
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
411	3.619238e-10	5.690483e-01	
412	3.629238e-10	5.380723e-01	
413	3.639238e-10	5.123884e-01	
414	3.649238e-10	4.922881e-01	
415	3.659238e-10	4.781606e-01	
416	3.669238e-10	4.703960e-01	
417	3.679238e-10	4.692533e-01	
418	3.689238e-10	4.747218e-01	
419	3.699238e-10	4.862863e-01	
420	3.709238e-10	5.025175e-01	
421	3.719238e-10	5.215102e-01	
422	3.729238e-10	5.416301e-01	
423	3.739238e-10	5.617578e-01	
424	3.749238e-10	5.812305e-01	
425	3.757556e-10	5.967231e-01	
426	3.763953e-10	6.082902e-01	
427	3.770740e-10	6.204162e-01	
428	3.777113e-10	6.321789e-01	
429	3.785460e-10	6.482547e-01	
430	3.794476e-10	6.659614e-01	
431	3.804476e-10	6.859600e-01	
432	3.814476e-10	7.062501e-01	
433	3.824476e-10	7.265789e-01	
434	3.834476e-10	7.468165e-01	
435	3.844476e-10	7.669395e-01	
436	3.854476e-10	7.867974e-01	
437	3.864476e-10	8.059352e-01	
438	3.874476e-10	8.236400e-01	
439	3.884476e-10	8.390853e-01	
440	3.894476e-10	8.514307e-01	
441	3.904476e-10	8.592881e-01	
442	3.910917e-10	8.607209e-01	
443	3.916783e-10	8.585504e-01	
444	3.922208e-10	8.529954e-01	
445	3.928488e-10	8.418347e-01	
446	3.938488e-10	8.138781e-01	
447	3.948488e-10	7.759044e-01	
448	3.954811e-10	7.481466e-01	
449	3.962337e-10	7.133844e-01	
450	3.968619e-10	6.840722e-01	
451	3.976095e-10	6.500158e-01	
452	3.986095e-10	6.072515e-01	
453	3.996095e-10	5.687992e-01	
454	4.006095e-10	5.354268e-01	
455	4.016095e-10	5.074463e-01	
456	4.026095e-10	4.850435e-01	
457	4.036095e-10	4.685098e-01	
458	4.046095e-10	4.583251e-01	
459	4.056095e-10	4.550047e-01	
460	4.066095e-10	4.588966e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
461	4.076095e-10	4.698739e-01	
462	4.086095e-10	4.867818e-01	
463	4.096095e-10	5.074771e-01	
464	4.106095e-10	5.299070e-01	
465	4.116095e-10	5.525970e-01	
466	4.126095e-10	5.746463e-01	
467	4.136095e-10	5.955742e-01	
468	4.145004e-10	6.131595e-01	
469	4.151556e-10	6.256425e-01	
470	4.158517e-10	6.388073e-01	
471	4.165097e-10	6.515827e-01	
472	4.173471e-10	6.681674e-01	
473	4.182510e-10	6.861358e-01	
474	4.192510e-10	7.062469e-01	
475	4.202510e-10	7.265177e-01	
476	4.212510e-10	7.466394e-01	
477	4.222510e-10	7.664369e-01	
478	4.232510e-10	7.858527e-01	
479	4.242510e-10	8.047137e-01	
480	4.252510e-10	8.225756e-01	
481	4.262510e-10	8.387765e-01	
482	4.272510e-10	8.525898e-01	
483	4.282510e-10	8.633617e-01	
484	4.292510e-10	8.705744e-01	
485	4.302510e-10	8.736751e-01	
486	4.309310e-10	8.725229e-01	
487	4.315970e-10	8.676991e-01	
488	4.320284e-10	8.622628e-01	
489	4.326399e-10	8.510280e-01	
490	4.334199e-10	8.305856e-01	
491	4.339885e-10	8.116238e-01	
492	4.347742e-10	7.809814e-01	
493	4.353330e-10	7.569087e-01	
494	4.359820e-10	7.276732e-01	
495	4.367909e-10	6.908246e-01	
496	4.376631e-10	6.521760e-01	
497	4.386631e-10	6.110724e-01	
498	4.396631e-10	5.745582e-01	
499	4.406631e-10	5.431824e-01	
500	4.416631e-10	5.172029e-01	
501	4.426631e-10	4.968572e-01	
502	4.436631e-10	4.824444e-01	
503	4.446631e-10	4.742496e-01	
504	4.456631e-10	4.724343e-01	
505	4.466631e-10	4.769332e-01	
506	4.476631e-10	4.872548e-01	
507	4.486631e-10	5.022063e-01	
508	4.496631e-10	5.200204e-01	
509	4.506631e-10	5.390870e-01	
510	4.516631e-10	5.582733e-01	
511	4.526631e-10	5.769171e-01	
512	4.533665e-10	5.895928e-01	
513	4.541028e-10	6.026087e-01	
514	4.546955e-10	6.131143e-01	
515	4.553432e-10	6.249879e-01	
516	4.561545e-10	6.403398e-01	
517	4.570329e-10	6.572441e-01	
518	4.580329e-10	6.769336e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	4.590329e-10	6.970004e-01	
520	4.600329e-10	7.171612e-01	
521	4.610329e-10	7.372627e-01	
522	4.620329e-10	7.572592e-01	
523	4.630329e-10	7.769769e-01	
524	4.640329e-10	7.959527e-01	
525	4.650329e-10	8.134808e-01	
526	4.660329e-10	8.287476e-01	
527	4.670329e-10	8.409007e-01	
528	4.680329e-10	8.482533e-01	
529	4.687295e-10	8.490829e-01	
530	4.693881e-10	8.454763e-01	
531	4.700767e-10	8.363172e-01	
532	4.708304e-10	8.195994e-01	
533	4.718304e-10	7.877157e-01	
534	4.726304e-10	7.559909e-01	
535	4.732557e-10	7.286316e-01	
536	4.739241e-10	6.983557e-01	
537	4.745643e-10	6.693393e-01	
538	4.755157e-10	6.277003e-01	
539	4.763765e-10	5.924657e-01	
540	4.773765e-10	5.555188e-01	
541	4.783765e-10	5.235143e-01	
542	4.793765e-10	4.967637e-01	
543	4.803765e-10	4.755205e-01	
544	4.813765e-10	4.601707e-01	
545	4.823765e-10	4.512355e-01	
546	4.833765e-10	4.492000e-01	
547	4.843765e-10	4.543231e-01	
548	4.853765e-10	4.663188e-01	
549	4.863765e-10	4.838338e-01	
550	4.873765e-10	5.047423e-01	
551	4.883765e-10	5.271126e-01	
552	4.893765e-10	5.495864e-01	
553	4.903765e-10	5.713398e-01	
554	4.913765e-10	5.919323e-01	
555	4.921068e-10	6.061703e-01	
556	4.927976e-10	6.191540e-01	
557	4.933953e-10	6.302377e-01	
558	4.940344e-10	6.424475e-01	
559	4.948542e-10	6.586308e-01	
560	4.957470e-10	6.763941e-01	
561	4.967470e-10	6.964771e-01	
562	4.977470e-10	7.166950e-01	
563	4.987470e-10	7.367942e-01	
564	4.997470e-10	7.566413e-01	
565	5.007470e-10	7.762106e-01	
566	5.017470e-10	7.953537e-01	
567	5.027470e-10	8.136299e-01	
568	5.037470e-10	8.303581e-01	
569	5.047470e-10	8.447710e-01	
570	5.057470e-10	8.561501e-01	
571	5.067470e-10	8.638517e-01	
572	5.077470e-10	8.663584e-01	
573	5.084314e-10	8.636587e-01	
574	5.090543e-10	8.570847e-01	
575	5.096532e-10	8.464995e-01	
576	5.103951e-10	8.273492e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.112789e-10	7.967555e-01	
578	5.118702e-10	7.724268e-01	
579	5.125417e-10	7.424420e-01	
580	5.132533e-10	7.094134e-01	
581	5.140065e-10	6.744992e-01	
582	5.150065e-10	6.301931e-01	
583	5.160065e-10	5.898225e-01	
584	5.170065e-10	5.544337e-01	
585	5.180065e-10	5.244485e-01	
586	5.190065e-10	5.000316e-01	
587	5.200065e-10	4.813694e-01	
588	5.210065e-10	4.687792e-01	
589	5.220065e-10	4.626013e-01	
590	5.230065e-10	4.630539e-01	
591	5.240065e-10	4.700657e-01	
592	5.250065e-10	4.830159e-01	
593	5.260065e-10	5.002982e-01	
594	5.270065e-10	5.199760e-01	
595	5.280065e-10	5.404727e-01	
596	5.290065e-10	5.607503e-01	
597	5.300065e-10	5.802281e-01	
598	5.308360e-10	5.956398e-01	
599	5.314873e-10	6.074240e-01	
600	5.321723e-10	6.197528e-01	
601	5.328056e-10	6.314441e-01	
602	5.336325e-10	6.470960e-01	
603	5.345315e-10	6.643151e-01	
604	5.355315e-10	6.838440e-01	
605	5.365315e-10	7.036941e-01	
606	5.375315e-10	7.235646e-01	
607	5.385315e-10	7.432741e-01	
608	5.395315e-10	7.627642e-01	
609	5.405315e-10	7.818775e-01	
610	5.415315e-10	8.001838e-01	
611	5.425315e-10	8.170215e-01	
612	5.435315e-10	8.316367e-01	
613	5.445315e-10	8.433026e-01	
614	5.455315e-10	8.512830e-01	
615	5.462811e-10	8.538685e-01	
616	5.469894e-10	8.523085e-01	
617	5.475472e-10	8.476525e-01	
618	5.481754e-10	8.382327e-01	
619	5.489378e-10	8.205797e-01	
620	5.499378e-10	7.881649e-01	
621	5.505490e-10	7.640515e-01	
622	5.512712e-10	7.329572e-01	
623	5.519039e-10	7.045407e-01	
624	5.526530e-10	6.707796e-01	
625	5.536530e-10	6.272805e-01	
626	5.546530e-10	5.871677e-01	
627	5.556530e-10	5.515894e-01	
628	5.566530e-10	5.210869e-01	
629	5.576530e-10	4.959359e-01	
630	5.586530e-10	4.764059e-01	
631	5.596530e-10	4.628765e-01	
632	5.606530e-10	4.557439e-01	
633	5.616530e-10	4.552772e-01	
634	5.626530e-10	4.614714e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	5.636530e-10	4.737975e-01	
636	5.646530e-10	4.908063e-01	
637	5.656530e-10	5.105605e-01	
638	5.666530e-10	5.313951e-01	
639	5.676530e-10	5.521672e-01	
640	5.686530e-10	5.721974e-01	
641	5.695480e-10	5.892464e-01	
642	5.702022e-10	6.012647e-01	
643	5.708981e-10	6.138412e-01	
644	5.715574e-10	6.261220e-01	
645	5.723942e-10	6.423240e-01	
646	5.732981e-10	6.600779e-01	
647	5.742981e-10	6.799845e-01	
648	5.752981e-10	7.001200e-01	
649	5.762981e-10	7.202620e-01	
650	5.772981e-10	7.402952e-01	
651	5.782981e-10	7.601981e-01	
652	5.792981e-10	7.798166e-01	
653	5.802981e-10	7.986961e-01	
654	5.812981e-10	8.161310e-01	
655	5.822981e-10	8.313091e-01	
656	5.832981e-10	8.434159e-01	
657	5.842981e-10	8.513076e-01	
658	5.849384e-10	8.530325e-01	
659	5.855385e-10	8.512559e-01	
660	5.860026e-10	8.471813e-01	
661	5.866208e-10	8.375942e-01	
662	5.876208e-10	8.119960e-01	
663	5.886208e-10	7.759608e-01	
664	5.892534e-10	7.490603e-01	
665	5.900040e-10	7.149875e-01	
666	5.906390e-10	6.855279e-01	
667	5.913912e-10	6.511767e-01	
668	5.923912e-10	6.080282e-01	
669	5.933912e-10	5.690497e-01	
670	5.943912e-10	5.351280e-01	
671	5.953912e-10	5.066307e-01	
672	5.963912e-10	4.837445e-01	
673	5.973912e-10	4.667185e-01	
674	5.983912e-10	4.559595e-01	
675	5.993912e-10	4.518965e-01	
676	6.003912e-10	4.548011e-01	
677	6.013912e-10	4.645348e-01	
678	6.023912e-10	4.801612e-01	
679	6.033912e-10	4.997110e-01	
680	6.043912e-10	5.211715e-01	
681	6.053912e-10	5.430414e-01	
682	6.063912e-10	5.643806e-01	
683	6.073912e-10	5.846783e-01	
684	6.082446e-10	6.010538e-01	
685	6.089017e-10	6.132239e-01	
686	6.095944e-10	6.259094e-01	
687	6.102394e-10	6.380182e-01	
688	6.110760e-10	6.541070e-01	
689	6.119809e-10	6.716269e-01	
690	6.129809e-10	6.912472e-01	
691	6.139809e-10	7.110787e-01	
692	6.149809e-10	7.308359e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.159809e-10	7.503506e-01	
694	6.169809e-10	7.695729e-01	
695	6.179809e-10	7.883450e-01	
696	6.189809e-10	8.062385e-01	
697	6.199809e-10	8.225968e-01	
698	6.209809e-10	8.366810e-01	
699	6.219809e-10	8.478002e-01	
700	6.229809e-10	8.553432e-01	
701	6.239809e-10	8.580573e-01	
702	6.246697e-10	8.558290e-01	
703	6.252919e-10	8.499996e-01	
704	6.259881e-10	8.384628e-01	
705	6.266341e-10	8.227905e-01	
706	6.274234e-10	7.975817e-01	
707	6.279879e-10	7.760247e-01	
708	6.286315e-10	7.489263e-01	
709	6.293045e-10	7.189202e-01	
710	6.300309e-10	6.859408e-01	
711	6.310309e-10	6.415901e-01	
712	6.320180e-10	6.008201e-01	
713	6.330180e-10	5.639210e-01	
714	6.340180e-10	5.320913e-01	
715	6.350180e-10	5.056093e-01	
716	6.360180e-10	4.846807e-01	
717	6.370180e-10	4.695944e-01	
718	6.380180e-10	4.606628e-01	
719	6.390180e-10	4.581042e-01	
720	6.400180e-10	4.619295e-01	
721	6.410180e-10	4.717479e-01	
722	6.420180e-10	4.865538e-01	
723	6.430180e-10	5.046074e-01	
724	6.440180e-10	5.241976e-01	
725	6.450180e-10	5.440627e-01	
726	6.460180e-10	5.634246e-01	
727	6.470180e-10	5.819233e-01	
728	6.477226e-10	5.945494e-01	
729	6.484566e-10	6.076405e-01	
730	6.491301e-10	6.200779e-01	
731	6.499680e-10	6.360316e-01	
732	6.508586e-10	6.532251e-01	
733	6.518586e-10	6.728908e-01	
734	6.528586e-10	6.928427e-01	
735	6.538586e-10	7.128413e-01	
736	6.548586e-10	7.327751e-01	
737	6.558586e-10	7.526097e-01	
738	6.568586e-10	7.721533e-01	
739	6.578586e-10	7.909169e-01	
740	6.588586e-10	8.081777e-01	
741	6.598586e-10	8.231126e-01	
742	6.608586e-10	8.348473e-01	
743	6.616997e-10	8.410625e-01	
744	6.623712e-10	8.423602e-01	
745	6.630024e-10	8.395909e-01	
746	6.636951e-10	8.312526e-01	
747	6.643711e-10	8.173816e-01	
748	6.653711e-10	7.872318e-01	
749	6.662619e-10	7.527698e-01	
750	6.668948e-10	7.252814e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	6.675826e-10	6.941634e-01	
752	6.682703e-10	6.629262e-01	
753	6.691884e-10	6.225805e-01	
754	6.700770e-10	5.860717e-01	
755	6.710770e-10	5.491104e-01	
756	6.720770e-10	5.171859e-01	
757	6.730770e-10	4.905996e-01	
758	6.740770e-10	4.695778e-01	
759	6.750770e-10	4.544655e-01	
760	6.760770e-10	4.457325e-01	
761	6.770770e-10	4.438095e-01	
762	6.780770e-10	4.489053e-01	
763	6.790770e-10	4.607099e-01	
764	6.800770e-10	4.779589e-01	
765	6.810770e-10	4.985930e-01	
766	6.820770e-10	5.207006e-01	
767	6.830770e-10	5.429215e-01	
768	6.840770e-10	5.644267e-01	
769	6.850770e-10	5.847774e-01	
770	6.857772e-10	5.982907e-01	
771	6.865434e-10	6.125465e-01	
772	6.871412e-10	6.235721e-01	
773	6.878013e-10	6.361370e-01	
774	6.886212e-10	6.521469e-01	
775	6.895005e-10	6.694114e-01	
776	6.905005e-10	6.892557e-01	
777	6.915005e-10	7.092445e-01	
778	6.925005e-10	7.291251e-01	
779	6.935005e-10	7.487762e-01	
780	6.945005e-10	7.681689e-01	
781	6.955005e-10	7.871303e-01	
782	6.965005e-10	8.051970e-01	
783	6.975005e-10	8.216789e-01	
784	6.985005e-10	8.358105e-01	
785	6.995005e-10	8.468743e-01	
786	7.005005e-10	8.541785e-01	
787	7.012828e-10	8.562595e-01	
788	7.019553e-10	8.542526e-01	
789	7.025222e-10	8.490782e-01	
790	7.031244e-10	8.395469e-01	
791	7.038283e-10	8.228554e-01	
792	7.048283e-10	7.899150e-01	
793	7.054371e-10	7.654601e-01	
794	7.061414e-10	7.345580e-01	
795	7.068040e-10	7.042116e-01	
796	7.075729e-10	6.689424e-01	
797	7.085729e-10	6.249517e-01	
798	7.095729e-10	5.847242e-01	
799	7.105729e-10	5.493561e-01	
800	7.115729e-10	5.193033e-01	
801	7.125729e-10	4.947464e-01	
802	7.135729e-10	4.758652e-01	
803	7.145729e-10	4.629553e-01	
804	7.155729e-10	4.563314e-01	
805	7.165729e-10	4.561918e-01	
806	7.175729e-10	4.624766e-01	
807	7.185729e-10	4.746294e-01	
808	7.195729e-10	4.912579e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.205729e-10	5.104990e-01	
810	7.215729e-10	5.307473e-01	
811	7.225729e-10	5.509048e-01	
812	7.235729e-10	5.703323e-01	
813	7.243945e-10	5.855732e-01	
814	7.250520e-10	5.974217e-01	
815	7.257403e-10	6.097049e-01	
816	7.263719e-10	6.212699e-01	
817	7.272016e-10	6.369055e-01	
818	7.281023e-10	6.540861e-01	
819	7.291023e-10	6.735044e-01	
820	7.301023e-10	6.932313e-01	
821	7.311023e-10	7.130019e-01	
822	7.321023e-10	7.326582e-01	
823	7.331023e-10	7.521556e-01	
824	7.341023e-10	7.713457e-01	
825	7.351023e-10	7.898009e-01	
826	7.361023e-10	8.068535e-01	
827	7.371023e-10	8.217290e-01	
828	7.381023e-10	8.336519e-01	
829	7.391023e-10	8.416553e-01	
830	7.397686e-10	8.437851e-01	
831	7.404098e-10	8.423199e-01	
832	7.408923e-10	8.384722e-01	
833	7.415415e-10	8.290318e-01	
834	7.424322e-10	8.079139e-01	
835	7.434322e-10	7.744094e-01	
836	7.440574e-10	7.492429e-01	
837	7.448038e-10	7.167351e-01	
838	7.454285e-10	6.885947e-01	
839	7.461733e-10	6.551743e-01	
840	7.471733e-10	6.121824e-01	
841	7.481674e-10	5.730174e-01	
842	7.491674e-10	5.382603e-01	
843	7.501674e-10	5.086347e-01	
844	7.511674e-10	4.843859e-01	
845	7.521674e-10	4.657713e-01	
846	7.531674e-10	4.531701e-01	
847	7.541674e-10	4.469819e-01	
848	7.551674e-10	4.474759e-01	
849	7.561674e-10	4.546241e-01	
850	7.571674e-10	4.678413e-01	
851	7.581674e-10	4.855916e-01	
852	7.591674e-10	5.059215e-01	
853	7.601674e-10	5.271890e-01	
854	7.611674e-10	5.482812e-01	
855	7.621674e-10	5.685429e-01	
856	7.631674e-10	5.876881e-01	
857	7.638846e-10	6.008524e-01	
858	7.646265e-10	6.143270e-01	
859	7.652977e-10	6.269536e-01	
860	7.661396e-10	6.432569e-01	
861	7.670302e-10	6.606646e-01	
862	7.680302e-10	6.804577e-01	
863	7.690302e-10	7.004232e-01	
864	7.700302e-10	7.203429e-01	
865	7.710302e-10	7.401307e-01	
866	7.720302e-10	7.597642e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	7.730302e-10	7.790462e-01	
868	7.740302e-10	7.974768e-01	
869	7.750302e-10	8.143287e-01	
870	7.760302e-10	8.287940e-01	
871	7.770302e-10	8.400706e-01	
872	7.780302e-10	8.468567e-01	
873	7.786863e-10	8.476549e-01	
874	7.792913e-10	8.448100e-01	
875	7.798129e-10	8.390757e-01	
876	7.804499e-10	8.274991e-01	
877	7.814499e-10	7.995058e-01	
878	7.824499e-10	7.618790e-01	
879	7.831217e-10	7.327523e-01	
880	7.838372e-10	7.001320e-01	
881	7.845334e-10	6.681318e-01	
882	7.853774e-10	6.304807e-01	
883	7.862801e-10	5.928137e-01	
884	7.872801e-10	5.554090e-01	
885	7.882801e-10	5.232055e-01	
886	7.892801e-10	4.964559e-01	
887	7.902801e-10	4.753161e-01	
888	7.912801e-10	4.600537e-01	
889	7.922801e-10	4.510575e-01	
890	7.932801e-10	4.486809e-01	
891	7.942801e-10	4.530772e-01	
892	7.952801e-10	4.639342e-01	
893	7.962801e-10	4.801327e-01	
894	7.972801e-10	4.997331e-01	
895	7.982801e-10	5.208716e-01	
896	7.992801e-10	5.421978e-01	
897	8.002801e-10	5.628838e-01	
898	8.012801e-10	5.824995e-01	
899	8.019608e-10	5.952155e-01	
900	8.028395e-10	6.111207e-01	
901	8.034447e-10	6.221032e-01	
902	8.041398e-10	6.351026e-01	
903	8.050130e-10	6.517190e-01	
904	8.059159e-10	6.690589e-01	
905	8.069159e-10	6.885643e-01	
906	8.079159e-10	7.082197e-01	
907	8.089159e-10	7.277717e-01	
908	8.099159e-10	7.471210e-01	
909	8.109159e-10	7.662151e-01	
910	8.119159e-10	7.848114e-01	
911	8.129159e-10	8.023843e-01	
912	8.139159e-10	8.182208e-01	
913	8.149159e-10	8.315653e-01	
914	8.159159e-10	8.417110e-01	
915	8.169159e-10	8.477661e-01	
916	8.175803e-10	8.485133e-01	
917	8.182173e-10	8.457100e-01	
918	8.186866e-10	8.410135e-01	
919	8.193217e-10	8.306250e-01	
920	8.202223e-10	8.078486e-01	
