
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
522	4.833225e-10	2.266063e-01	
523	4.843225e-10	2.223946e-01	
524	4.853225e-10	2.249186e-01	
525	4.863225e-10	2.335451e-01	
526	4.873225e-10	2.472268e-01	
527	4.883225e-10	2.646136e-01	
528	4.893225e-10	2.841981e-01	
529	4.903225e-10	3.045228e-01	
530	4.913225e-10	3.244029e-01	
531	4.920583e-10	3.383459e-01	
532	4.929493e-10	3.541972e-01	
533	4.936014e-10	3.650874e-01	
534	4.943765e-10	3.775725e-01	
535	4.953765e-10	3.932794e-01	
536	4.963614e-10	4.085671e-01	
537	4.973614e-10	4.242465e-01	
538	4.983614e-10	4.402925e-01	
539	4.993614e-10	4.568289e-01	
540	5.003614e-10	4.739658e-01	
541	5.013614e-10	4.917310e-01	
542	5.023614e-10	5.099283e-01	
543	5.033614e-10	5.280705e-01	
544	5.043614e-10	5.454306e-01	
545	5.053614e-10	5.610388e-01	
546	5.062227e-10	5.719075e-01	
547	5.071351e-10	5.793329e-01	
548	5.081351e-10	5.810547e-01	
549	5.091351e-10	5.749092e-01	
550	5.101351e-10	5.603142e-01	
551	5.111351e-10	5.374536e-01	
552	5.119121e-10	5.145601e-01	
553	5.127140e-10	4.872335e-01	
554	5.134608e-10	4.594097e-01	
555	5.144608e-10	4.204863e-01	
556	5.154608e-10	3.816637e-01	
557	5.164608e-10	3.449289e-01	
558	5.174608e-10	3.118013e-01	
559	5.184608e-10	2.833218e-01	
560	5.194608e-10	2.602311e-01	
561	5.204608e-10	2.431527e-01	
562	5.214608e-10	2.326534e-01	
563	5.224608e-10	2.291295e-01	
564	5.234608e-10	2.326558e-01	
565	5.244608e-10	2.428740e-01	
566	5.254608e-10	2.589440e-01	
567	5.264608e-10	2.795696e-01	
568	5.274608e-10	3.030831e-01	
569	5.284608e-10	3.275450e-01	
570	5.294608e-10	3.512502e-01	
571	5.304608e-10	3.730573e-01	
572	5.312385e-10	3.884430e-01	
573	5.320377e-10	4.027238e-01	
574	5.327744e-10	4.148194e-01	
575	5.337744e-10	4.300963e-01	
576	5.347674e-10	4.444146e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.357674e-10	4.585205e-01	
578	5.367674e-10	4.726235e-01	
579	5.377674e-10	4.868902e-01	
580	5.387674e-10	5.014766e-01	
581	5.397674e-10	5.164764e-01	
582	5.407674e-10	5.317772e-01	
583	5.417674e-10	5.469732e-01	
584	5.427674e-10	5.614019e-01	
585	5.437674e-10	5.741027e-01	
586	5.445437e-10	5.817609e-01	
587	5.453926e-10	5.865978e-01	
588	5.463926e-10	5.859451e-01	
589	5.473926e-10	5.772227e-01	
590	5.483926e-10	5.598332e-01	
591	5.493926e-10	5.340935e-01	
592	5.500888e-10	5.117624e-01	
593	5.508879e-10	4.827384e-01	
594	5.516085e-10	4.544183e-01	
595	5.524251e-10	4.211393e-01	
596	5.534251e-10	3.804159e-01	
597	5.544251e-10	3.415175e-01	
598	5.554251e-10	3.060071e-01	
599	5.564251e-10	2.749400e-01	
600	5.574251e-10	2.490544e-01	
601	5.584251e-10	2.289655e-01	
602	5.594251e-10	2.152655e-01	
603	5.604251e-10	2.084023e-01	
604	5.614251e-10	2.085121e-01	
605	5.624251e-10	2.152963e-01	
606	5.634251e-10	2.279919e-01	
607	5.644251e-10	2.454382e-01	
608	5.654251e-10	2.661753e-01	
609	5.664251e-10	2.886334e-01	
610	5.674251e-10	3.113613e-01	
611	5.684251e-10	3.331587e-01	
612	5.691831e-10	3.486111e-01	
613	5.701122e-10	3.660339e-01	
614	5.707839e-10	3.776251e-01	
615	5.715361e-10	3.900169e-01	
616	5.725361e-10	4.060507e-01	
617	5.735085e-10	4.214054e-01	
618	5.745085e-10	4.371873e-01	
619	5.755085e-10	4.531135e-01	
620	5.765085e-10	4.693109e-01	
621	5.775085e-10	4.859081e-01	
622	5.785085e-10	5.029546e-01	
623	5.795085e-10	5.202864e-01	
624	5.805085e-10	5.374637e-01	
625	5.815085e-10	5.538340e-01	
626	5.825085e-10	5.686079e-01	
627	5.835085e-10	5.806171e-01	
628	5.843736e-10	5.874104e-01	
629	5.852726e-10	5.895047e-01	
630	5.862726e-10	5.845785e-01	
631	5.872726e-10	5.712562e-01	
632	5.882726e-10	5.495381e-01	
633	5.890020e-10	5.287825e-01	
634	5.897753e-10	5.030427e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	5.905547e-10	4.742026e-01	
636	5.915547e-10	4.348408e-01	
637	5.925547e-10	3.948960e-01	
638	5.935547e-10	3.564744e-01	
639	5.945547e-10	3.212295e-01	
640	5.955547e-10	2.903028e-01	
641	5.965547e-10	2.645155e-01	
642	5.975547e-10	2.445639e-01	
643	5.985547e-10	2.310764e-01	
644	5.995547e-10	2.244798e-01	
645	6.005547e-10	2.248562e-01	
646	6.015547e-10	2.318390e-01	
647	6.025547e-10	2.445941e-01	
648	6.035547e-10	2.618949e-01	
649	6.045547e-10	2.822425e-01	
650	6.055547e-10	3.040669e-01	
651	6.065547e-10	3.259299e-01	
652	6.075547e-10	3.466806e-01	
653	6.082614e-10	3.603784e-01	
654	6.090241e-10	3.740373e-01	
655	6.098389e-10	3.875854e-01	
656	6.107819e-10	4.024182e-01	
657	6.117819e-10	4.174944e-01	
658	6.127819e-10	4.323714e-01	
659	6.137819e-10	4.473871e-01	
660	6.147819e-10	4.627261e-01	
661	6.157819e-10	4.785453e-01	
662	6.167819e-10	4.949453e-01	
663	6.177819e-10	5.118378e-01	
664	6.187819e-10	5.288363e-01	
665	6.197819e-10	5.452766e-01	
666	6.207819e-10	5.602177e-01	
667	6.216706e-10	5.709965e-01	
668	6.226017e-10	5.781839e-01	
669	6.236017e-10	5.795751e-01	
670	6.246017e-10	5.731863e-01	
671	6.256017e-10	5.583599e-01	
672	6.266017e-10	5.352335e-01	
673	6.272997e-10	5.145960e-01	
674	6.280916e-10	4.876356e-01	
675	6.288354e-10	4.598582e-01	
676	6.296671e-10	4.272961e-01	
677	6.306671e-10	3.878579e-01	
678	6.316671e-10	3.499851e-01	
679	6.326671e-10	3.153258e-01	
680	6.336671e-10	2.850096e-01	
681	6.346671e-10	2.598197e-01	
682	6.356671e-10	2.403791e-01	
683	6.366671e-10	2.272813e-01	
684	6.376671e-10	2.209994e-01	
685	6.386671e-10	2.217215e-01	
686	6.396671e-10	2.292161e-01	
687	6.406671e-10	2.427770e-01	
688	6.416671e-10	2.612507e-01	
689	6.426671e-10	2.831501e-01	
690	6.436671e-10	3.068013e-01	
691	6.446671e-10	3.304789e-01	
692	6.456671e-10	3.527959e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.463924e-10	3.677104e-01	
694	6.472646e-10	3.840014e-01	
695	6.479224e-10	3.951568e-01	
696	6.487005e-10	4.075127e-01	
697	6.497005e-10	4.225746e-01	
698	6.506913e-10	4.369923e-01	
699	6.516913e-10	4.514139e-01	
700	6.526913e-10	4.659143e-01	
701	6.536913e-10	4.806388e-01	
702	6.546913e-10	4.957299e-01	
703	6.556913e-10	5.112479e-01	
704	6.566913e-10	5.270296e-01	
705	6.576913e-10	5.426276e-01	
706	6.586913e-10	5.573623e-01	
707	6.596913e-10	5.702963e-01	
708	6.605010e-10	5.783972e-01	
709	6.613756e-10	5.833936e-01	
710	6.623756e-10	5.827629e-01	
711	6.633756e-10	5.742223e-01	
712	6.643756e-10	5.572300e-01	
713	6.653756e-10	5.320999e-01	
714	6.661024e-10	5.092836e-01	
715	6.668751e-10	4.817798e-01	
716	6.676621e-10	4.514144e-01	
717	6.686621e-10	4.112905e-01	
718	6.696621e-10	3.713703e-01	
719	6.706621e-10	3.335600e-01	
720	6.716621e-10	2.993176e-01	
721	6.726621e-10	2.696354e-01	
722	6.736621e-10	2.452565e-01	
723	6.746621e-10	2.268513e-01	
724	6.756621e-10	2.150037e-01	
725	6.766621e-10	2.100506e-01	
726	6.776621e-10	2.119415e-01	
727	6.786621e-10	2.201588e-01	
728	6.796621e-10	2.337402e-01	
729	6.806621e-10	2.513784e-01	
730	6.816621e-10	2.715622e-01	
731	6.826621e-10	2.927738e-01	
732	6.836621e-10	3.137234e-01	
733	6.846621e-10	3.335091e-01	
734	6.853714e-10	3.466561e-01	
735	6.861346e-10	3.598397e-01	
736	6.869396e-10	3.729916e-01	
737	6.878984e-10	3.882643e-01	
738	6.888984e-10	4.039890e-01	
739	6.898984e-10	4.197407e-01	
740	6.908984e-10	4.357070e-01	
741	6.918984e-10	4.520177e-01	
742	6.928984e-10	4.688014e-01	
743	6.938984e-10	4.861368e-01	
744	6.948984e-10	5.039251e-01	
745	6.958984e-10	5.217872e-01	
746	6.968984e-10	5.390914e-01	
747	6.978984e-10	5.550187e-01	
748	6.988984e-10	5.683204e-01	
749	6.998984e-10	5.771618e-01	
750	7.008978e-10	5.797623e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	7.018978e-10	5.747933e-01	
752	7.028978e-10	5.615175e-01	
753	7.038978e-10	5.399565e-01	
754	7.046190e-10	5.196451e-01	
755	7.053909e-10	4.942915e-01	
756	7.061989e-10	4.648302e-01	
757	7.071861e-10	4.266628e-01	
758	7.081861e-10	3.875951e-01	
759	7.091861e-10	3.501711e-01	
760	7.101861e-10	3.160121e-01	
761	7.111861e-10	2.862309e-01	
762	7.121861e-10	2.616231e-01	
763	7.131861e-10	2.428588e-01	
764	7.141861e-10	2.305469e-01	
765	7.151861e-10	2.251040e-01	
766	7.161861e-10	2.266047e-01	
767	7.171861e-10	2.346747e-01	
768	7.181861e-10	2.484696e-01	
769	7.191861e-10	2.667387e-01	
770	7.201861e-10	2.879562e-01	
771	7.211861e-10	3.105289e-01	
772	7.221861e-10	3.329301e-01	
773	7.231861e-10	3.539477e-01	
774	7.238887e-10	3.675945e-01	
775	7.246518e-10	3.811654e-01	
776	7.254909e-10	3.948680e-01	
777	7.263998e-10	4.087988e-01	
778	7.273998e-10	4.234140e-01	
779	7.283998e-10	4.377607e-01	
780	7.293998e-10	4.521692e-01	
781	7.303998e-10	4.668184e-01	
782	7.313998e-10	4.818670e-01	
783	7.323998e-10	4.974262e-01	
784	7.333998e-10	5.134266e-01	
785	7.343998e-10	5.295049e-01	
786	7.353998e-10	5.450104e-01	
787	7.363998e-10	5.589532e-01	
788	7.372861e-10	5.687137e-01	
789	7.382082e-10	5.747486e-01	
790	7.392082e-10	5.749760e-01	
791	7.402082e-10	5.674530e-01	
792	7.412082e-10	5.515984e-01	
793	7.422082e-10	5.276357e-01	
794	7.429099e-10	5.064384e-01	
795	7.437183e-10	4.785304e-01	
796	7.444335e-10	4.516249e-01	
797	7.452469e-10	4.197011e-01	
798	7.462469e-10	3.802433e-01	
799	7.472469e-10	3.423449e-01	
800	7.482469e-10	3.076078e-01	
801	7.492469e-10	2.771363e-01	
802	7.502469e-10	2.517124e-01	
803	7.512469e-10	2.319813e-01	
804	7.522469e-10	2.185551e-01	
805	7.532469e-10	2.118970e-01	
806	7.542469e-10	2.121517e-01	
807	7.552469e-10	2.190233e-01	
808	7.562469e-10	2.317429e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.572469e-10	2.491362e-01	
810	7.582469e-10	2.697318e-01	
811	7.592469e-10	2.919565e-01	
812	7.602469e-10	3.143542e-01	
813	7.612469e-10	3.357298e-01	
814	7.620087e-10	3.508809e-01	
815	7.629404e-10	3.678315e-01	
816	7.636158e-10	3.790754e-01	
817	7.643697e-10	3.910233e-01	
818	7.653697e-10	4.064285e-01	
819	7.663447e-10	4.211988e-01	
820	7.673447e-10	4.363167e-01	
821	7.683447e-10	4.515609e-01	
822	7.693447e-10	4.670728e-01	
823	7.703447e-10	4.829937e-01	
824	7.713447e-10	4.993812e-01	
825	7.723447e-10	5.160731e-01	
826	7.733447e-10	5.326232e-01	
827	7.743447e-10	5.483507e-01	
828	7.753447e-10	5.623345e-01	
829	7.762054e-10	5.718295e-01	
830	7.771178e-10	5.778483e-01	
831	7.781178e-10	5.780823e-01	
832	7.791178e-10	5.705137e-01	
833	7.801178e-10	5.545948e-01	
834	7.811178e-10	5.305770e-01	
835	7.818680e-10	5.077990e-01	
836	7.826528e-10	4.805434e-01	
837	7.834116e-10	4.518543e-01	
838	7.844116e-10	4.123860e-01	
839	7.854116e-10	3.729759e-01	
840	7.864116e-10	3.355639e-01	
841	7.874116e-10	3.016344e-01	
842	7.884116e-10	2.722080e-01	
843	7.894116e-10	2.480467e-01	
844	7.904116e-10	2.298332e-01	
845	7.914116e-10	2.181656e-01	
846	7.924116e-10	2.133973e-01	
847	7.934116e-10	2.154952e-01	
848	7.944116e-10	2.239544e-01	
849	7.954116e-10	2.378140e-01	
850	7.964116e-10	2.557573e-01	
851	7.974116e-10	2.762526e-01	
852	7.984116e-10	2.977583e-01	
853	7.994116e-10	3.189456e-01	
854	8.004116e-10	3.388621e-01	
855	8.011449e-10	3.524408e-01	
856	8.019182e-10	3.656770e-01	
857	8.026798e-10	3.779405e-01	
858	8.036798e-10	3.934913e-01	
859	8.046798e-10	4.086942e-01	
860	8.056798e-10	4.238724e-01	
861	8.066798e-10	4.392612e-01	
862	8.076798e-10	4.550114e-01	
863	8.086798e-10	4.712624e-01	
864	8.096798e-10	4.880897e-01	
865	8.106798e-10	5.053714e-01	
866	8.116798e-10	5.226926e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	8.126798e-10	5.393755e-01	
868	8.136798e-10	5.544828e-01	
869	8.146798e-10	5.664240e-01	
870	8.155868e-10	5.730058e-01	
871	8.165868e-10	5.739647e-01	
872	8.175868e-10	5.671681e-01	
873	8.185868e-10	5.520409e-01	
874	8.195868e-10	5.287922e-01	
875	8.203105e-10	5.073931e-01	
876	8.210834e-10	4.811941e-01	
877	8.218874e-10	4.514090e-01	
878	8.228858e-10	4.127278e-01	
879	8.238858e-10	3.740598e-01	
880	8.248858e-10	3.374028e-01	
881	8.258858e-10	3.042563e-01	
882	8.268858e-10	2.756380e-01	
883	8.278858e-10	2.522872e-01	
884	8.288858e-10	2.348512e-01	
885	8.298858e-10	2.239108e-01	
886	8.308858e-10	2.198257e-01	
887	8.318858e-10	2.225859e-01	
888	8.328858e-10	2.317172e-01	
889	8.338858e-10	2.462850e-01	
890	8.348858e-10	2.649795e-01	
891	8.358858e-10	2.862560e-01	
892	8.368858e-10	3.085532e-01	
893	8.378858e-10	3.304565e-01	
894	8.388858e-10	3.508893e-01	
895	8.395864e-10	3.640920e-01	
896	8.403482e-10	3.772393e-01	
897	8.411867e-10	3.905908e-01	
898	8.420907e-10	4.042631e-01	
899	8.430907e-10	4.188834e-01	
900	8.440907e-10	4.333398e-01	
901	8.450907e-10	4.478833e-01	
902	8.460907e-10	4.626652e-01	
903	8.470907e-10	4.778342e-01	
904	8.480907e-10	4.934953e-01	
905	8.490907e-10	5.095784e-01	
906	8.500907e-10	5.257261e-01	
907	8.510907e-10	5.413013e-01	
908	8.520907e-10	5.553547e-01	
909	8.529872e-10	5.653905e-01	
910	8.539186e-10	5.717185e-01	
911	8.549186e-10	5.722966e-01	
912	8.559186e-10	5.652569e-01	
913	8.569186e-10	5.500027e-01	
914	8.579186e-10	5.267136e-01	
915	8.586190e-10	5.060353e-01	
916	8.594243e-10	4.787457e-01	
917	8.601425e-10	4.521049e-01	
918	8.609577e-10	4.204022e-01	
919	8.619577e-10	3.810969e-01	
920	8.629577e-10	3.431519e-01	
921	8.639577e-10	3.081978e-01	
922	8.649577e-10	2.773693e-01	
923	8.659577e-10	2.514844e-01	
924	8.669577e-10	2.312284e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
925	8.679577e-10	2.172382e-01	
926	8.689577e-10	2.099795e-01	
927	8.699577e-10	2.095827e-01	
928	8.709577e-10	2.157269e-01	
929	8.719577e-10	2.276197e-01	
930	8.729577e-10	2.440737e-01	
931	8.739577e-10	2.636310e-01	
932	8.749577e-10	2.847397e-01	
933	8.759577e-10	3.059879e-01	
934	8.769577e-10	3.262895e-01	
935	8.777394e-10	3.411016e-01	
936	8.786856e-10	3.576027e-01	
937	8.793711e-10	3.686558e-01	
938	8.801287e-10	3.804513e-01	
939	8.811287e-10	3.958299e-01	
940	8.821104e-10	4.108648e-01	
941	8.831104e-10	4.262668e-01	
942	8.841104e-10	4.418900e-01	
943	8.851104e-10	4.578706e-01	
944	8.861104e-10	4.743390e-01	
945	8.871104e-10	4.913312e-01	
946	8.881104e-10	5.086535e-01	
947	8.891104e-10	5.258240e-01	
948	8.901104e-10	5.421180e-01	
949	8.911104e-10	5.564919e-01	
950	8.920002e-10	5.663479e-01	
951	8.929229e-10	5.721459e-01	
952	8.939229e-10	5.718587e-01	
953	8.949229e-10	5.636764e-01	
954	8.959229e-10	5.471588e-01	
955	8.969229e-10	5.226630e-01	
956	8.977161e-10	4.982667e-01	
957	8.985277e-10	4.698463e-01	
958	8.992659e-10	4.419410e-01	
959	9.002659e-10	4.028591e-01	
960	9.012632e-10	3.643159e-01	
961	9.022632e-10	3.279701e-01	
962	9.032632e-10	2.953135e-01	
963	9.042632e-10	2.673038e-01	
964	9.052632e-10	2.446663e-01	
965	9.062632e-10	2.280618e-01	
966	9.072632e-10	2.180579e-01	
967	9.082632e-10	2.149613e-01	
968	9.092632e-10	2.186781e-01	
969	9.102632e-10	2.286368e-01	
970	9.112632e-10	2.438147e-01	
971	9.122632e-10	2.628407e-01	
972	9.132632e-10	2.841488e-01	
973	9.142632e-10	3.062018e-01	
974	9.152632e-10	3.276826e-01	
975	9.162632e-10	3.476497e-01	
976	9.170600e-10	3.622313e-01	
977	9.177900e-10	3.744845e-01	
978	9.185555e-10	3.865666e-01	
979	9.195555e-10	4.017383e-01	
980	9.205460e-10	4.163850e-01	
981	9.215460e-10	4.311209e-01	
982	9.225460e-10	4.460288e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
983	9.235460e-10	4.612605e-01	
984	9.245460e-10	4.769592e-01	
985	9.255460e-10	4.931926e-01	
986	9.265460e-10	5.098136e-01	
987	9.275460e-10	5.263766e-01	
988	9.285460e-10	5.421661e-01	
989	9.295460e-10	5.560871e-01	
990	9.305460e-10	5.664051e-01	
991	9.314969e-10	5.712293e-01	
992	9.324969e-10	5.695559e-01	
993	9.334969e-10	5.599620e-01	
994	9.344969e-10	5.420843e-01	
995	9.354969e-10	5.164040e-01	
996	9.362718e-10	4.918861e-01	
997	9.370711e-10	4.634679e-01	
998	9.378134e-10	4.352334e-01	
999	9.388134e-10	3.962005e-01	
1000	9.398134e-10	3.578541e-01	
1001	9.408134e-10	3.219771e-01	
1002	9.418134e-10	2.898930e-01	
1003	9.428134e-10	2.625121e-01	
1004	9.438134e-10	2.405347e-01	
1005	9.448134e-10	2.246053e-01	
1006	9.458134e-10	2.152602e-01	
1007	9.468134e-10	2.127574e-01	
1008	9.478134e-10	2.169407e-01	
1009	9.488134e-10	2.271780e-01	
1010	9.498134e-10	2.424058e-01	
1011	9.508134e-10	2.612403e-01	
1012	9.518134e-10	2.821308e-01	
1013	9.528134e-10	3.035869e-01	
1014	9.538134e-10	3.243839e-01	
1015	9.548134e-10	3.436972e-01	
1016	9.555729e-10	3.572098e-01	
1017	9.563603e-10	3.700979e-01	
1018	9.570993e-10	3.815374e-01	
1019	9.580993e-10	3.966518e-01	
1020	9.590944e-10	4.115140e-01	
1021	9.600944e-10	4.264729e-01	
1022	9.610944e-10	4.416068e-01	
1023	9.620944e-10	4.570438e-01	
1024	9.630944e-10	4.729177e-01	
1025	9.640944e-10	4.892958e-01	
1026	9.650944e-10	5.060451e-01	
1027	9.660944e-10	5.227453e-01	
1028	9.670944e-10	5.387151e-01	
1029	9.680944e-10	5.529529e-01	
1030	9.690944e-10	5.638073e-01	
1031	9.700107e-10	5.692782e-01	
1032	9.710107e-10	5.688553e-01	
1033	9.720107e-10	5.606934e-01	
1034	9.730107e-10	5.443415e-01	
1035	9.740107e-10	5.201302e-01	
1036	9.747581e-10	4.974786e-01	
1037	9.755416e-10	4.705022e-01	
1038	9.763039e-10	4.420635e-01	
1039	9.773039e-10	4.032774e-01	
1040	9.783039e-10	3.646892e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
1041	9.793039e-10	3.281721e-01	
1042	9.803039e-10	2.951600e-01	
1043	9.813039e-10	2.666441e-01	
1044	9.823039e-10	2.433795e-01	
1045	9.833039e-10	2.260504e-01	
1046	9.843039e-10	2.152407e-01	
1047	9.853039e-10	2.112699e-01	
1048	9.863039e-10	2.140529e-01	
1049	9.873039e-10	2.230267e-01	
1050	9.883039e-10	2.371809e-01	
1051	9.893039e-10	2.551678e-01	
1052	9.903039e-10	2.754514e-01	
1053	9.913039e-10	2.965151e-01	
1054	9.923039e-10	3.170833e-01	
1055	9.933039e-10	3.362824e-01	
1056	9.940275e-10	3.491555e-01	
1057	9.947959e-10	3.617828e-01	
1058	9.955682e-10	3.737611e-01	
1059	9.965682e-10	3.888972e-01	
1060	9.975682e-10	4.038650e-01	
1061	9.985682e-10	4.188926e-01	
1062	9.995682e-10	4.341606e-01	
1063	1.000568e-09	4.498032e-01	
1064	1.001568e-09	4.659525e-01	
1065	1.002568e-09	4.826782e-01	
