
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
463	4.514844e-10	1.670994e-01	
464	4.524844e-10	1.727763e-01	
465	4.534844e-10	1.796807e-01	
466	4.544844e-10	1.878502e-01	
467	4.554844e-10	1.973857e-01	
468	4.564844e-10	2.073317e-01	
469	4.573763e-10	2.149115e-01	
470	4.583108e-10	2.201383e-01	
471	4.593108e-10	2.221416e-01	
472	4.603108e-10	2.222129e-01	
473	4.613108e-10	2.208303e-01	
474	4.623108e-10	2.148522e-01	
475	4.633108e-10	2.031751e-01	
476	4.643108e-10	1.909972e-01	
477	4.653108e-10	1.837856e-01	
478	4.663108e-10	1.819466e-01	
479	4.673108e-10	1.825582e-01	
480	4.683108e-10	1.835853e-01	
481	4.693108e-10	1.851052e-01	
482	4.703108e-10	1.877643e-01	
483	4.713108e-10	1.914854e-01	
484	4.723108e-10	1.955612e-01	
485	4.733108e-10	1.982007e-01	
486	4.743108e-10	2.000803e-01	
487	4.751827e-10	2.019540e-01	
488	4.761198e-10	2.039936e-01	
489	4.771198e-10	2.049640e-01	
490	4.780529e-10	2.042166e-01	
491	4.790529e-10	2.022776e-01	
492	4.800529e-10	1.998747e-01	
493	4.810529e-10	1.962169e-01	
494	4.820529e-10	1.873282e-01	
495	4.830529e-10	1.740937e-01	
496	4.840529e-10	1.627773e-01	
497	4.850529e-10	1.575445e-01	
498	4.860529e-10	1.571456e-01	
499	4.870529e-10	1.583283e-01	
500	4.880529e-10	1.596590e-01	
501	4.890529e-10	1.617115e-01	
502	4.900529e-10	1.652894e-01	
503	4.910529e-10	1.704660e-01	
504	4.920529e-10	1.769348e-01	
505	4.930529e-10	1.846075e-01	
506	4.940529e-10	1.936257e-01	
507	4.948816e-10	2.019983e-01	
508	4.957632e-10	2.106716e-01	
509	4.967632e-10	2.181813e-01	
510	4.977632e-10	2.219503e-01	
511	4.987632e-10	2.227507e-01	
512	4.997632e-10	2.220863e-01	
513	5.007632e-10	2.189973e-01	
514	5.017632e-10	2.097796e-01	
515	5.027632e-10	1.966874e-01	
516	5.037632e-10	1.862785e-01	
517	5.047632e-10	1.818341e-01	
518	5.057632e-10	1.814960e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	5.067632e-10	1.822934e-01	
520	5.077632e-10	1.833255e-01	
521	5.087632e-10	1.852385e-01	
522	5.097632e-10	1.884097e-01	
523	5.107632e-10	1.923906e-01	
524	5.117632e-10	1.960023e-01	
525	5.127632e-10	1.980735e-01	
526	5.137632e-10	2.000605e-01	
527	5.146241e-10	2.021177e-01	
528	5.155099e-10	2.039024e-01	
529	5.164634e-10	2.043325e-01	
530	5.174634e-10	2.030984e-01	
531	5.184634e-10	2.010465e-01	
532	5.194634e-10	1.984695e-01	
533	5.204634e-10	1.930087e-01	
534	5.214634e-10	1.818158e-01	
535	5.224634e-10	1.686859e-01	
536	5.234634e-10	1.598873e-01	
537	5.244634e-10	1.572050e-01	
538	5.254634e-10	1.579074e-01	
539	5.264634e-10	1.592203e-01	
540	5.274634e-10	1.607364e-01	
541	5.284634e-10	1.633571e-01	
542	5.294634e-10	1.676145e-01	
543	5.304634e-10	1.733323e-01	
544	5.314634e-10	1.802436e-01	
545	5.324634e-10	1.883911e-01	
546	5.334634e-10	1.979031e-01	
547	5.344634e-10	2.078754e-01	
548	5.353549e-10	2.154746e-01	
549	5.362892e-10	2.206163e-01	
550	5.372892e-10	2.223998e-01	
551	5.382892e-10	2.221944e-01	
552	5.392892e-10	2.204848e-01	
553	5.402892e-10	2.139800e-01	
554	5.412892e-10	2.018506e-01	
555	5.422892e-10	1.895150e-01	
556	5.432892e-10	1.823228e-01	
557	5.442892e-10	1.804662e-01	
558	5.452892e-10	1.809716e-01	
559	5.462892e-10	1.818879e-01	
560	5.472892e-10	1.833620e-01	
561	5.482892e-10	1.860392e-01	
562	5.492892e-10	1.898159e-01	
563	5.502892e-10	1.939755e-01	
564	5.512892e-10	1.966980e-01	
565	5.522892e-10	1.986967e-01	
566	5.531801e-10	2.008081e-01	
567	5.541282e-10	2.031744e-01	
568	5.551282e-10	2.044744e-01	
569	5.560732e-10	2.039701e-01	
570	5.570732e-10	2.022374e-01	
571	5.580732e-10	1.999858e-01	
572	5.590732e-10	1.962560e-01	
573	5.600732e-10	1.870306e-01	
574	5.610732e-10	1.737171e-01	
575	5.620732e-10	1.627642e-01	
576	5.630732e-10	1.579916e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.640732e-10	1.578102e-01	
578	5.650732e-10	1.589655e-01	
579	5.660732e-10	1.601978e-01	
580	5.670732e-10	1.621774e-01	
581	5.680732e-10	1.656906e-01	
582	5.690732e-10	1.707720e-01	
583	5.700732e-10	1.771148e-01	
584	5.710732e-10	1.846530e-01	
585	5.720732e-10	1.935464e-01	
586	5.728997e-10	2.018171e-01	
587	5.737763e-10	2.103698e-01	
588	5.747763e-10	2.177461e-01	
589	5.757763e-10	2.212590e-01	
590	5.767763e-10	2.218117e-01	
591	5.777763e-10	2.209138e-01	
592	5.787763e-10	2.173957e-01	
593	5.797763e-10	2.076979e-01	
594	5.807763e-10	1.944882e-01	
595	5.817763e-10	1.843500e-01	
596	5.827763e-10	1.802504e-01	
597	5.837763e-10	1.801199e-01	
598	5.847763e-10	1.810342e-01	
599	5.857763e-10	1.822160e-01	
600	5.867763e-10	1.843452e-01	
601	5.877763e-10	1.877552e-01	
602	5.887763e-10	1.919589e-01	
603	5.897763e-10	1.957097e-01	
604	5.907763e-10	1.979328e-01	
605	5.917763e-10	2.001299e-01	
606	5.926474e-10	2.024567e-01	
607	5.935398e-10	2.045053e-01	
608	5.944754e-10	2.051320e-01	
609	5.954754e-10	2.040286e-01	
610	5.964754e-10	2.020283e-01	
611	5.974754e-10	1.994112e-01	
612	5.984754e-10	1.935669e-01	
613	5.994754e-10	1.819804e-01	
614	6.004754e-10	1.688094e-01	
615	6.014754e-10	1.601990e-01	
616	6.024754e-10	1.576046e-01	
617	6.034754e-10	1.581778e-01	
618	6.044754e-10	1.592582e-01	
619	6.054754e-10	1.605618e-01	
620	6.064754e-10	1.630115e-01	
621	6.074754e-10	1.671128e-01	
622	6.084754e-10	1.726802e-01	
623	6.094754e-10	1.794626e-01	
624	6.104754e-10	1.875193e-01	
625	6.114754e-10	1.970042e-01	
626	6.124754e-10	2.070062e-01	
627	6.133716e-10	2.146589e-01	
628	6.143086e-10	2.197467e-01	
629	6.153086e-10	2.214455e-01	
630	6.163086e-10	2.212045e-01	
631	6.173086e-10	2.194153e-01	
632	6.183086e-10	2.125666e-01	
633	6.193086e-10	2.002821e-01	
634	6.203086e-10	1.882785e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	6.213086e-10	1.816547e-01	
636	6.223086e-10	1.802414e-01	
637	6.233086e-10	1.809942e-01	
638	6.243086e-10	1.821011e-01	
639	6.253086e-10	1.838029e-01	
640	6.263086e-10	1.867169e-01	
641	6.273086e-10	1.906816e-01	
642	6.283086e-10	1.949432e-01	
643	6.293086e-10	1.976395e-01	
644	6.303086e-10	1.996658e-01	
645	6.311679e-10	2.017654e-01	
646	6.320938e-10	2.042048e-01	
647	6.330938e-10	2.056334e-01	
648	6.340340e-10	2.051504e-01	
649	6.350340e-10	2.033222e-01	
650	6.360340e-10	2.009095e-01	
651	6.370340e-10	1.969509e-01	
652	6.380340e-10	1.874180e-01	
653	6.390340e-10	1.738186e-01	
654	6.400340e-10	1.626553e-01	
655	6.410340e-10	1.577094e-01	
656	6.420340e-10	1.573429e-01	
657	6.430340e-10	1.582993e-01	
658	6.440340e-10	1.593455e-01	
659	6.450340e-10	1.611726e-01	
660	6.460340e-10	1.645754e-01	
661	6.470340e-10	1.695930e-01	
662	6.480340e-10	1.759185e-01	
663	6.490340e-10	1.834836e-01	
664	6.500340e-10	1.924525e-01	
665	6.508603e-10	2.008585e-01	
666	6.517380e-10	2.096600e-01	
667	6.527380e-10	2.173418e-01	
668	6.537380e-10	2.211086e-01	
669	6.547380e-10	2.218490e-01	
670	6.557380e-10	2.211180e-01	
671	6.567380e-10	2.177017e-01	
672	6.577380e-10	2.080724e-01	
673	6.587380e-10	1.949980e-01	
674	6.597380e-10	1.850673e-01	
675	6.607380e-10	1.811691e-01	
676	6.617380e-10	1.811770e-01	
677	6.627380e-10	1.821683e-01	
678	6.637380e-10	1.833884e-01	
679	6.647380e-10	1.855250e-01	
680	6.657380e-10	1.889061e-01	
681	6.667380e-10	1.930405e-01	
682	6.677380e-10	1.966692e-01	
683	6.687380e-10	1.987312e-01	
684	6.697380e-10	2.007702e-01	
685	6.706047e-10	2.030074e-01	
686	6.714934e-10	2.050292e-01	
687	6.724254e-10	2.056182e-01	
688	6.734254e-10	2.043838e-01	
689	6.744254e-10	2.021811e-01	
690	6.754254e-10	1.993464e-01	
691	6.764254e-10	1.932250e-01	
692	6.774254e-10	1.813756e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.784254e-10	1.680413e-01	
694	6.794254e-10	1.593538e-01	
695	6.804254e-10	1.567108e-01	
696	6.814254e-10	1.572410e-01	
697	6.824254e-10	1.582983e-01	
698	6.834254e-10	1.596147e-01	
699	6.844254e-10	1.621159e-01	
700	6.854254e-10	1.663072e-01	
701	6.864254e-10	1.720018e-01	
702	6.874254e-10	1.789424e-01	
703	6.884254e-10	1.871790e-01	
704	6.894254e-10	1.968761e-01	
705	6.904254e-10	2.071877e-01	
706	6.913195e-10	2.151604e-01	
707	6.922552e-10	2.205668e-01	
708	6.932552e-10	2.224933e-01	
709	6.942552e-10	2.223839e-01	
710	6.952552e-10	2.206881e-01	
711	6.962552e-10	2.138814e-01	
712	6.972552e-10	2.015930e-01	
713	6.982552e-10	1.895593e-01	
714	6.992552e-10	1.828866e-01	
715	7.002552e-10	1.813990e-01	
716	7.012552e-10	1.820432e-01	
717	7.022552e-10	1.830049e-01	
718	7.032552e-10	1.845304e-01	
719	7.042552e-10	1.872470e-01	
720	7.052552e-10	1.910021e-01	
721	7.062552e-10	1.950486e-01	
722	7.072552e-10	1.975173e-01	
723	7.082552e-10	1.993216e-01	
724	7.091182e-10	2.012853e-01	
725	7.100477e-10	2.036702e-01	
726	7.110477e-10	2.050863e-01	
727	7.119846e-10	2.045759e-01	
728	7.129846e-10	2.026754e-01	
729	7.139846e-10	2.001838e-01	
730	7.149846e-10	1.961285e-01	
731	7.159846e-10	1.864808e-01	
732	7.169846e-10	1.728528e-01	
733	7.179846e-10	1.617825e-01	
734	7.189846e-10	1.569876e-01	
735	7.199846e-10	1.567661e-01	
736	7.209846e-10	1.578529e-01	
737	7.219846e-10	1.590350e-01	
738	7.229846e-10	1.610118e-01	
739	7.239846e-10	1.645735e-01	
740	7.249846e-10	1.697529e-01	
741	7.259846e-10	1.762370e-01	
742	7.269846e-10	1.839504e-01	
743	7.279846e-10	1.930577e-01	
744	7.288117e-10	2.016112e-01	
745	7.296902e-10	2.106102e-01	
746	7.306902e-10	2.184863e-01	
747	7.316902e-10	2.223439e-01	
748	7.326902e-10	2.230574e-01	
749	7.336902e-10	2.222345e-01	
750	7.346902e-10	2.186451e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	7.356902e-10	2.087984e-01	
752	7.366902e-10	1.955401e-01	
753	7.376902e-10	1.854660e-01	
754	7.386902e-10	1.814159e-01	
755	7.396902e-10	1.812345e-01	
756	7.406902e-10	1.820130e-01	
757	7.416902e-10	1.830230e-01	
758	7.426902e-10	1.849656e-01	
759	7.436902e-10	1.881712e-01	
760	7.446902e-10	1.921503e-01	
761	7.456902e-10	1.956171e-01	
762	7.466902e-10	1.975626e-01	
763	7.476902e-10	1.995468e-01	
764	7.485587e-10	2.018238e-01	
765	7.494493e-10	2.039602e-01	
766	7.503885e-10	2.046847e-01	
767	7.513885e-10	2.035669e-01	
768	7.523885e-10	2.014679e-01	
769	7.533885e-10	1.987238e-01	
770	7.543885e-10	1.925537e-01	
771	7.553885e-10	1.806940e-01	
772	7.563885e-10	1.675567e-01	
773	7.573885e-10	1.591918e-01	
774	7.583885e-10	1.568249e-01	
775	7.593885e-10	1.575263e-01	
776	7.603885e-10	1.587005e-01	
777	7.613885e-10	1.601279e-01	
778	7.623885e-10	1.627334e-01	
779	7.633885e-10	1.670038e-01	
780	7.643885e-10	1.727453e-01	
781	7.653885e-10	1.797036e-01	
782	7.663885e-10	1.879320e-01	
783	7.673885e-10	1.976074e-01	
784	7.683885e-10	2.079108e-01	
785	7.692840e-10	2.158727e-01	
786	7.702206e-10	2.211858e-01	
787	7.712206e-10	2.229326e-01	
788	7.722206e-10	2.226063e-01	
789	7.732206e-10	2.206486e-01	
790	7.742206e-10	2.134673e-01	
791	7.752206e-10	2.008678e-01	
792	7.762206e-10	1.887041e-01	
793	7.772206e-10	1.819991e-01	
794	7.782206e-10	1.804523e-01	
795	7.792206e-10	1.809917e-01	
796	7.802206e-10	1.818598e-01	
797	7.812206e-10	1.833433e-01	
798	7.822206e-10	1.860642e-01	
799	7.832206e-10	1.898510e-01	
800	7.842206e-10	1.939311e-01	
801	7.852206e-10	1.964150e-01	
802	7.862206e-10	1.983189e-01	
803	7.871015e-10	2.004818e-01	
804	7.880410e-10	2.030999e-01	
805	7.890410e-10	2.047208e-01	
806	7.899943e-10	2.043658e-01	
807	7.909943e-10	2.026272e-01	
808	7.919943e-10	2.002685e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.929943e-10	1.961076e-01	
810	7.939943e-10	1.861988e-01	
811	7.949943e-10	1.726031e-01	
812	7.959943e-10	1.619297e-01	
813	7.969943e-10	1.575611e-01	
814	7.979943e-10	1.575372e-01	
815	7.989943e-10	1.586304e-01	
816	7.999943e-10	1.597796e-01	
817	8.009943e-10	1.617488e-01	
818	8.019943e-10	1.652994e-01	
819	8.029943e-10	1.704304e-01	
820	8.039943e-10	1.768329e-01	
821	8.049943e-10	1.844534e-01	
822	8.059943e-10	1.934680e-01	
823	8.068205e-10	2.019233e-01	
824	8.076940e-10	2.107363e-01	
825	8.086940e-10	2.183889e-01	
826	8.096940e-10	2.219585e-01	
827	8.106940e-10	2.224403e-01	
828	8.116940e-10	2.214074e-01	
829	8.126940e-10	2.173981e-01	
830	8.136940e-10	2.071343e-01	
831	8.146940e-10	1.938195e-01	
832	8.156940e-10	1.840081e-01	
833	8.166940e-10	1.802434e-01	
834	8.176940e-10	1.802148e-01	
835	8.186940e-10	1.810838e-01	
836	8.196940e-10	1.822303e-01	
837	8.206940e-10	1.843697e-01	
838	8.216940e-10	1.877846e-01	
839	8.226940e-10	1.919498e-01	
840	8.236940e-10	1.954705e-01	
841	8.246940e-10	1.975499e-01	
842	8.256940e-10	1.997376e-01	
843	8.265746e-10	2.022535e-01	
844	8.274729e-10	2.045672e-01	
845	8.283892e-10	2.053835e-01	
846	8.293892e-10	2.043567e-01	
847	8.303892e-10	2.023184e-01	
848	8.313892e-10	1.995579e-01	
849	8.323892e-10	1.930828e-01	
850	8.333892e-10	1.809462e-01	
851	8.343892e-10	1.678434e-01	
852	8.353892e-10	1.596841e-01	
853	8.363892e-10	1.574121e-01	
854	8.373892e-10	1.580205e-01	
855	8.383892e-10	1.590246e-01	
856	8.393892e-10	1.603054e-01	
857	8.403892e-10	1.627951e-01	
858	8.413892e-10	1.669514e-01	
859	8.423892e-10	1.725726e-01	
860	8.433892e-10	1.794225e-01	
861	8.443892e-10	1.875709e-01	
862	8.453892e-10	1.972105e-01	
863	8.463892e-10	2.074783e-01	
864	8.473892e-10	2.160743e-01	
865	8.482938e-10	2.207629e-01	
866	8.492938e-10	2.222305e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	8.502938e-10	2.217702e-01	
868	8.512938e-10	2.195066e-01	
869	8.522938e-10	2.116132e-01	
870	8.532938e-10	1.987365e-01	
871	8.542938e-10	1.871351e-01	
872	8.552938e-10	1.813063e-01	
873	8.562938e-10	1.803474e-01	
874	8.572938e-10	1.811372e-01	
875	8.582938e-10	1.821957e-01	
876	8.592938e-10	1.839602e-01	
877	8.602938e-10	1.869847e-01	
878	8.612938e-10	1.909915e-01	
879	8.622938e-10	1.950866e-01	
880	8.632938e-10	1.974503e-01	
881	8.642938e-10	1.994292e-01	
882	8.651308e-10	2.015974e-01	
883	8.660301e-10	2.042000e-01	
884	8.670301e-10	2.058377e-01	
885	8.680152e-10	2.053753e-01	
886	8.690152e-10	2.035007e-01	
887	8.700152e-10	2.009652e-01	
888	8.710152e-10	1.963189e-01	
889	8.720152e-10	1.858134e-01	
890	8.730152e-10	1.720229e-01	
891	8.740152e-10	1.615682e-01	
892	8.750152e-10	1.574319e-01	
893	8.760152e-10	1.574057e-01	
894	8.770152e-10	1.583465e-01	
895	8.780152e-10	1.593713e-01	
896	8.790152e-10	1.613043e-01	
897	8.800152e-10	1.648695e-01	
898	8.810152e-10	1.700303e-01	
899	8.820152e-10	1.764847e-01	
900	8.830152e-10	1.842008e-01	
901	8.840152e-10	1.933615e-01	
902	8.848478e-10	2.020113e-01	
903	8.857195e-10	2.108661e-01	
904	8.867195e-10	2.184801e-01	
905	8.877195e-10	2.219472e-01	
906	8.887195e-10	2.224446e-01	
907	8.897195e-10	2.214423e-01	
908	8.907195e-10	2.170823e-01	
909	8.917195e-10	2.064914e-01	
910	8.927195e-10	1.933969e-01	
911	8.937195e-10	1.842073e-01	
912	8.947195e-10	1.809815e-01	
913	8.957195e-10	1.812022e-01	
914	8.967195e-10	1.821670e-01	
915	8.977195e-10	1.834202e-01	
916	8.987195e-10	1.856860e-01	
917	8.997195e-10	1.891740e-01	
918	9.007195e-10	1.933175e-01	
919	9.017195e-10	1.965794e-01	
920	9.027195e-10	1.985115e-01	
921	9.037195e-10	2.006522e-01	
922	9.047195e-10	2.034487e-01	
923	9.056613e-10	2.055318e-01	
924	9.065699e-10	2.058457e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
925	9.075699e-10	2.043803e-01	
926	9.085699e-10	2.020188e-01	
927	9.095699e-10	1.986579e-01	
928	9.105699e-10	1.905172e-01	
929	9.115699e-10	1.773080e-01	
930	9.125699e-10	1.648559e-01	
931	9.135699e-10	1.581678e-01	
932	9.145699e-10	1.568424e-01	
933	9.155699e-10	1.576221e-01	
934	9.165699e-10	1.586034e-01	
935	9.175699e-10	1.601043e-01	
936	9.185699e-10	1.630272e-01	
937	9.195699e-10	1.676347e-01	
938	9.205699e-10	1.736572e-01	
939	9.215699e-10	1.809251e-01	
940	9.225699e-10	1.895590e-01	
941	9.234544e-10	1.984663e-01	
942	9.244033e-10	2.084445e-01	
943	9.254033e-10	2.170834e-01	
944	9.263201e-10	2.216873e-01	
945	9.273201e-10	2.230711e-01	
946	9.283201e-10	2.226054e-01	
947	9.293201e-10	2.200704e-01	
948	9.303201e-10	2.115592e-01	
949	9.313201e-10	1.984488e-01	
950	9.323201e-10	1.872618e-01	
951	9.333201e-10	1.820160e-01	
952	9.343201e-10	1.813370e-01	
953	9.353201e-10	1.821026e-01	
954	9.363201e-10	1.830719e-01	
955	9.373201e-10	1.847995e-01	
956	9.383201e-10	1.877872e-01	
957	9.393201e-10	1.916869e-01	
958	9.403201e-10	1.954996e-01	
959	9.413201e-10	1.975621e-01	
960	9.423201e-10	1.993837e-01	
961	9.431484e-10	2.014831e-01	
962	9.440317e-10	2.040012e-01	
963	9.450317e-10	2.055288e-01	
964	9.460317e-10	2.048930e-01	
965	9.470317e-10	2.028720e-01	
966	9.480317e-10	2.001920e-01	
967	9.490317e-10	1.950538e-01	
968	9.500317e-10	1.840403e-01	
969	9.510317e-10	1.702997e-01	
970	9.520317e-10	1.603822e-01	
971	9.530317e-10	1.567775e-01	
972	9.540317e-10	1.570157e-01	
973	9.550317e-10	1.580699e-01	
974	9.560317e-10	1.592485e-01	
975	9.570317e-10	1.614216e-01	
976	9.580317e-10	1.652560e-01	
977	9.590317e-10	1.706679e-01	
978	9.600317e-10	1.773580e-01	
979	9.610317e-10	1.853109e-01	
980	9.620317e-10	1.947118e-01	
981	9.628795e-10	2.036798e-01	
982	9.637569e-10	2.126011e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
983	9.647278e-10	2.198654e-01	
984	9.657278e-10	2.231203e-01	
985	9.667278e-10	2.234712e-01	
986	9.677278e-10	2.222834e-01	
987	9.687278e-10	2.172786e-01	
988	9.697278e-10	2.060891e-01	
989	9.707278e-10	1.929826e-01	
990	9.717278e-10	1.841671e-01	
991	9.727278e-10	1.811944e-01	
992	9.737278e-10	1.813698e-01	
993	9.747278e-10	1.821626e-01	
