
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
436	4.265000e-10	1.161889e-01	
437	4.275000e-10	1.178461e-01	
438	4.285000e-10	1.191164e-01	
439	4.295000e-10	1.198621e-01	
440	4.305000e-10	1.201131e-01	
441	4.315000e-10	1.198845e-01	
442	4.325000e-10	1.190610e-01	
443	4.335000e-10	1.172315e-01	
444	4.345000e-10	1.145133e-01	
445	4.355000e-10	1.111773e-01	
446	4.365000e-10	1.077993e-01	
447	4.375000e-10	1.049726e-01	
448	4.385000e-10	1.031600e-01	
449	4.395000e-10	1.022910e-01	
450	4.405000e-10	1.017128e-01	
451	4.415000e-10	1.007183e-01	
452	4.425000e-10	9.920264e-02	
453	4.435000e-10	9.781624e-02	
454	4.445000e-10	9.728210e-02	
455	4.455000e-10	9.767081e-02	
456	4.465000e-10	9.844974e-02	
457	4.475000e-10	9.904735e-02	
458	4.485000e-10	9.923431e-02	
459	4.495000e-10	9.911568e-02	
460	4.505000e-10	9.898710e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
461	4.515000e-10	9.915632e-02	
462	4.525000e-10	9.976897e-02	
463	4.535000e-10	1.008109e-01	
464	4.545000e-10	1.021811e-01	
465	4.555000e-10	1.037623e-01	
466	4.565000e-10	1.055204e-01	
467	4.575000e-10	1.075565e-01	
468	4.585000e-10	1.098477e-01	
469	4.595000e-10	1.119146e-01	
470	4.605000e-10	1.131933e-01	
471	4.615000e-10	1.135276e-01	
472	4.625000e-10	1.135038e-01	
473	4.635000e-10	1.139781e-01	
474	4.645000e-10	1.152331e-01	
475	4.655000e-10	1.169107e-01	
476	4.665000e-10	1.184538e-01	
477	4.675000e-10	1.195107e-01	
478	4.685000e-10	1.200173e-01	
479	4.695000e-10	1.200241e-01	
480	4.705000e-10	1.195278e-01	
481	4.715000e-10	1.183204e-01	
482	4.725000e-10	1.160544e-01	
483	4.735000e-10	1.129867e-01	
484	4.745000e-10	1.094514e-01	
485	4.755000e-10	1.060538e-01	
486	4.765000e-10	1.033431e-01	
487	4.775000e-10	1.016772e-01	
488	4.785000e-10	1.008341e-01	
489	4.795000e-10	1.001944e-01	
490	4.805000e-10	9.918557e-02	
491	4.815000e-10	9.786955e-02	
492	4.825000e-10	9.692025e-02	
493	4.835000e-10	9.687153e-02	
494	4.845000e-10	9.758066e-02	
495	4.855000e-10	9.846580e-02	
496	4.865000e-10	9.905032e-02	
497	4.875000e-10	9.921742e-02	
498	4.885000e-10	9.914232e-02	
499	4.895000e-10	9.914871e-02	
500	4.905000e-10	9.950886e-02	
501	4.915000e-10	1.003103e-01	
502	4.925000e-10	1.014987e-01	
503	4.935000e-10	1.029507e-01	
504	4.945000e-10	1.045530e-01	
505	4.955000e-10	1.062947e-01	
506	4.965000e-10	1.082888e-01	
507	4.975000e-10	1.104054e-01	
508	4.985000e-10	1.121829e-01	
509	4.995000e-10	1.131660e-01	
510	5.005000e-10	1.133637e-01	
511	5.015000e-10	1.134570e-01	
512	5.025000e-10	1.141704e-01	
513	5.035000e-10	1.155689e-01	
514	5.045000e-10	1.172014e-01	
515	5.055000e-10	1.185516e-01	
516	5.065000e-10	1.193665e-01	
517	5.075000e-10	1.196428e-01	
518	5.085000e-10	1.194337e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	5.095000e-10	1.187000e-01	
520	5.105000e-10	1.171135e-01	
521	5.115000e-10	1.145387e-01	
522	5.125000e-10	1.112415e-01	
523	5.135000e-10	1.076723e-01	
524	5.145000e-10	1.044194e-01	
525	5.155000e-10	1.019924e-01	
526	5.165000e-10	1.006028e-01	
527	5.175000e-10	9.991077e-02	
528	5.185000e-10	9.930152e-02	
529	5.195000e-10	9.833335e-02	
530	5.205000e-10	9.723902e-02	
531	5.215000e-10	9.669948e-02	
532	5.225000e-10	9.706112e-02	
533	5.235000e-10	9.800114e-02	
534	5.245000e-10	9.891805e-02	
535	5.255000e-10	9.943505e-02	
536	5.265000e-10	9.954129e-02	
537	5.275000e-10	9.947859e-02	
538	5.285000e-10	9.958115e-02	
539	5.295000e-10	1.000667e-01	
540	5.305000e-10	1.009677e-01	
541	5.315000e-10	1.021995e-01	
542	5.325000e-10	1.036288e-01	
543	5.335000e-10	1.051602e-01	
544	5.345000e-10	1.068214e-01	
545	5.355000e-10	1.087055e-01	
546	5.365000e-10	1.105860e-01	
547	5.375000e-10	1.120446e-01	
548	5.385000e-10	1.127343e-01	
549	5.395000e-10	1.128397e-01	
550	5.405000e-10	1.131002e-01	
551	5.415000e-10	1.140551e-01	
552	5.425000e-10	1.155720e-01	
553	5.435000e-10	1.171460e-01	
554	5.445000e-10	1.183297e-01	
555	5.455000e-10	1.189650e-01	
556	5.465000e-10	1.190888e-01	
557	5.475000e-10	1.187381e-01	
558	5.485000e-10	1.178063e-01	
559	5.495000e-10	1.158870e-01	
560	5.505000e-10	1.130980e-01	
561	5.515000e-10	1.096895e-01	
562	5.525000e-10	1.062104e-01	
563	5.535000e-10	1.032063e-01	
564	5.545000e-10	1.011220e-01	
565	5.555000e-10	1.000014e-01	
566	5.565000e-10	9.945486e-02	
567	5.575000e-10	9.888874e-02	
568	5.585000e-10	9.799917e-02	
569	5.595000e-10	9.716484e-02	
570	5.605000e-10	9.701226e-02	
571	5.615000e-10	9.767700e-02	
572	5.625000e-10	9.870069e-02	
573	5.635000e-10	9.951843e-02	
574	5.645000e-10	9.987115e-02	
575	5.655000e-10	9.984473e-02	
576	5.665000e-10	9.973661e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.675000e-10	9.987199e-02	
578	5.685000e-10	1.004104e-01	
579	5.695000e-10	1.013391e-01	
580	5.705000e-10	1.025514e-01	
581	5.715000e-10	1.039142e-01	
582	5.725000e-10	1.053606e-01	
583	5.735000e-10	1.069641e-01	
584	5.745000e-10	1.087551e-01	
585	5.755000e-10	1.104469e-01	
586	5.765000e-10	1.116451e-01	
587	5.775000e-10	1.121201e-01	
588	5.785000e-10	1.122421e-01	
589	5.795000e-10	1.127589e-01	
590	5.805000e-10	1.139922e-01	
591	5.815000e-10	1.156438e-01	
592	5.825000e-10	1.171878e-01	
593	5.835000e-10	1.182629e-01	
594	5.845000e-10	1.187935e-01	
595	5.855000e-10	1.188349e-01	
596	5.865000e-10	1.183931e-01	
597	5.875000e-10	1.172531e-01	
598	5.885000e-10	1.150799e-01	
599	5.895000e-10	1.121131e-01	
600	5.905000e-10	1.086740e-01	
601	5.915000e-10	1.053382e-01	
602	5.925000e-10	1.026153e-01	
603	5.935000e-10	1.008605e-01	
604	5.945000e-10	9.996505e-02	
605	5.955000e-10	9.948569e-02	
606	5.965000e-10	9.885984e-02	
607	5.975000e-10	9.796710e-02	
608	5.985000e-10	9.732145e-02	
609	5.995000e-10	9.744342e-02	
610	6.005000e-10	9.825359e-02	
611	6.015000e-10	9.920565e-02	
612	6.025000e-10	9.981277e-02	
613	6.035000e-10	9.994133e-02	
614	6.045000e-10	9.976578e-02	
615	6.055000e-10	9.962249e-02	
616	6.065000e-10	9.980143e-02	
617	6.075000e-10	1.004008e-01	
618	6.085000e-10	1.013701e-01	
619	6.095000e-10	1.025855e-01	
620	6.105000e-10	1.039237e-01	
621	6.115000e-10	1.053510e-01	
622	6.125000e-10	1.069681e-01	
623	6.135000e-10	1.087090e-01	
624	6.145000e-10	1.102764e-01	
625	6.155000e-10	1.113033e-01	
626	6.165000e-10	1.116996e-01	
627	6.175000e-10	1.119923e-01	
628	6.185000e-10	1.128554e-01	
629	6.195000e-10	1.143808e-01	
630	6.205000e-10	1.161494e-01	
631	6.215000e-10	1.176547e-01	
632	6.225000e-10	1.186308e-01	
633	6.235000e-10	1.190662e-01	
634	6.245000e-10	1.190157e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	6.255000e-10	1.184361e-01	
636	6.265000e-10	1.169808e-01	
637	6.275000e-10	1.145441e-01	
638	6.285000e-10	1.113654e-01	
639	6.295000e-10	1.078916e-01	
640	6.305000e-10	1.046790e-01	
641	6.315000e-10	1.022035e-01	
642	6.325000e-10	1.006893e-01	
643	6.335000e-10	9.991825e-02	
644	6.345000e-10	9.939451e-02	
645	6.355000e-10	9.863408e-02	
646	6.365000e-10	9.772653e-02	
647	6.375000e-10	9.726255e-02	
648	6.385000e-10	9.759845e-02	
649	6.395000e-10	9.845942e-02	
650	6.405000e-10	9.926937e-02	
651	6.415000e-10	9.965103e-02	
652	6.425000e-10	9.959110e-02	
653	6.435000e-10	9.933826e-02	
654	6.445000e-10	9.924243e-02	
655	6.455000e-10	9.953736e-02	
656	6.465000e-10	1.002631e-01	
657	6.475000e-10	1.013368e-01	
658	6.485000e-10	1.026229e-01	
659	6.495000e-10	1.040151e-01	
660	6.505000e-10	1.055210e-01	
661	6.515000e-10	1.072294e-01	
662	6.525000e-10	1.089826e-01	
663	6.535000e-10	1.104777e-01	
664	6.545000e-10	1.113867e-01	
665	6.555000e-10	1.117927e-01	
666	6.565000e-10	1.123355e-01	
667	6.575000e-10	1.135364e-01	
668	6.585000e-10	1.152769e-01	
669	6.595000e-10	1.170653e-01	
670	6.605000e-10	1.184526e-01	
671	6.615000e-10	1.192705e-01	
672	6.625000e-10	1.195508e-01	
673	6.635000e-10	1.193292e-01	
674	6.645000e-10	1.184853e-01	
675	6.655000e-10	1.166137e-01	
676	6.665000e-10	1.138506e-01	
677	6.675000e-10	1.104373e-01	
678	6.685000e-10	1.069193e-01	
679	6.695000e-10	1.038187e-01	
680	6.705000e-10	1.015642e-01	
681	6.715000e-10	1.002294e-01	
682	6.725000e-10	9.952283e-02	
683	6.735000e-10	9.890745e-02	
684	6.745000e-10	9.802857e-02	
685	6.755000e-10	9.717959e-02	
686	6.765000e-10	9.695179e-02	
687	6.775000e-10	9.750036e-02	
688	6.785000e-10	9.839715e-02	
689	6.795000e-10	9.909045e-02	
690	6.805000e-10	9.932239e-02	
691	6.815000e-10	9.918087e-02	
692	6.825000e-10	9.897029e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.835000e-10	9.902703e-02	
694	6.845000e-10	9.951806e-02	
695	6.855000e-10	1.004311e-01	
696	6.865000e-10	1.016555e-01	
697	6.875000e-10	1.030508e-01	
698	6.885000e-10	1.045358e-01	
699	6.895000e-10	1.061667e-01	
700	6.905000e-10	1.079746e-01	
701	6.915000e-10	1.097356e-01	
702	6.925000e-10	1.111196e-01	
703	6.935000e-10	1.118755e-01	
704	6.945000e-10	1.122912e-01	
705	6.955000e-10	1.130602e-01	
706	6.965000e-10	1.145004e-01	
707	6.975000e-10	1.163187e-01	
708	6.985000e-10	1.179947e-01	
709	6.995000e-10	1.191646e-01	
710	7.005000e-10	1.197488e-01	
711	7.015000e-10	1.198033e-01	
712	7.025000e-10	1.193333e-01	
713	7.035000e-10	1.181060e-01	
714	7.045000e-10	1.158208e-01	
715	7.055000e-10	1.127149e-01	
716	7.065000e-10	1.091244e-01	
717	7.075000e-10	1.056177e-01	
718	7.085000e-10	1.026904e-01	
719	7.095000e-10	1.006928e-01	
720	7.105000e-10	9.955645e-02	
721	7.115000e-10	9.891138e-02	
722	7.125000e-10	9.821531e-02	
723	7.135000e-10	9.730141e-02	
724	7.145000e-10	9.663297e-02	
725	7.155000e-10	9.671801e-02	
726	7.165000e-10	9.749278e-02	
727	7.175000e-10	9.842640e-02	
728	7.185000e-10	9.903595e-02	
729	7.195000e-10	9.918611e-02	
730	7.205000e-10	9.905040e-02	
731	7.215000e-10	9.896737e-02	
732	7.225000e-10	9.923074e-02	
733	7.235000e-10	9.993757e-02	
734	7.245000e-10	1.010313e-01	
735	7.255000e-10	1.023804e-01	
736	7.265000e-10	1.038512e-01	
737	7.275000e-10	1.053964e-01	
738	7.285000e-10	1.071022e-01	
739	7.295000e-10	1.089086e-01	
740	7.305000e-10	1.105673e-01	
741	7.315000e-10	1.117422e-01	
742	7.325000e-10	1.123119e-01	
743	7.335000e-10	1.127495e-01	
744	7.345000e-10	1.137074e-01	
745	7.355000e-10	1.152799e-01	
746	7.365000e-10	1.170516e-01	
747	7.375000e-10	1.185214e-01	
748	7.385000e-10	1.194252e-01	
749	7.395000e-10	1.197545e-01	
750	7.405000e-10	1.195688e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	7.415000e-10	1.188248e-01	
752	7.425000e-10	1.171673e-01	
753	7.435000e-10	1.145356e-01	
754	7.445000e-10	1.111612e-01	
755	7.455000e-10	1.075084e-01	
756	7.465000e-10	1.041257e-01	
757	7.475000e-10	1.014824e-01	
758	7.485000e-10	9.980719e-02	
759	7.495000e-10	9.891790e-02	
760	7.505000e-10	9.835758e-02	
761	7.515000e-10	9.763678e-02	
762	7.525000e-10	9.680788e-02	
763	7.535000e-10	9.643336e-02	
764	7.545000e-10	9.686538e-02	
765	7.555000e-10	9.783576e-02	
766	7.565000e-10	9.877075e-02	
767	7.575000e-10	9.928880e-02	
768	7.585000e-10	9.937050e-02	
769	7.595000e-10	9.925957e-02	
770	7.605000e-10	9.930464e-02	
771	7.615000e-10	9.973923e-02	
772	7.625000e-10	1.005994e-01	
773	7.635000e-10	1.017958e-01	
774	7.645000e-10	1.031859e-01	
775	7.655000e-10	1.046555e-01	
776	7.665000e-10	1.062029e-01	
777	7.675000e-10	1.079088e-01	
778	7.685000e-10	1.096312e-01	
779	7.695000e-10	1.111054e-01	
780	7.705000e-10	1.120157e-01	
781	7.715000e-10	1.124193e-01	
782	7.725000e-10	1.129284e-01	
783	7.735000e-10	1.140617e-01	
784	7.745000e-10	1.157035e-01	
785	7.755000e-10	1.173688e-01	
786	7.765000e-10	1.186155e-01	
787	7.775000e-10	1.192808e-01	
788	7.785000e-10	1.194026e-01	
789	7.795000e-10	1.190215e-01	
790	7.805000e-10	1.180098e-01	
791	7.815000e-10	1.159754e-01	
792	7.825000e-10	1.130777e-01	
793	7.835000e-10	1.095631e-01	
794	7.845000e-10	1.059815e-01	
795	7.855000e-10	1.028440e-01	
796	7.865000e-10	1.005695e-01	
797	7.875000e-10	9.923606e-02	
798	7.885000e-10	9.858318e-02	
799	7.895000e-10	9.809050e-02	
800	7.905000e-10	9.738410e-02	
801	7.915000e-10	9.672572e-02	
802	7.925000e-10	9.668673e-02	
803	7.935000e-10	9.741672e-02	
804	7.945000e-10	9.848649e-02	
805	7.955000e-10	9.934106e-02	
806	7.965000e-10	9.971746e-02	
807	7.975000e-10	9.969892e-02	
808	7.985000e-10	9.958719e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.995000e-10	9.971928e-02	
810	8.005000e-10	1.002620e-01	
811	8.015000e-10	1.012006e-01	
812	8.025000e-10	1.024215e-01	
813	8.035000e-10	1.037822e-01	
814	8.045000e-10	1.051993e-01	
815	8.055000e-10	1.067270e-01	
816	8.065000e-10	1.083957e-01	
817	8.075000e-10	1.100075e-01	
818	8.085000e-10	1.112627e-01	
819	8.095000e-10	1.119141e-01	
820	8.105000e-10	1.122332e-01	
821	8.115000e-10	1.129011e-01	
822	8.125000e-10	1.142353e-01	
823	8.135000e-10	1.159424e-01	
824	8.145000e-10	1.175083e-01	
825	8.155000e-10	1.185765e-01	
826	8.165000e-10	1.190729e-01	
827	8.175000e-10	1.190573e-01	
828	8.185000e-10	1.185335e-01	
829	8.195000e-10	1.172496e-01	
830	8.205000e-10	1.149426e-01	
831	8.215000e-10	1.118444e-01	
832	8.225000e-10	1.083061e-01	
833	8.235000e-10	1.048870e-01	
834	8.245000e-10	1.020686e-01	
835	8.255000e-10	1.001860e-01	
836	8.265000e-10	9.917225e-02	
837	8.275000e-10	9.867664e-02	
838	8.285000e-10	9.816065e-02	
839	8.295000e-10	9.744128e-02	
840	8.305000e-10	9.695999e-02	
841	8.315000e-10	9.720734e-02	
842	8.325000e-10	9.811037e-02	
843	8.335000e-10	9.913584e-02	
844	8.345000e-10	9.980173e-02	
845	8.355000e-10	9.997426e-02	
846	8.365000e-10	9.982864e-02	
847	8.375000e-10	9.970677e-02	
848	8.385000e-10	9.990648e-02	
849	8.395000e-10	1.005270e-01	
850	8.405000e-10	1.015130e-01	
851	8.415000e-10	1.027349e-01	
852	8.425000e-10	1.040620e-01	
853	8.435000e-10	1.054500e-01	
854	8.445000e-10	1.069869e-01	
855	8.455000e-10	1.086167e-01	
856	8.465000e-10	1.101188e-01	
857	8.475000e-10	1.111769e-01	
858	8.485000e-10	1.116710e-01	
859	8.495000e-10	1.120650e-01	
860	8.505000e-10	1.130016e-01	
861	8.515000e-10	1.145657e-01	
862	8.525000e-10	1.163368e-01	
863	8.535000e-10	1.178176e-01	
864	8.545000e-10	1.187491e-01	
865	8.555000e-10	1.191249e-01	
866	8.565000e-10	1.190027e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	8.575000e-10	1.183269e-01	
868	8.585000e-10	1.167249e-01	
869	8.595000e-10	1.141774e-01	
870	8.605000e-10	1.109029e-01	
871	8.615000e-10	1.073787e-01	
872	8.625000e-10	1.041382e-01	
873	8.635000e-10	1.016322e-01	
874	8.645000e-10	1.000677e-01	
875	8.655000e-10	9.927282e-02	
876	8.665000e-10	9.880974e-02	
877	8.675000e-10	9.819100e-02	
878	8.685000e-10	9.745803e-02	
879	8.695000e-10	9.715647e-02	
880	8.705000e-10	9.762240e-02	
881	8.715000e-10	9.858114e-02	
882	8.725000e-10	9.946343e-02	
883	8.735000e-10	9.989608e-02	
884	8.745000e-10	9.986738e-02	
885	8.755000e-10	9.962881e-02	
886	8.765000e-10	9.953759e-02	
887	8.775000e-10	9.983284e-02	
888	8.785000e-10	1.005532e-01	
889	8.795000e-10	1.016115e-01	
890	8.805000e-10	1.028682e-01	
891	8.815000e-10	1.042136e-01	
892	8.825000e-10	1.056508e-01	
893	8.835000e-10	1.072578e-01	
894	8.845000e-10	1.088980e-01	
895	8.855000e-10	1.103254e-01	
896	8.865000e-10	1.112356e-01	
897	8.875000e-10	1.116862e-01	
898	8.885000e-10	1.122811e-01	
899	8.895000e-10	1.135253e-01	
900	8.905000e-10	1.152847e-01	
901	8.915000e-10	1.170660e-01	
902	8.925000e-10	1.184287e-01	
903	8.935000e-10	1.192127e-01	
904	8.945000e-10	1.194543e-01	
905	8.955000e-10	1.191871e-01	
906	8.965000e-10	1.182619e-01	
907	8.975000e-10	1.162961e-01	
908	8.985000e-10	1.134642e-01	
909	8.995000e-10	1.100186e-01	
910	9.005000e-10	1.065105e-01	
911	9.015000e-10	1.034398e-01	
912	9.025000e-10	1.012118e-01	
913	9.035000e-10	9.988816e-02	
914	9.045000e-10	9.921609e-02	
915	9.055000e-10	9.868786e-02	
916	9.065000e-10	9.793938e-02	
917	9.075000e-10	9.723447e-02	
918	9.085000e-10	9.713506e-02	
919	9.095000e-10	9.777887e-02	
920	9.105000e-10	9.873472e-02	
921	9.115000e-10	9.945651e-02	
922	9.125000e-10	9.969357e-02	
923	9.135000e-10	9.953907e-02	
924	9.145000e-10	9.930270e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
925	9.155000e-10	9.932766e-02	
926	9.165000e-10	9.978335e-02	
927	9.175000e-10	1.006556e-01	
928	9.185000e-10	1.018311e-01	
929	9.195000e-10	1.031685e-01	
930	9.205000e-10	1.045858e-01	
931	9.215000e-10	1.061344e-01	
932	9.225000e-10	1.078317e-01	
933	9.235000e-10	1.094889e-01	
934	9.245000e-10	1.108241e-01	
935	9.255000e-10	1.115958e-01	
936	9.265000e-10	1.120671e-01	
937	9.275000e-10	1.129033e-01	
938	9.285000e-10	1.144051e-01	
939	9.295000e-10	1.162624e-01	
940	9.305000e-10	1.179569e-01	
941	9.315000e-10	1.191332e-01	
942	9.325000e-10	1.197184e-01	
943	9.335000e-10	1.197699e-01	
944	9.345000e-10	1.192840e-01	
945	9.355000e-10	1.179869e-01	
946	9.365000e-10	1.156527e-01	
947	9.375000e-10	1.125071e-01	
948	9.385000e-10	1.089207e-01	
949	9.395000e-10	1.054486e-01	
950	9.405000e-10	1.025656e-01	
951	9.415000e-10	1.005969e-01	
952	9.425000e-10	9.947524e-02	
953	9.435000e-10	9.886475e-02	
954	9.445000e-10	9.823903e-02	
955	9.455000e-10	9.742142e-02	
956	9.465000e-10	9.685283e-02	
957	9.475000e-10	9.701690e-02	
