
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
514	4.546955e-10	6.131143e-01	
515	4.553432e-10	6.249879e-01	
516	4.561545e-10	6.403398e-01	
517	4.570329e-10	6.572441e-01	
518	4.580329e-10	6.769336e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	4.590329e-10	6.970004e-01	
520	4.600329e-10	7.171612e-01	
521	4.610329e-10	7.372627e-01	
522	4.620329e-10	7.572592e-01	
523	4.630329e-10	7.769769e-01	
524	4.640329e-10	7.959527e-01	
525	4.650329e-10	8.134808e-01	
526	4.660329e-10	8.287476e-01	
527	4.670329e-10	8.409007e-01	
528	4.680329e-10	8.482533e-01	
529	4.687295e-10	8.490829e-01	
530	4.693881e-10	8.454763e-01	
531	4.700767e-10	8.363172e-01	
532	4.708304e-10	8.195994e-01	
533	4.718304e-10	7.877157e-01	
534	4.726304e-10	7.559909e-01	
535	4.732557e-10	7.286316e-01	
536	4.739241e-10	6.983557e-01	
537	4.745643e-10	6.693393e-01	
538	4.755157e-10	6.277003e-01	
539	4.763765e-10	5.924657e-01	
540	4.773765e-10	5.555188e-01	
541	4.783765e-10	5.235143e-01	
542	4.793765e-10	4.967637e-01	
543	4.803765e-10	4.755205e-01	
544	4.813765e-10	4.601707e-01	
545	4.823765e-10	4.512355e-01	
546	4.833765e-10	4.492000e-01	
547	4.843765e-10	4.543231e-01	
548	4.853765e-10	4.663188e-01	
549	4.863765e-10	4.838338e-01	
550	4.873765e-10	5.047423e-01	
551	4.883765e-10	5.271126e-01	
552	4.893765e-10	5.495864e-01	
553	4.903765e-10	5.713398e-01	
554	4.913765e-10	5.919323e-01	
555	4.921068e-10	6.061703e-01	
556	4.927976e-10	6.191540e-01	
557	4.933953e-10	6.302377e-01	
558	4.940344e-10	6.424475e-01	
559	4.948542e-10	6.586308e-01	
560	4.957470e-10	6.763941e-01	
561	4.967470e-10	6.964771e-01	
562	4.977470e-10	7.166950e-01	
563	4.987470e-10	7.367942e-01	
564	4.997470e-10	7.566413e-01	
565	5.007470e-10	7.762106e-01	
566	5.017470e-10	7.953537e-01	
567	5.027470e-10	8.136299e-01	
568	5.037470e-10	8.303581e-01	
569	5.047470e-10	8.447710e-01	
570	5.057470e-10	8.561501e-01	
571	5.067470e-10	8.638517e-01	
572	5.077470e-10	8.663584e-01	
573	5.084314e-10	8.636587e-01	
574	5.090543e-10	8.570847e-01	
575	5.096532e-10	8.464995e-01	
576	5.103951e-10	8.273492e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.112789e-10	7.967555e-01	
578	5.118702e-10	7.724268e-01	
579	5.125417e-10	7.424420e-01	
580	5.132533e-10	7.094134e-01	
581	5.140065e-10	6.744992e-01	
582	5.150065e-10	6.301931e-01	
583	5.160065e-10	5.898225e-01	
584	5.170065e-10	5.544337e-01	
585	5.180065e-10	5.244485e-01	
586	5.190065e-10	5.000316e-01	
587	5.200065e-10	4.813694e-01	
588	5.210065e-10	4.687792e-01	
589	5.220065e-10	4.626013e-01	
590	5.230065e-10	4.630539e-01	
591	5.240065e-10	4.700657e-01	
592	5.250065e-10	4.830159e-01	
593	5.260065e-10	5.002982e-01	
594	5.270065e-10	5.199760e-01	
595	5.280065e-10	5.404727e-01	
596	5.290065e-10	5.607503e-01	
597	5.300065e-10	5.802281e-01	
598	5.308360e-10	5.956398e-01	
599	5.314873e-10	6.074240e-01	
600	5.321723e-10	6.197528e-01	
601	5.328056e-10	6.314441e-01	
602	5.336325e-10	6.470960e-01	
603	5.345315e-10	6.643151e-01	
604	5.355315e-10	6.838440e-01	
605	5.365315e-10	7.036941e-01	
606	5.375315e-10	7.235646e-01	
607	5.385315e-10	7.432741e-01	
608	5.395315e-10	7.627642e-01	
609	5.405315e-10	7.818775e-01	
610	5.415315e-10	8.001838e-01	
611	5.425315e-10	8.170215e-01	
612	5.435315e-10	8.316367e-01	
613	5.445315e-10	8.433026e-01	
614	5.455315e-10	8.512830e-01	
615	5.462811e-10	8.538685e-01	
616	5.469894e-10	8.523085e-01	
617	5.475472e-10	8.476525e-01	
618	5.481754e-10	8.382327e-01	
619	5.489378e-10	8.205797e-01	
620	5.499378e-10	7.881649e-01	
621	5.505490e-10	7.640515e-01	
622	5.512712e-10	7.329572e-01	
623	5.519039e-10	7.045407e-01	
624	5.526530e-10	6.707796e-01	
625	5.536530e-10	6.272805e-01	
626	5.546530e-10	5.871677e-01	
627	5.556530e-10	5.515894e-01	
628	5.566530e-10	5.210869e-01	
629	5.576530e-10	4.959359e-01	
630	5.586530e-10	4.764059e-01	
631	5.596530e-10	4.628765e-01	
632	5.606530e-10	4.557439e-01	
633	5.616530e-10	4.552772e-01	
634	5.626530e-10	4.614714e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	5.636530e-10	4.737975e-01	
636	5.646530e-10	4.908063e-01	
637	5.656530e-10	5.105605e-01	
638	5.666530e-10	5.313951e-01	
639	5.676530e-10	5.521672e-01	
640	5.686530e-10	5.721974e-01	
641	5.695480e-10	5.892464e-01	
642	5.702022e-10	6.012647e-01	
643	5.708981e-10	6.138412e-01	
644	5.715574e-10	6.261220e-01	
645	5.723942e-10	6.423240e-01	
646	5.732981e-10	6.600779e-01	
647	5.742981e-10	6.799845e-01	
648	5.752981e-10	7.001200e-01	
649	5.762981e-10	7.202620e-01	
650	5.772981e-10	7.402952e-01	
651	5.782981e-10	7.601981e-01	
652	5.792981e-10	7.798166e-01	
653	5.802981e-10	7.986961e-01	
654	5.812981e-10	8.161310e-01	
655	5.822981e-10	8.313091e-01	
656	5.832981e-10	8.434159e-01	
657	5.842981e-10	8.513076e-01	
658	5.849384e-10	8.530325e-01	
659	5.855385e-10	8.512559e-01	
660	5.860026e-10	8.471813e-01	
661	5.866208e-10	8.375942e-01	
662	5.876208e-10	8.119960e-01	
663	5.886208e-10	7.759608e-01	
664	5.892534e-10	7.490603e-01	
665	5.900040e-10	7.149875e-01	
666	5.906390e-10	6.855279e-01	
667	5.913912e-10	6.511767e-01	
668	5.923912e-10	6.080282e-01	
669	5.933912e-10	5.690497e-01	
670	5.943912e-10	5.351280e-01	
671	5.953912e-10	5.066307e-01	
672	5.963912e-10	4.837445e-01	
673	5.973912e-10	4.667185e-01	
674	5.983912e-10	4.559595e-01	
675	5.993912e-10	4.518965e-01	
676	6.003912e-10	4.548011e-01	
677	6.013912e-10	4.645348e-01	
678	6.023912e-10	4.801612e-01	
679	6.033912e-10	4.997110e-01	
680	6.043912e-10	5.211715e-01	
681	6.053912e-10	5.430414e-01	
682	6.063912e-10	5.643806e-01	
683	6.073912e-10	5.846783e-01	
684	6.082446e-10	6.010538e-01	
685	6.089017e-10	6.132239e-01	
686	6.095944e-10	6.259094e-01	
687	6.102394e-10	6.380182e-01	
688	6.110760e-10	6.541070e-01	
689	6.119809e-10	6.716269e-01	
690	6.129809e-10	6.912472e-01	
691	6.139809e-10	7.110787e-01	
692	6.149809e-10	7.308359e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.159809e-10	7.503506e-01	
694	6.169809e-10	7.695729e-01	
695	6.179809e-10	7.883450e-01	
696	6.189809e-10	8.062385e-01	
697	6.199809e-10	8.225968e-01	
698	6.209809e-10	8.366810e-01	
699	6.219809e-10	8.478002e-01	
700	6.229809e-10	8.553432e-01	
701	6.239809e-10	8.580573e-01	
702	6.246697e-10	8.558290e-01	
703	6.252919e-10	8.499996e-01	
704	6.259881e-10	8.384628e-01	
705	6.266341e-10	8.227905e-01	
706	6.274234e-10	7.975817e-01	
707	6.279879e-10	7.760247e-01	
708	6.286315e-10	7.489263e-01	
709	6.293045e-10	7.189202e-01	
710	6.300309e-10	6.859408e-01	
711	6.310309e-10	6.415901e-01	
712	6.320180e-10	6.008201e-01	
713	6.330180e-10	5.639210e-01	
714	6.340180e-10	5.320913e-01	
715	6.350180e-10	5.056093e-01	
716	6.360180e-10	4.846807e-01	
717	6.370180e-10	4.695944e-01	
718	6.380180e-10	4.606628e-01	
719	6.390180e-10	4.581042e-01	
720	6.400180e-10	4.619295e-01	
721	6.410180e-10	4.717479e-01	
722	6.420180e-10	4.865538e-01	
723	6.430180e-10	5.046074e-01	
724	6.440180e-10	5.241976e-01	
725	6.450180e-10	5.440627e-01	
726	6.460180e-10	5.634246e-01	
727	6.470180e-10	5.819233e-01	
728	6.477226e-10	5.945494e-01	
729	6.484566e-10	6.076405e-01	
730	6.491301e-10	6.200779e-01	
731	6.499680e-10	6.360316e-01	
732	6.508586e-10	6.532251e-01	
733	6.518586e-10	6.728908e-01	
734	6.528586e-10	6.928427e-01	
735	6.538586e-10	7.128413e-01	
736	6.548586e-10	7.327751e-01	
737	6.558586e-10	7.526097e-01	
738	6.568586e-10	7.721533e-01	
739	6.578586e-10	7.909169e-01	
740	6.588586e-10	8.081777e-01	
741	6.598586e-10	8.231126e-01	
742	6.608586e-10	8.348473e-01	
743	6.616997e-10	8.410625e-01	
744	6.623712e-10	8.423602e-01	
745	6.630024e-10	8.395909e-01	
746	6.636951e-10	8.312526e-01	
747	6.643711e-10	8.173816e-01	
748	6.653711e-10	7.872318e-01	
749	6.662619e-10	7.527698e-01	
750	6.668948e-10	7.252814e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	6.675826e-10	6.941634e-01	
752	6.682703e-10	6.629262e-01	
753	6.691884e-10	6.225805e-01	
754	6.700770e-10	5.860717e-01	
755	6.710770e-10	5.491104e-01	
756	6.720770e-10	5.171859e-01	
757	6.730770e-10	4.905996e-01	
758	6.740770e-10	4.695778e-01	
759	6.750770e-10	4.544655e-01	
760	6.760770e-10	4.457325e-01	
761	6.770770e-10	4.438095e-01	
762	6.780770e-10	4.489053e-01	
763	6.790770e-10	4.607099e-01	
764	6.800770e-10	4.779589e-01	
765	6.810770e-10	4.985930e-01	
766	6.820770e-10	5.207006e-01	
767	6.830770e-10	5.429215e-01	
768	6.840770e-10	5.644267e-01	
769	6.850770e-10	5.847774e-01	
770	6.857772e-10	5.982907e-01	
771	6.865434e-10	6.125465e-01	
772	6.871412e-10	6.235721e-01	
773	6.878013e-10	6.361370e-01	
774	6.886212e-10	6.521469e-01	
775	6.895005e-10	6.694114e-01	
776	6.905005e-10	6.892557e-01	
777	6.915005e-10	7.092445e-01	
778	6.925005e-10	7.291251e-01	
779	6.935005e-10	7.487762e-01	
780	6.945005e-10	7.681689e-01	
781	6.955005e-10	7.871303e-01	
782	6.965005e-10	8.051970e-01	
783	6.975005e-10	8.216789e-01	
784	6.985005e-10	8.358105e-01	
785	6.995005e-10	8.468743e-01	
786	7.005005e-10	8.541785e-01	
787	7.012828e-10	8.562595e-01	
788	7.019553e-10	8.542526e-01	
789	7.025222e-10	8.490782e-01	
790	7.031244e-10	8.395469e-01	
791	7.038283e-10	8.228554e-01	
792	7.048283e-10	7.899150e-01	
793	7.054371e-10	7.654601e-01	
794	7.061414e-10	7.345580e-01	
795	7.068040e-10	7.042116e-01	
796	7.075729e-10	6.689424e-01	
797	7.085729e-10	6.249517e-01	
798	7.095729e-10	5.847242e-01	
799	7.105729e-10	5.493561e-01	
800	7.115729e-10	5.193033e-01	
801	7.125729e-10	4.947464e-01	
802	7.135729e-10	4.758652e-01	
803	7.145729e-10	4.629553e-01	
804	7.155729e-10	4.563314e-01	
805	7.165729e-10	4.561918e-01	
806	7.175729e-10	4.624766e-01	
807	7.185729e-10	4.746294e-01	
808	7.195729e-10	4.912579e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.205729e-10	5.104990e-01	
810	7.215729e-10	5.307473e-01	
811	7.225729e-10	5.509048e-01	
812	7.235729e-10	5.703323e-01	
813	7.243945e-10	5.855732e-01	
814	7.250520e-10	5.974217e-01	
815	7.257403e-10	6.097049e-01	
816	7.263719e-10	6.212699e-01	
817	7.272016e-10	6.369055e-01	
818	7.281023e-10	6.540861e-01	
819	7.291023e-10	6.735044e-01	
820	7.301023e-10	6.932313e-01	
821	7.311023e-10	7.130019e-01	
822	7.321023e-10	7.326582e-01	
823	7.331023e-10	7.521556e-01	
824	7.341023e-10	7.713457e-01	
825	7.351023e-10	7.898009e-01	
826	7.361023e-10	8.068535e-01	
827	7.371023e-10	8.217290e-01	
828	7.381023e-10	8.336519e-01	
829	7.391023e-10	8.416553e-01	
830	7.397686e-10	8.437851e-01	
831	7.404098e-10	8.423199e-01	
832	7.408923e-10	8.384722e-01	
833	7.415415e-10	8.290318e-01	
834	7.424322e-10	8.079139e-01	
835	7.434322e-10	7.744094e-01	
836	7.440574e-10	7.492429e-01	
837	7.448038e-10	7.167351e-01	
838	7.454285e-10	6.885947e-01	
839	7.461733e-10	6.551743e-01	
840	7.471733e-10	6.121824e-01	
841	7.481674e-10	5.730174e-01	
842	7.491674e-10	5.382603e-01	
843	7.501674e-10	5.086347e-01	
844	7.511674e-10	4.843859e-01	
845	7.521674e-10	4.657713e-01	
846	7.531674e-10	4.531701e-01	
847	7.541674e-10	4.469819e-01	
848	7.551674e-10	4.474759e-01	
849	7.561674e-10	4.546241e-01	
850	7.571674e-10	4.678413e-01	
851	7.581674e-10	4.855916e-01	
852	7.591674e-10	5.059215e-01	
853	7.601674e-10	5.271890e-01	
854	7.611674e-10	5.482812e-01	
855	7.621674e-10	5.685429e-01	
856	7.631674e-10	5.876881e-01	
857	7.638846e-10	6.008524e-01	
858	7.646265e-10	6.143270e-01	
859	7.652977e-10	6.269536e-01	
860	7.661396e-10	6.432569e-01	
861	7.670302e-10	6.606646e-01	
862	7.680302e-10	6.804577e-01	
863	7.690302e-10	7.004232e-01	
864	7.700302e-10	7.203429e-01	
865	7.710302e-10	7.401307e-01	
866	7.720302e-10	7.597642e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	7.730302e-10	7.790462e-01	
868	7.740302e-10	7.974768e-01	
869	7.750302e-10	8.143287e-01	
870	7.760302e-10	8.287940e-01	
871	7.770302e-10	8.400706e-01	
872	7.780302e-10	8.468567e-01	
873	7.786863e-10	8.476549e-01	
874	7.792913e-10	8.448100e-01	
875	7.798129e-10	8.390757e-01	
876	7.804499e-10	8.274991e-01	
877	7.814499e-10	7.995058e-01	
878	7.824499e-10	7.618790e-01	
879	7.831217e-10	7.327523e-01	
880	7.838372e-10	7.001320e-01	
881	7.845334e-10	6.681318e-01	
882	7.853774e-10	6.304807e-01	
883	7.862801e-10	5.928137e-01	
884	7.872801e-10	5.554090e-01	
885	7.882801e-10	5.232055e-01	
886	7.892801e-10	4.964559e-01	
887	7.902801e-10	4.753161e-01	
888	7.912801e-10	4.600537e-01	
889	7.922801e-10	4.510575e-01	
890	7.932801e-10	4.486809e-01	
891	7.942801e-10	4.530772e-01	
892	7.952801e-10	4.639342e-01	
893	7.962801e-10	4.801327e-01	
894	7.972801e-10	4.997331e-01	
895	7.982801e-10	5.208716e-01	
896	7.992801e-10	5.421978e-01	
897	8.002801e-10	5.628838e-01	
898	8.012801e-10	5.824995e-01	
899	8.019608e-10	5.952155e-01	
900	8.028395e-10	6.111207e-01	
901	8.034447e-10	6.221032e-01	
902	8.041398e-10	6.351026e-01	
903	8.050130e-10	6.517190e-01	
904	8.059159e-10	6.690589e-01	
905	8.069159e-10	6.885643e-01	
906	8.079159e-10	7.082197e-01	
907	8.089159e-10	7.277717e-01	
908	8.099159e-10	7.471210e-01	
909	8.109159e-10	7.662151e-01	
910	8.119159e-10	7.848114e-01	
911	8.129159e-10	8.023843e-01	
912	8.139159e-10	8.182208e-01	
913	8.149159e-10	8.315653e-01	
914	8.159159e-10	8.417110e-01	
915	8.169159e-10	8.477661e-01	
916	8.175803e-10	8.485133e-01	
917	8.182173e-10	8.457100e-01	
918	8.186866e-10	8.410135e-01	
919	8.193217e-10	8.306250e-01	
920	8.202223e-10	8.078486e-01	
921	8.211036e-10	7.775467e-01	
922	8.217161e-10	7.527697e-01	
923	8.223914e-10	7.233077e-01	
924	8.231076e-10	6.909994e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
925	8.239462e-10	6.533874e-01	
926	8.248915e-10	6.128964e-01	
927	8.258915e-10	5.738043e-01	
928	8.268915e-10	5.395066e-01	
929	8.278915e-10	5.104042e-01	
930	8.288915e-10	4.866902e-01	
931	8.298915e-10	4.685911e-01	
932	8.308915e-10	4.564332e-01	
933	8.318915e-10	4.505329e-01	
934	8.328915e-10	4.510656e-01	
935	8.338915e-10	4.579267e-01	
936	8.348915e-10	4.705127e-01	
937	8.358915e-10	4.874115e-01	
938	8.368915e-10	5.067974e-01	
939	8.378915e-10	5.271134e-01	
940	8.388915e-10	5.472955e-01	
941	8.398915e-10	5.667212e-01	
942	8.406307e-10	5.804567e-01	
943	8.413082e-10	5.926736e-01	
944	8.419078e-10	6.033458e-01	
945	8.425449e-10	6.150017e-01	
946	8.433669e-10	6.305909e-01	
947	8.442640e-10	6.478429e-01	
948	8.452640e-10	6.673739e-01	
949	8.462640e-10	6.871957e-01	
950	8.472640e-10	7.070877e-01	
951	8.482640e-10	7.269240e-01	
952	8.492640e-10	7.466813e-01	
953	8.502640e-10	7.662216e-01	
954	8.512640e-10	7.851123e-01	
955	8.522640e-10	8.026620e-01	
956	8.532640e-10	8.180540e-01	
957	8.542640e-10	8.304343e-01	
958	8.552640e-10	8.383713e-01	
959	8.559357e-10	8.399251e-01	
960	8.565559e-10	8.376059e-01	
961	8.571158e-10	8.318154e-01	
962	8.577786e-10	8.199476e-01	
963	8.587786e-10	7.921422e-01	
964	8.597786e-10	7.548436e-01	
965	8.604070e-10	7.278862e-01	
966	8.611272e-10	6.954285e-01	
967	8.618403e-10	6.630146e-01	
968	8.626217e-10	6.284027e-01	
969	8.636217e-10	5.868898e-01	
970	8.646217e-10	5.496742e-01	
971	8.656217e-10	5.174908e-01	
972	8.666217e-10	4.906448e-01	
973	8.676217e-10	4.693336e-01	
974	8.686217e-10	4.538537e-01	
975	8.696217e-10	4.446367e-01	
976	8.706217e-10	4.420896e-01	
977	8.716217e-10	4.464215e-01	
978	8.726217e-10	4.573704e-01	
979	8.736217e-10	4.738501e-01	
980	8.746217e-10	4.938940e-01	
981	8.756217e-10	5.155829e-01	
982	8.766217e-10	5.375125e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
983	8.776217e-10	5.588104e-01	
984	8.786217e-10	5.790053e-01	
985	8.793758e-10	5.934197e-01	
986	8.800439e-10	6.057345e-01	
987	8.806496e-10	6.167127e-01	
988	8.812890e-10	6.285873e-01	
989	8.821175e-10	6.444615e-01	
990	8.830207e-10	6.619205e-01	
991	8.840207e-10	6.814728e-01	
992	8.850207e-10	7.012230e-01	
993	8.860207e-10	7.209242e-01	
994	8.870207e-10	7.404338e-01	
995	8.880207e-10	7.597220e-01	
996	8.890207e-10	7.786520e-01	
997	8.900207e-10	7.968024e-01	
998	8.910207e-10	8.135075e-01	
999	8.920207e-10	8.280004e-01	
1000	8.930207e-10	8.395398e-01	
1001	8.940207e-10	8.473933e-01	
1002	8.948115e-10	8.499502e-01	
1003	8.954956e-10	8.482823e-01	
1004	8.961490e-10	8.423297e-01	
1005	8.967390e-10	8.327713e-01	
1006	8.974987e-10	8.143345e-01	
1007	8.984987e-10	7.807894e-01	
1008	8.991093e-10	7.560812e-01	
1009	8.998218e-10	7.248047e-01	
1010	9.004720e-10	6.951750e-01	
1011	9.012328e-10	6.605963e-01	
1012	9.022328e-10	6.171117e-01	
1013	9.032328e-10	5.774133e-01	
1014	9.042328e-10	5.425368e-01	
1015	9.052328e-10	5.129055e-01	
1016	9.062328e-10	4.886901e-01	
1017	9.072328e-10	4.700704e-01	
1018	9.082328e-10	4.573447e-01	
1019	9.092328e-10	4.508323e-01	
1020	9.102328e-10	4.507349e-01	
1021	9.112328e-10	4.569982e-01	
1022	9.122328e-10	4.690752e-01	
1023	9.132328e-10	4.856443e-01	
1024	9.142328e-10	5.048803e-01	
1025	9.152328e-10	5.251788e-01	
1026	9.162328e-10	5.454249e-01	
1027	9.172328e-10	5.649575e-01	
1028	9.180891e-10	5.809065e-01	
1029	9.187408e-10	5.926663e-01	
1030	9.194301e-10	6.049406e-01	
1031	9.200746e-10	6.167159e-01	
1032	9.209070e-10	6.324019e-01	
1033	9.218093e-10	6.496203e-01	
1034	9.228093e-10	6.690213e-01	
1035	9.238093e-10	6.887165e-01	
1036	9.248093e-10	7.084632e-01	
1037	9.258093e-10	7.281222e-01	
1038	9.268093e-10	7.476599e-01	
1039	9.278093e-10	7.669303e-01	
1040	9.288093e-10	7.855011e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
1041	9.298093e-10	8.026934e-01	
1042	9.308093e-10	8.177145e-01	
1043	9.318093e-10	8.297522e-01	
1044	9.328093e-10	8.376149e-01	
1045	9.334717e-10	8.393916e-01	
1046	9.340965e-10	8.375108e-01	
1047	9.345983e-10	8.330105e-01	
1048	9.352472e-10	8.227408e-01	
1049	9.362472e-10	7.971430e-01	
1050	9.372472e-10	7.616760e-01	
1051	9.378764e-10	7.355155e-01	
1052	9.386006e-10	7.034863e-01	
1053	9.392966e-10	6.720878e-01	
