
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
455	4.412052e-10	2.829631e-01	
456	4.422052e-10	2.814022e-01	
457	4.432052e-10	2.798259e-01	
458	4.442052e-10	2.778851e-01	
459	4.452052e-10	2.745135e-01	
460	4.462052e-10	2.672797e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
461	4.472052e-10	2.581123e-01	
462	4.482052e-10	2.525628e-01	
463	4.492052e-10	2.530156e-01	
464	4.502052e-10	2.570561e-01	
465	4.512052e-10	2.615346e-01	
466	4.522052e-10	2.656006e-01	
467	4.532052e-10	2.699160e-01	
468	4.542052e-10	2.748007e-01	
469	4.552052e-10	2.799589e-01	
470	4.562052e-10	2.851598e-01	
471	4.572052e-10	2.904275e-01	
472	4.582052e-10	2.956777e-01	
473	4.590288e-10	2.996768e-01	
474	4.599005e-10	3.030577e-01	
475	4.609005e-10	3.051876e-01	
476	4.619005e-10	3.057078e-01	
477	4.629005e-10	3.051004e-01	
478	4.639005e-10	3.032390e-01	
479	4.649005e-10	2.991939e-01	
480	4.659005e-10	2.905897e-01	
481	4.669005e-10	2.795774e-01	
482	4.679005e-10	2.724707e-01	
483	4.689005e-10	2.721217e-01	
484	4.699005e-10	2.761289e-01	
485	4.709005e-10	2.809490e-01	
486	4.719005e-10	2.851031e-01	
487	4.729005e-10	2.885392e-01	
488	4.739005e-10	2.909300e-01	
489	4.749005e-10	2.916458e-01	
490	4.759005e-10	2.906827e-01	
491	4.769005e-10	2.887667e-01	
492	4.778911e-10	2.867872e-01	
493	4.787091e-10	2.853858e-01	
494	4.795849e-10	2.840477e-01	
495	4.805849e-10	2.825383e-01	
496	4.815849e-10	2.810491e-01	
497	4.825849e-10	2.795593e-01	
498	4.835849e-10	2.777159e-01	
499	4.845849e-10	2.744403e-01	
500	4.855849e-10	2.672917e-01	
501	4.865849e-10	2.582162e-01	
502	4.875849e-10	2.527700e-01	
503	4.885849e-10	2.533237e-01	
504	4.895849e-10	2.574498e-01	
505	4.905849e-10	2.619962e-01	
506	4.915849e-10	2.661164e-01	
507	4.925849e-10	2.704739e-01	
508	4.935849e-10	2.753839e-01	
509	4.945849e-10	2.805432e-01	
510	4.955849e-10	2.857168e-01	
511	4.965849e-10	2.909335e-01	
512	4.975680e-10	2.960337e-01	
513	4.983837e-10	2.999452e-01	
514	4.992549e-10	3.032720e-01	
515	5.002549e-10	3.053210e-01	
516	5.012549e-10	3.057434e-01	
517	5.022549e-10	3.050385e-01	
518	5.032549e-10	3.030952e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	5.042549e-10	2.990090e-01	
520	5.052549e-10	2.904031e-01	
521	5.062549e-10	2.792835e-01	
522	5.072549e-10	2.719603e-01	
523	5.082549e-10	2.714168e-01	
524	5.092549e-10	2.753284e-01	
525	5.102549e-10	2.801334e-01	
526	5.112549e-10	2.843125e-01	
527	5.122549e-10	2.878079e-01	
528	5.132549e-10	2.902982e-01	
529	5.142549e-10	2.911364e-01	
530	5.152549e-10	2.902910e-01	
531	5.162549e-10	2.884773e-01	
532	5.172438e-10	2.865955e-01	
533	5.180636e-10	2.852736e-01	
534	5.189342e-10	2.840367e-01	
535	5.199342e-10	2.826317e-01	
536	5.209342e-10	2.812382e-01	
537	5.219342e-10	2.798388e-01	
538	5.229342e-10	2.780884e-01	
539	5.239342e-10	2.749224e-01	
540	5.249342e-10	2.678757e-01	
541	5.259342e-10	2.587900e-01	
542	5.269342e-10	2.532293e-01	
543	5.279342e-10	2.536677e-01	
544	5.289342e-10	2.577342e-01	
545	5.299342e-10	2.622463e-01	
546	5.309342e-10	2.663133e-01	
547	5.319342e-10	2.705967e-01	
548	5.329342e-10	2.754279e-01	
549	5.339342e-10	2.805041e-01	
550	5.349342e-10	2.855836e-01	
551	5.359342e-10	2.906991e-01	
552	5.369316e-10	2.957768e-01	
553	5.377565e-10	2.996545e-01	
554	5.386242e-10	3.028900e-01	
555	5.396242e-10	3.048398e-01	
556	5.406242e-10	3.051829e-01	
557	5.416242e-10	3.044228e-01	
558	5.426242e-10	3.024486e-01	
559	5.436242e-10	2.983469e-01	
560	5.446242e-10	2.897372e-01	
561	5.456242e-10	2.786335e-01	
562	5.466242e-10	2.713545e-01	
563	5.476242e-10	2.708838e-01	
564	5.486242e-10	2.748773e-01	
565	5.496242e-10	2.797717e-01	
566	5.506242e-10	2.840591e-01	
567	5.516242e-10	2.876864e-01	
568	5.526242e-10	2.903200e-01	
569	5.536242e-10	2.912924e-01	
570	5.546242e-10	2.905625e-01	
571	5.556242e-10	2.888463e-01	
572	5.566242e-10	2.870268e-01	
573	5.574495e-10	2.857530e-01	
574	5.583217e-10	2.845576e-01	
575	5.593217e-10	2.831829e-01	
576	5.603217e-10	2.817995e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.613217e-10	2.803873e-01	
578	5.623217e-10	2.785932e-01	
579	5.633217e-10	2.753184e-01	
580	5.643217e-10	2.680896e-01	
581	5.653217e-10	2.589021e-01	
582	5.663217e-10	2.533599e-01	
583	5.673217e-10	2.538231e-01	
584	5.683217e-10	2.578328e-01	
585	5.693217e-10	2.622314e-01	
586	5.703217e-10	2.661935e-01	
587	5.713217e-10	2.704058e-01	
588	5.723217e-10	2.751847e-01	
589	5.733217e-10	2.802122e-01	
590	5.743217e-10	2.852507e-01	
591	5.753217e-10	2.903410e-01	
592	5.763217e-10	2.954184e-01	
593	5.771454e-10	2.992815e-01	
594	5.780179e-10	3.025202e-01	
595	5.790179e-10	3.044323e-01	
596	5.800179e-10	3.047856e-01	
597	5.810179e-10	3.040660e-01	
598	5.820179e-10	3.021390e-01	
599	5.830179e-10	2.980495e-01	
600	5.840179e-10	2.894179e-01	
601	5.850179e-10	2.784152e-01	
602	5.860179e-10	2.713850e-01	
603	5.870179e-10	2.711781e-01	
604	5.880179e-10	2.753409e-01	
605	5.890179e-10	2.803256e-01	
606	5.900179e-10	2.846867e-01	
607	5.910179e-10	2.883873e-01	
608	5.920179e-10	2.910702e-01	
609	5.930179e-10	2.920540e-01	
610	5.940179e-10	2.913094e-01	
611	5.950179e-10	2.895696e-01	
612	5.960057e-10	2.877403e-01	
613	5.968222e-10	2.864411e-01	
614	5.976993e-10	2.851834e-01	
615	5.986993e-10	2.837305e-01	
616	5.996993e-10	2.822578e-01	
617	6.006993e-10	2.807479e-01	
618	6.016993e-10	2.788458e-01	
619	6.026993e-10	2.754410e-01	
620	6.036993e-10	2.680553e-01	
621	6.046993e-10	2.587490e-01	
622	6.056993e-10	2.531507e-01	
623	6.066993e-10	2.535799e-01	
624	6.076993e-10	2.575424e-01	
625	6.086993e-10	2.618895e-01	
626	6.096993e-10	2.658242e-01	
627	6.106993e-10	2.700469e-01	
628	6.116993e-10	2.748664e-01	
629	6.126993e-10	2.799518e-01	
630	6.136993e-10	2.850603e-01	
631	6.146993e-10	2.902334e-01	
632	6.156977e-10	2.953982e-01	
633	6.165203e-10	2.993406e-01	
634	6.173930e-10	3.026696e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	6.183930e-10	3.046650e-01	
636	6.193930e-10	3.051139e-01	
637	6.203930e-10	3.044950e-01	
638	6.213930e-10	3.026621e-01	
639	6.223930e-10	2.986475e-01	
640	6.233930e-10	2.900687e-01	
641	6.243930e-10	2.791222e-01	
642	6.253930e-10	2.721531e-01	
643	6.263930e-10	2.720009e-01	
644	6.273930e-10	2.761868e-01	
645	6.283930e-10	2.811626e-01	
646	6.293930e-10	2.854995e-01	
647	6.303930e-10	2.891703e-01	
648	6.313930e-10	2.918115e-01	
649	6.323930e-10	2.927300e-01	
650	6.333930e-10	2.918950e-01	
651	6.343930e-10	2.900490e-01	
652	6.353813e-10	2.881092e-01	
653	6.361980e-10	2.867198e-01	
654	6.370748e-10	2.853685e-01	
655	6.380748e-10	2.838127e-01	
656	6.390748e-10	2.822453e-01	
657	6.400748e-10	2.806526e-01	
658	6.410748e-10	2.786809e-01	
659	6.420748e-10	2.752128e-01	
660	6.430748e-10	2.677604e-01	
661	6.440748e-10	2.584194e-01	
662	6.450748e-10	2.528368e-01	
663	6.460748e-10	2.533100e-01	
664	6.470748e-10	2.573215e-01	
665	6.480748e-10	2.617230e-01	
666	6.490748e-10	2.657317e-01	
667	6.500748e-10	2.700555e-01	
668	6.510748e-10	2.749953e-01	
669	6.520748e-10	2.802054e-01	
670	6.530748e-10	2.854335e-01	
671	6.540748e-10	2.907195e-01	
672	6.550736e-10	2.959915e-01	
673	6.558963e-10	3.000122e-01	
674	6.567687e-10	3.034068e-01	
675	6.577687e-10	3.054424e-01	
676	6.587687e-10	3.059240e-01	
677	6.597687e-10	3.053260e-01	
678	6.607687e-10	3.034956e-01	
679	6.617687e-10	2.994557e-01	
680	6.627687e-10	2.908219e-01	
681	6.637687e-10	2.798189e-01	
682	6.647687e-10	2.727917e-01	
683	6.657687e-10	2.725768e-01	
684	6.667687e-10	2.766779e-01	
685	6.677687e-10	2.815495e-01	
686	6.687687e-10	2.857819e-01	
687	6.697687e-10	2.893602e-01	
688	6.707687e-10	2.919169e-01	
689	6.717687e-10	2.927491e-01	
690	6.727687e-10	2.918238e-01	
691	6.737687e-10	2.898922e-01	
692	6.747572e-10	2.878817e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.755739e-10	2.864480e-01	
694	6.764505e-10	2.850636e-01	
695	6.774505e-10	2.834869e-01	
696	6.784505e-10	2.819171e-01	
697	6.794505e-10	2.803412e-01	
698	6.804505e-10	2.784033e-01	
699	6.814505e-10	2.749737e-01	
700	6.824505e-10	2.675494e-01	
701	6.834505e-10	2.582599e-01	
702	6.844505e-10	2.527700e-01	
703	6.854505e-10	2.533542e-01	
704	6.864505e-10	2.574677e-01	
705	6.874505e-10	2.619594e-01	
706	6.884505e-10	2.660576e-01	
707	6.894505e-10	2.704768e-01	
708	6.904505e-10	2.755103e-01	
709	6.914505e-10	2.807986e-01	
710	6.924505e-10	2.860818e-01	
711	6.934505e-10	2.914008e-01	
712	6.944493e-10	2.966867e-01	
713	6.952721e-10	3.007027e-01	
714	6.961444e-10	3.040714e-01	
715	6.971444e-10	3.060391e-01	
716	6.981444e-10	3.064455e-01	
717	6.991444e-10	3.057644e-01	
718	7.001444e-10	3.038410e-01	
719	7.011444e-10	2.996902e-01	
720	7.021444e-10	2.909265e-01	
721	7.031444e-10	2.798083e-01	
722	7.041444e-10	2.726798e-01	
723	7.051444e-10	2.723782e-01	
724	7.061444e-10	2.763918e-01	
725	7.071444e-10	2.811788e-01	
726	7.081444e-10	2.853479e-01	
727	7.091444e-10	2.888945e-01	
728	7.101444e-10	2.914439e-01	
729	7.111444e-10	2.922802e-01	
730	7.121444e-10	2.913649e-01	
731	7.131444e-10	2.894547e-01	
732	7.141296e-10	2.874874e-01	
733	7.149445e-10	2.860988e-01	
734	7.158230e-10	2.847668e-01	
735	7.168230e-10	2.832625e-01	
736	7.178230e-10	2.817728e-01	
737	7.188230e-10	2.802826e-01	
738	7.198230e-10	2.784324e-01	
739	7.208230e-10	2.750779e-01	
740	7.218230e-10	2.676994e-01	
741	7.228230e-10	2.584564e-01	
742	7.238230e-10	2.530326e-01	
743	7.248230e-10	2.536853e-01	
744	7.258230e-10	2.578471e-01	
745	7.268230e-10	2.623633e-01	
746	7.278230e-10	2.664723e-01	
747	7.288230e-10	2.708972e-01	
748	7.298230e-10	2.759276e-01	
749	7.308230e-10	2.811934e-01	
750	7.318230e-10	2.864287e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	7.328230e-10	2.916817e-01	
752	7.338027e-10	2.967987e-01	
753	7.346164e-10	3.007251e-01	
754	7.354891e-10	3.040523e-01	
755	7.364891e-10	3.059532e-01	
756	7.374891e-10	3.062819e-01	
757	7.384891e-10	3.055305e-01	
758	7.394891e-10	3.035595e-01	
759	7.404891e-10	2.994085e-01	
760	7.414891e-10	2.906783e-01	
761	7.424891e-10	2.795060e-01	
762	7.434891e-10	2.721981e-01	
763	7.444891e-10	2.717366e-01	
764	7.454891e-10	2.756918e-01	
765	7.464891e-10	2.805002e-01	
766	7.474891e-10	2.847281e-01	
767	7.484891e-10	2.883664e-01	
768	7.494891e-10	2.910451e-01	
769	7.504891e-10	2.920292e-01	
770	7.514891e-10	2.912459e-01	
771	7.524891e-10	2.894399e-01	
772	7.534721e-10	2.875620e-01	
773	7.542887e-10	2.862398e-01	
774	7.551620e-10	2.849899e-01	
775	7.561620e-10	2.835615e-01	
776	7.571620e-10	2.821320e-01	
777	7.581620e-10	2.806915e-01	
778	7.591620e-10	2.788906e-01	
779	7.601620e-10	2.756011e-01	
780	7.611620e-10	2.682726e-01	
781	7.621620e-10	2.589681e-01	
782	7.631620e-10	2.533885e-01	
783	7.641620e-10	2.538942e-01	
784	7.651620e-10	2.579690e-01	
785	7.661620e-10	2.624273e-01	
786	7.671620e-10	2.664672e-01	
787	7.681620e-10	2.708144e-01	
788	7.691620e-10	2.757762e-01	
789	7.701620e-10	2.809793e-01	
790	7.711620e-10	2.861467e-01	
791	7.721620e-10	2.913291e-01	
792	7.731557e-10	2.964586e-01	
793	7.739785e-10	3.003845e-01	
794	7.748477e-10	3.036559e-01	
795	7.758477e-10	3.055013e-01	
796	7.768477e-10	3.057965e-01	
797	7.778477e-10	3.050340e-01	
798	7.788477e-10	3.030724e-01	
799	7.798477e-10	2.989386e-01	
800	7.808477e-10	2.902248e-01	
801	7.818477e-10	2.791052e-01	
802	7.828477e-10	2.718669e-01	
803	7.838477e-10	2.714911e-01	
804	7.848477e-10	2.755317e-01	
805	7.858477e-10	2.804243e-01	
806	7.868477e-10	2.847500e-01	
807	7.878477e-10	2.885055e-01	
808	7.888477e-10	2.913072e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.898477e-10	2.923992e-01	
810	7.908477e-10	2.916985e-01	
811	7.918477e-10	2.899511e-01	
812	7.928446e-10	2.880892e-01	
813	7.936674e-10	2.867797e-01	
814	7.945429e-10	2.855343e-01	
815	7.955429e-10	2.840952e-01	
816	7.965429e-10	2.826374e-01	
817	7.975429e-10	2.811480e-01	
818	7.985429e-10	2.792681e-01	
819	7.995429e-10	2.758259e-01	
820	8.005429e-10	2.682729e-01	
821	8.015429e-10	2.588614e-01	
822	8.025429e-10	2.533299e-01	
823	8.035429e-10	2.538929e-01	
824	8.045429e-10	2.579307e-01	
825	8.055429e-10	2.622924e-01	
826	8.065429e-10	2.662557e-01	
827	8.075429e-10	2.705733e-01	
828	8.085429e-10	2.755307e-01	
829	8.095429e-10	2.807335e-01	
830	8.105429e-10	2.859076e-01	
831	8.115429e-10	2.911108e-01	
832	8.125360e-10	2.962663e-01	
833	8.133556e-10	3.002002e-01	
834	8.142309e-10	3.035038e-01	
835	8.152309e-10	3.053383e-01	
836	8.162309e-10	3.056662e-01	
837	8.172309e-10	3.049577e-01	
838	8.182309e-10	3.030457e-01	
839	8.192309e-10	2.989116e-01	
840	8.202309e-10	2.901533e-01	
841	8.212309e-10	2.791258e-01	
842	8.222309e-10	2.721223e-01	
843	8.232309e-10	2.719835e-01	
844	8.242309e-10	2.761557e-01	
845	8.252309e-10	2.810957e-01	
846	8.262309e-10	2.854531e-01	
847	8.272309e-10	2.892414e-01	
848	8.282309e-10	2.920506e-01	
849	8.292309e-10	2.931124e-01	
850	8.302309e-10	2.923578e-01	
851	8.312309e-10	2.905529e-01	
852	8.322126e-10	2.886602e-01	
853	8.330256e-10	2.873098e-01	
854	8.339061e-10	2.859884e-01	
855	8.349061e-10	2.844633e-01	
856	8.359061e-10	2.829153e-01	
857	8.369061e-10	2.813348e-01	
858	8.379061e-10	2.793619e-01	
859	8.389061e-10	2.758138e-01	
860	8.399061e-10	2.681348e-01	
861	8.409061e-10	2.586298e-01	
862	8.419061e-10	2.530611e-01	
863	8.429061e-10	2.536129e-01	
864	8.439061e-10	2.576360e-01	
865	8.449061e-10	2.619843e-01	
866	8.459061e-10	2.659569e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	8.469061e-10	2.703190e-01	
868	8.479061e-10	2.753497e-01	
869	8.489061e-10	2.806394e-01	
870	8.499061e-10	2.859049e-01	
871	8.509061e-10	2.912037e-01	
872	8.518999e-10	2.964630e-01	
873	8.527199e-10	3.004808e-01	
874	8.535946e-10	3.038602e-01	
875	8.545946e-10	3.057612e-01	
876	8.555946e-10	3.061612e-01	
877	8.565946e-10	3.055227e-01	
878	8.575946e-10	3.036692e-01	
879	8.585946e-10	2.995675e-01	
880	8.595946e-10	2.908096e-01	
881	8.605946e-10	2.797990e-01	
882	8.615946e-10	2.728185e-01	
883	8.625946e-10	2.726931e-01	
884	8.635946e-10	2.768482e-01	
885	8.645946e-10	2.817424e-01	
886	8.655946e-10	2.860464e-01	
887	8.665946e-10	2.897851e-01	
888	8.675946e-10	2.925400e-01	
889	8.685946e-10	2.935324e-01	
890	8.695946e-10	2.926901e-01	
891	8.705946e-10	2.907887e-01	
892	8.715767e-10	2.888023e-01	
893	8.723900e-10	2.873805e-01	
894	8.732701e-10	2.859894e-01	
895	8.742701e-10	2.843928e-01	
896	8.752701e-10	2.827845e-01	
897	8.762701e-10	2.811572e-01	
898	8.772701e-10	2.791509e-01	
899	8.782701e-10	2.755711e-01	
900	8.792701e-10	2.678506e-01	
901	8.802701e-10	2.583375e-01	
902	8.812701e-10	2.528141e-01	
903	8.822701e-10	2.534367e-01	
904	8.832701e-10	2.575274e-01	
905	8.842701e-10	2.619403e-01	
906	8.852701e-10	2.659905e-01	
907	8.862701e-10	2.704517e-01	
908	8.872701e-10	2.755954e-01	
909	8.882701e-10	2.809959e-01	
910	8.892701e-10	2.863596e-01	
911	8.902701e-10	2.917432e-01	
912	8.912642e-10	2.970761e-01	
913	8.920843e-10	3.011424e-01	
914	8.929588e-10	3.045511e-01	
915	8.939588e-10	3.064539e-01	
916	8.949588e-10	3.068485e-01	
917	8.959588e-10	3.061933e-01	
918	8.969588e-10	3.043069e-01	
919	8.979588e-10	3.001451e-01	
920	8.989588e-10	2.912956e-01	
921	8.999588e-10	2.802102e-01	
922	9.009588e-10	2.731631e-01	
923	9.019588e-10	2.729684e-01	
924	9.029588e-10	2.770372e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
925	9.039588e-10	2.818328e-01	
926	9.049588e-10	2.860479e-01	
927	9.059588e-10	2.897193e-01	
928	9.069588e-10	2.924209e-01	
929	9.079588e-10	2.933634e-01	
930	9.089588e-10	2.924703e-01	
931	9.099588e-10	2.905239e-01	
932	9.109409e-10	2.885075e-01	
933	9.117542e-10	2.870742e-01	
934	9.126341e-10	2.856836e-01	
935	9.136341e-10	2.841010e-01	
936	9.146341e-10	2.825202e-01	
937	9.156341e-10	2.809336e-01	
938	9.166341e-10	2.789782e-01	
939	9.176341e-10	2.754428e-01	
940	9.186341e-10	2.677465e-01	
941	9.196341e-10	2.582788e-01	
942	9.206341e-10	2.528417e-01	
943	9.216341e-10	2.535636e-01	
944	9.226341e-10	2.577367e-01	
945	9.236341e-10	2.622132e-01	
946	9.246341e-10	2.663219e-01	
947	9.256341e-10	2.708453e-01	
948	9.266341e-10	2.760487e-01	
949	9.276341e-10	2.814929e-01	
950	9.286341e-10	2.868771e-01	
951	9.296341e-10	2.922602e-01	
952	9.306282e-10	2.975761e-01	
953	9.314483e-10	3.016158e-01	
954	9.323227e-10	3.049757e-01	
955	9.333227e-10	3.067954e-01	
956	9.343227e-10	3.071057e-01	
957	9.353227e-10	3.063643e-01	
958	9.363227e-10	3.043882e-01	
959	9.373227e-10	3.001226e-01	
960	9.383227e-10	2.911506e-01	
961	9.393227e-10	2.799743e-01	
962	9.403227e-10	2.728620e-01	
963	9.413227e-10	2.726151e-01	
964	9.423227e-10	2.766316e-01	
965	9.433227e-10	2.813792e-01	
966	9.443227e-10	2.855707e-01	
967	9.453227e-10	2.892530e-01	
968	9.463227e-10	2.919881e-01	
969	9.473227e-10	2.929732e-01	
970	9.483227e-10	2.921210e-01	
971	9.493227e-10	2.902190e-01	
972	9.502878e-10	2.882868e-01	
973	9.510944e-10	2.869147e-01	
974	9.519732e-10	2.855881e-01	
975	9.529732e-10	2.840793e-01	
976	9.539732e-10	2.825702e-01	
977	9.549732e-10	2.810571e-01	
978	9.559732e-10	2.791843e-01	
979	9.569732e-10	2.757566e-01	
980	9.579732e-10	2.681587e-01	
981	9.589732e-10	2.586872e-01	
982	9.599732e-10	2.531614e-01	

Index   time            p_total         
