
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
514	4.951890e-10	3.986600e-01	
515	4.961890e-10	4.187537e-01	
516	4.971890e-10	4.384905e-01	
517	4.981890e-10	4.579144e-01	
518	4.991890e-10	4.769755e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	5.001890e-10	4.955680e-01	
520	5.011890e-10	5.135049e-01	
521	5.021890e-10	5.303926e-01	
522	5.031890e-10	5.454131e-01	
523	5.041890e-10	5.573346e-01	
524	5.051890e-10	5.646249e-01	
525	5.061890e-10	5.657913e-01	
526	5.071890e-10	5.596518e-01	
527	5.081890e-10	5.455647e-01	
528	5.091890e-10	5.237031e-01	
529	5.101890e-10	4.951399e-01	
530	5.111890e-10	4.616738e-01	
531	5.121781e-10	4.259202e-01	
532	5.131781e-10	3.890420e-01	
533	5.141781e-10	3.530045e-01	
534	5.151781e-10	3.191584e-01	
535	5.161781e-10	2.885926e-01	
536	5.171781e-10	2.620881e-01	
537	5.181781e-10	2.401502e-01	
538	5.191781e-10	2.231111e-01	
539	5.201781e-10	2.112190e-01	
540	5.211781e-10	2.046641e-01	
541	5.221781e-10	2.035428e-01	
542	5.231781e-10	2.078007e-01	
543	5.241781e-10	2.171843e-01	
544	5.251781e-10	2.312118e-01	
545	5.261781e-10	2.491034e-01	
546	5.271781e-10	2.698569e-01	
547	5.281781e-10	2.923801e-01	
548	5.291781e-10	3.155728e-01	
549	5.301781e-10	3.386381e-01	
550	5.311336e-10	3.601728e-01	
551	5.321336e-10	3.820255e-01	
552	5.331336e-10	4.031309e-01	
553	5.341336e-10	4.235824e-01	
554	5.351336e-10	4.435795e-01	
555	5.361336e-10	4.632233e-01	
556	5.371336e-10	4.824913e-01	
557	5.381336e-10	5.012893e-01	
558	5.391336e-10	5.194629e-01	
559	5.401336e-10	5.367381e-01	
560	5.411336e-10	5.525693e-01	
561	5.421336e-10	5.658899e-01	
562	5.431336e-10	5.752132e-01	
563	5.441336e-10	5.788456e-01	
564	5.451336e-10	5.753723e-01	
565	5.461336e-10	5.638818e-01	
566	5.471336e-10	5.442243e-01	
567	5.481336e-10	5.172089e-01	
568	5.491336e-10	4.845005e-01	
569	5.500823e-10	4.502027e-01	
570	5.510823e-10	4.127677e-01	
571	5.520823e-10	3.758049e-01	
572	5.530823e-10	3.407897e-01	
573	5.540823e-10	3.088820e-01	
574	5.550823e-10	2.808948e-01	
575	5.560823e-10	2.573149e-01	
576	5.570823e-10	2.384201e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.580823e-10	2.243880e-01	
578	5.590823e-10	2.153571e-01	
579	5.600823e-10	2.114022e-01	
580	5.610823e-10	2.124850e-01	
581	5.620823e-10	2.184070e-01	
582	5.630823e-10	2.287810e-01	
583	5.640823e-10	2.430263e-01	
584	5.650823e-10	2.603384e-01	
585	5.660823e-10	2.797941e-01	
586	5.670823e-10	3.005010e-01	
587	5.680823e-10	3.217119e-01	
588	5.690722e-10	3.426915e-01	
589	5.700722e-10	3.635306e-01	
590	5.710722e-10	3.838673e-01	
591	5.720722e-10	4.037197e-01	
592	5.730722e-10	4.232466e-01	
593	5.740722e-10	4.425416e-01	
594	5.750722e-10	4.615772e-01	
595	5.760722e-10	4.802487e-01	
596	5.770722e-10	4.983950e-01	
597	5.780722e-10	5.157408e-01	
598	5.790722e-10	5.317249e-01	
599	5.800722e-10	5.453642e-01	
600	5.810722e-10	5.553602e-01	
601	5.820722e-10	5.602260e-01	
602	5.830722e-10	5.586667e-01	
603	5.840722e-10	5.497605e-01	
604	5.850722e-10	5.331856e-01	
605	5.860722e-10	5.094185e-01	
606	5.870722e-10	4.797350e-01	
607	5.880722e-10	4.460532e-01	
608	5.890722e-10	4.104777e-01	
609	5.900722e-10	3.747486e-01	
610	5.910722e-10	3.403052e-01	
611	5.920722e-10	3.083661e-01	
612	5.930722e-10	2.798644e-01	
613	5.940722e-10	2.554252e-01	
614	5.950722e-10	2.354497e-01	
615	5.960722e-10	2.202156e-01	
616	5.970722e-10	2.099437e-01	
617	5.980722e-10	2.047872e-01	
618	5.990722e-10	2.047867e-01	
619	6.000722e-10	2.098197e-01	
620	6.010722e-10	2.195634e-01	
621	6.020722e-10	2.334821e-01	
622	6.030722e-10	2.507998e-01	
623	6.040722e-10	2.705633e-01	
624	6.050722e-10	2.918091e-01	
625	6.060722e-10	3.136765e-01	
626	6.070722e-10	3.355474e-01	
627	6.080722e-10	3.570238e-01	
628	6.090621e-10	3.777033e-01	
629	6.100621e-10	3.979533e-01	
630	6.110621e-10	4.176965e-01	
631	6.120621e-10	4.370814e-01	
632	6.130621e-10	4.561540e-01	
633	6.140621e-10	4.748696e-01	
634	6.150621e-10	4.931161e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	6.160621e-10	5.106677e-01	
636	6.170621e-10	5.270251e-01	
637	6.180621e-10	5.412473e-01	
638	6.190621e-10	5.520356e-01	
639	6.200621e-10	5.578431e-01	
640	6.210621e-10	5.572675e-01	
641	6.220621e-10	5.492568e-01	
642	6.230621e-10	5.333704e-01	
643	6.240621e-10	5.100060e-01	
644	6.250621e-10	4.804247e-01	
645	6.260621e-10	4.465447e-01	
646	6.270621e-10	4.105216e-01	
647	6.280595e-10	3.742887e-01	
648	6.290595e-10	3.391981e-01	
649	6.300595e-10	3.066486e-01	
650	6.310595e-10	2.776420e-01	
651	6.320595e-10	2.528526e-01	
652	6.330595e-10	2.326981e-01	
653	6.340595e-10	2.174467e-01	
654	6.350595e-10	2.072989e-01	
655	6.360595e-10	2.023926e-01	
656	6.370595e-10	2.027571e-01	
657	6.380595e-10	2.082587e-01	
658	6.390595e-10	2.185590e-01	
659	6.400595e-10	2.330995e-01	
660	6.410595e-10	2.510542e-01	
661	6.420595e-10	2.714306e-01	
662	6.430595e-10	2.932219e-01	
663	6.440595e-10	3.154922e-01	
664	6.450595e-10	3.375985e-01	
665	6.460595e-10	3.591599e-01	
666	6.470595e-10	3.800305e-01	
667	6.480595e-10	4.002069e-01	
668	6.490595e-10	4.198566e-01	
669	6.500595e-10	4.391595e-01	
670	6.510595e-10	4.581706e-01	
671	6.520595e-10	4.768335e-01	
672	6.530595e-10	4.950288e-01	
673	6.540595e-10	5.125535e-01	
674	6.550595e-10	5.290064e-01	
675	6.560595e-10	5.435798e-01	
676	6.570595e-10	5.550504e-01	
677	6.580595e-10	5.619074e-01	
678	6.590595e-10	5.626795e-01	
679	6.600595e-10	5.562466e-01	
680	6.610595e-10	5.420217e-01	
681	6.620595e-10	5.202056e-01	
682	6.630595e-10	4.918701e-01	
683	6.640595e-10	4.587962e-01	
684	6.650595e-10	4.231563e-01	
685	6.660595e-10	3.868930e-01	
686	6.670595e-10	3.515846e-01	
687	6.680595e-10	3.185458e-01	
688	6.690595e-10	2.887876e-01	
689	6.700595e-10	2.629924e-01	
690	6.710595e-10	2.415703e-01	
691	6.720595e-10	2.247737e-01	
692	6.730595e-10	2.127886e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.740595e-10	2.057546e-01	
694	6.750595e-10	2.037258e-01	
695	6.760595e-10	2.066174e-01	
696	6.770595e-10	2.141617e-01	
697	6.780595e-10	2.258911e-01	
698	6.790595e-10	2.411451e-01	
699	6.800595e-10	2.590629e-01	
700	6.810595e-10	2.787108e-01	
701	6.820595e-10	2.992439e-01	
702	6.830595e-10	3.200576e-01	
703	6.840331e-10	3.401770e-01	
704	6.850331e-10	3.604432e-01	
705	6.860331e-10	3.802125e-01	
706	6.870331e-10	3.995583e-01	
707	6.880331e-10	4.186347e-01	
708	6.890331e-10	4.375060e-01	
709	6.900331e-10	4.561298e-01	
710	6.910331e-10	4.743954e-01	
711	6.920331e-10	4.921059e-01	
712	6.930331e-10	5.088650e-01	
713	6.940331e-10	5.239196e-01	
714	6.950331e-10	5.361807e-01	
715	6.960331e-10	5.442790e-01	
716	6.970331e-10	5.468274e-01	
717	6.980331e-10	5.426966e-01	
718	6.990331e-10	5.311815e-01	
719	7.000331e-10	5.122358e-01	
720	7.010331e-10	4.866236e-01	
721	7.020331e-10	4.558330e-01	
722	7.029864e-10	4.234774e-01	
723	7.039864e-10	3.882910e-01	
724	7.049864e-10	3.533948e-01	
725	7.059864e-10	3.201636e-01	
726	7.069864e-10	2.897486e-01	
727	7.079864e-10	2.630034e-01	
728	7.089864e-10	2.404875e-01	
729	7.099864e-10	2.225645e-01	
730	7.109864e-10	2.094970e-01	
731	7.119864e-10	2.014869e-01	
732	7.129864e-10	1.986508e-01	
733	7.139864e-10	2.009662e-01	
734	7.149864e-10	2.082232e-01	
735	7.159864e-10	2.199952e-01	
736	7.169864e-10	2.356339e-01	
737	7.179864e-10	2.542451e-01	
738	7.189864e-10	2.748276e-01	
739	7.199864e-10	2.964290e-01	
740	7.209864e-10	3.182754e-01	
741	7.219639e-10	3.393650e-01	
742	7.229639e-10	3.603760e-01	
743	7.239639e-10	3.806939e-01	
744	7.249639e-10	4.003585e-01	
745	7.259639e-10	4.195672e-01	
746	7.269639e-10	4.384600e-01	
747	7.279639e-10	4.570554e-01	
748	7.289639e-10	4.752874e-01	
749	7.299639e-10	4.930099e-01	
750	7.309639e-10	5.099153e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	7.319639e-10	5.253478e-01	
752	7.329639e-10	5.382497e-01	
753	7.339639e-10	5.472453e-01	
754	7.349639e-10	5.508389e-01	
755	7.359639e-10	5.477728e-01	
756	7.369639e-10	5.371978e-01	
757	7.379639e-10	5.189440e-01	
758	7.389639e-10	4.936907e-01	
759	7.399639e-10	4.629019e-01	
760	7.409553e-10	4.288936e-01	
761	7.419553e-10	3.931163e-01	
762	7.429553e-10	3.575693e-01	
763	7.439553e-10	3.236957e-01	
764	7.449553e-10	2.926814e-01	
765	7.459553e-10	2.653987e-01	
766	7.469553e-10	2.424043e-01	
767	7.479553e-10	2.240359e-01	
768	7.489553e-10	2.105157e-01	
769	7.499553e-10	2.020146e-01	
770	7.509553e-10	1.986323e-01	
771	7.519553e-10	2.003447e-01	
772	7.529553e-10	2.069509e-01	
773	7.539553e-10	2.180417e-01	
774	7.549553e-10	2.329968e-01	
775	7.559553e-10	2.509648e-01	
776	7.569553e-10	2.709659e-01	
777	7.579553e-10	2.920580e-01	
778	7.589553e-10	3.134646e-01	
779	7.599553e-10	3.346663e-01	
780	7.609553e-10	3.553431e-01	
781	7.619553e-10	3.753780e-01	
782	7.629553e-10	3.948169e-01	
783	7.639553e-10	4.138564e-01	
784	7.649553e-10	4.326381e-01	
785	7.659553e-10	4.511754e-01	
786	7.669553e-10	4.693898e-01	
787	7.679553e-10	4.871342e-01	
788	7.689553e-10	5.041358e-01	
789	7.699553e-10	5.198333e-01	
790	7.709553e-10	5.332771e-01	
791	7.719553e-10	5.432159e-01	
792	7.729553e-10	5.482028e-01	
793	7.739553e-10	5.469653e-01	
794	7.749553e-10	5.385835e-01	
795	7.759553e-10	5.226975e-01	
796	7.769553e-10	4.997204e-01	
797	7.779553e-10	4.708542e-01	
798	7.789553e-10	4.379302e-01	
799	7.799553e-10	4.030031e-01	
800	7.809494e-10	3.680174e-01	
801	7.819494e-10	3.340100e-01	
802	7.829494e-10	3.024187e-01	
803	7.839494e-10	2.741805e-01	
804	7.849494e-10	2.499166e-01	
805	7.859494e-10	2.300135e-01	
806	7.869494e-10	2.147282e-01	
807	7.879494e-10	2.042612e-01	
808	7.889494e-10	1.987515e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.899494e-10	1.982286e-01	
810	7.909494e-10	2.025600e-01	
811	7.919494e-10	2.114123e-01	
812	7.929494e-10	2.242440e-01	
813	7.939494e-10	2.403226e-01	
814	7.949494e-10	2.587383e-01	
815	7.959494e-10	2.785495e-01	
816	7.969494e-10	2.989549e-01	
817	7.979494e-10	3.194328e-01	
818	7.989494e-10	3.396214e-01	
819	7.999399e-10	3.591604e-01	
820	8.009399e-10	3.783872e-01	
821	8.019399e-10	3.972489e-01	
822	8.029399e-10	4.158930e-01	
823	8.039399e-10	4.343625e-01	
824	8.049399e-10	4.526011e-01	
825	8.059399e-10	4.704781e-01	
826	8.069399e-10	4.877322e-01	
827	8.079399e-10	5.038315e-01	
828	8.089399e-10	5.179060e-01	
829	8.099399e-10	5.287845e-01	
830	8.109399e-10	5.350730e-01	
831	8.119399e-10	5.354895e-01	
832	8.129399e-10	5.290396e-01	
833	8.139399e-10	5.152210e-01	
834	8.149399e-10	4.942569e-01	
835	8.159399e-10	4.671598e-01	
836	8.169399e-10	4.355965e-01	
837	8.179399e-10	4.015769e-01	
838	8.189399e-10	3.668715e-01	
839	8.199399e-10	3.329825e-01	
840	8.209399e-10	3.012300e-01	
841	8.219399e-10	2.726672e-01	
842	8.229399e-10	2.480306e-01	
843	8.239399e-10	2.277910e-01	
844	8.249399e-10	2.122570e-01	
845	8.259399e-10	2.016581e-01	
846	8.269399e-10	1.961567e-01	
847	8.279399e-10	1.958062e-01	
848	8.289399e-10	2.004951e-01	
849	8.299399e-10	2.099037e-01	
850	8.309399e-10	2.234902e-01	
851	8.319399e-10	2.404860e-01	
852	8.329399e-10	2.599206e-01	
853	8.339399e-10	2.807956e-01	
854	8.349399e-10	3.022287e-01	
855	8.359399e-10	3.235978e-01	
856	8.369399e-10	3.444951e-01	
857	8.379399e-10	3.647381e-01	
858	8.389399e-10	3.842892e-01	
859	8.399399e-10	4.032913e-01	
860	8.409399e-10	4.219432e-01	
861	8.419399e-10	4.403355e-01	
862	8.429399e-10	4.584406e-01	
863	8.439399e-10	4.761533e-01	
864	8.449399e-10	4.932585e-01	
865	8.459399e-10	5.092943e-01	
866	8.469399e-10	5.234234e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	8.479399e-10	5.344816e-01	
868	8.489399e-10	5.410400e-01	
869	8.499399e-10	5.417469e-01	
870	8.509399e-10	5.355402e-01	
871	8.519399e-10	5.218599e-01	
872	8.529399e-10	5.008758e-01	
873	8.539399e-10	4.735843e-01	
874	8.549399e-10	4.416487e-01	
875	8.559036e-10	4.083803e-01	
876	8.569036e-10	3.731271e-01	
877	8.579036e-10	3.386571e-01	
878	8.589036e-10	3.062758e-01	
879	8.599036e-10	2.770234e-01	
880	8.609036e-10	2.516325e-01	
881	8.619036e-10	2.305565e-01	
882	8.629036e-10	2.140773e-01	
883	8.639036e-10	2.023987e-01	
884	8.649036e-10	1.956758e-01	
885	8.659036e-10	1.939758e-01	
886	8.669036e-10	1.972190e-01	
887	8.679036e-10	2.051308e-01	
888	8.689036e-10	2.172224e-01	
889	8.699036e-10	2.328032e-01	
890	8.709036e-10	2.509833e-01	
891	8.719036e-10	2.707897e-01	
892	8.729036e-10	2.913386e-01	
893	8.739036e-10	3.120011e-01	
894	8.748537e-10	3.313679e-01	
895	8.758537e-10	3.512538e-01	
896	8.768537e-10	3.705778e-01	
897	8.778537e-10	3.894355e-01	
898	8.788537e-10	4.080207e-01	
899	8.798537e-10	4.264346e-01	
900	8.808537e-10	4.446559e-01	
901	8.818537e-10	4.625854e-01	
902	8.828537e-10	4.800374e-01	
903	8.838537e-10	4.966446e-01	
904	8.848537e-10	5.117166e-01	
905	8.858537e-10	5.242431e-01	
906	8.868537e-10	5.329318e-01	
907	8.878537e-10	5.364176e-01	
908	8.888537e-10	5.335549e-01	
909	8.898537e-10	5.235722e-01	
910	8.908537e-10	5.062912e-01	
911	8.918537e-10	4.823034e-01	
912	8.928537e-10	4.529293e-01	
913	8.938313e-10	4.208035e-01	
914	8.948313e-10	3.863752e-01	
915	8.958313e-10	3.519657e-01	
916	8.968313e-10	3.189663e-01	
917	8.978313e-10	2.885532e-01	
918	8.988313e-10	2.616092e-01	
919	8.998313e-10	2.387125e-01	
920	9.008313e-10	2.202319e-01	
921	9.018313e-10	2.064256e-01	
922	9.028313e-10	1.974965e-01	
923	9.038313e-10	1.935687e-01	
924	9.048313e-10	1.946353e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
925	9.058313e-10	2.005054e-01	
926	9.068313e-10	2.107733e-01	
927	9.078313e-10	2.248210e-01	
928	9.088313e-10	2.418402e-01	
929	9.098313e-10	2.608724e-01	
930	9.108313e-10	2.809774e-01	
931	9.118313e-10	3.014141e-01	
932	9.128253e-10	3.215913e-01	
933	9.138253e-10	3.414706e-01	
934	9.148253e-10	3.608100e-01	
935	9.158253e-10	3.796391e-01	
936	9.168253e-10	3.981420e-01	
937	9.178253e-10	4.164585e-01	
938	9.188253e-10	4.346084e-01	
939	9.198253e-10	4.525192e-01	
940	9.208253e-10	4.700285e-01	
941	9.218253e-10	4.868020e-01	
942	9.228253e-10	5.022064e-01	
943	9.238253e-10	5.152903e-01	
944	9.248253e-10	5.248019e-01	
945	9.258253e-10	5.293681e-01	
946	9.268253e-10	5.277924e-01	
947	9.278253e-10	5.192066e-01	
948	9.288253e-10	5.033152e-01	
949	9.298253e-10	4.805770e-01	
950	9.308253e-10	4.522054e-01	
951	9.318253e-10	4.200016e-01	
952	9.328253e-10	3.859158e-01	
953	9.338253e-10	3.516190e-01	
954	9.348253e-10	3.185631e-01	
955	9.358253e-10	2.879934e-01	
956	9.368253e-10	2.608642e-01	
957	9.378253e-10	2.378117e-01	
958	9.388253e-10	2.192359e-01	
959	9.398253e-10	2.054028e-01	
960	9.408253e-10	1.965133e-01	
961	9.418253e-10	1.926922e-01	
962	9.428253e-10	1.939372e-01	
963	9.438253e-10	2.000632e-01	
964	9.448253e-10	2.106679e-01	
965	9.458253e-10	2.251315e-01	
966	9.468253e-10	2.426219e-01	
967	9.478253e-10	2.621526e-01	
968	9.488253e-10	2.827584e-01	
969	9.498253e-10	3.036532e-01	
970	9.508253e-10	3.243405e-01	
971	9.518253e-10	3.445068e-01	
972	9.528147e-10	3.638294e-01	
973	9.538147e-10	3.827505e-01	
974	9.548147e-10	4.012518e-01	
975	9.558147e-10	4.195002e-01	
976	9.568147e-10	4.375373e-01	
977	9.578147e-10	4.553003e-01	
978	9.588147e-10	4.726429e-01	
979	9.598147e-10	4.892710e-01	
980	9.608147e-10	5.046014e-01	
981	9.618147e-10	5.177209e-01	
982	9.628147e-10	5.274174e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
983	9.638147e-10	5.323067e-01	
984	9.648147e-10	5.311647e-01	
985	9.658147e-10	5.230887e-01	
986	9.668147e-10	5.077107e-01	
987	9.678147e-10	4.854103e-01	
988	9.688147e-10	4.573316e-01	
989	9.698147e-10	4.252165e-01	
990	9.708147e-10	3.910590e-01	
991	9.718121e-10	3.566633e-01	
992	9.728121e-10	3.232822e-01	
993	9.738121e-10	2.922338e-01	
994	9.748121e-10	2.644689e-01	
995	9.758121e-10	2.406303e-01	
996	9.768121e-10	2.211186e-01	
997	9.778121e-10	2.061965e-01	
998	9.788121e-10	1.960665e-01	
999	9.798121e-10	1.908710e-01	
1000	9.808121e-10	1.906401e-01	
1001	9.818121e-10	1.952338e-01	
1002	9.828121e-10	2.043015e-01	
1003	9.838121e-10	2.172772e-01	
1004	9.848121e-10	2.334051e-01	
1005	9.858121e-10	2.517631e-01	
1006	9.868121e-10	2.713915e-01	
1007	9.878121e-10	2.914712e-01	
1008	9.888121e-10	3.114891e-01	
1009	9.898121e-10	3.311219e-01	
1010	9.908121e-10	3.502526e-01	
1011	9.918121e-10	3.688965e-01	
1012	9.928121e-10	3.872105e-01	
1013	9.938121e-10	4.053608e-01	
1014	9.948121e-10	4.234005e-01	
1015	9.958121e-10	4.412744e-01	
1016	9.968121e-10	4.588484e-01	
1017	9.978121e-10	4.758622e-01	
1018	9.988121e-10	4.918116e-01	
1019	9.998121e-10	5.058850e-01	
1020	1.000812e-09	5.169791e-01	
1021	1.001812e-09	5.237561e-01	
1022	1.002812e-09	5.249577e-01	
1023	1.003812e-09	5.195798e-01	
1024	1.004812e-09	5.070654e-01	
1025	1.005812e-09	4.875151e-01	
1026	1.006812e-09	4.617954e-01	
1027	1.007812e-09	4.314282e-01	
1028	1.008801e-09	3.987296e-01	
1029	1.009801e-09	3.647225e-01	
1030	1.010801e-09	3.312628e-01	
1031	1.011801e-09	2.996723e-01	
1032	1.012801e-09	2.710284e-01	
1033	1.013801e-09	2.461024e-01	
1034	1.014801e-09	2.253905e-01	
1035	1.015801e-09	2.092186e-01	
1036	1.016801e-09	1.978249e-01	
1037	1.017801e-09	1.913877e-01	
1038	1.018801e-09	1.899827e-01	
1039	1.019801e-09	1.935243e-01	
1040	1.020801e-09	2.017188e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
1041	1.021801e-09	2.140487e-01	
1042	1.022801e-09	2.297905e-01	
1043	1.023801e-09	2.480328e-01	
1044	1.024801e-09	2.677848e-01	
1045	1.025801e-09	2.881536e-01	
1046	1.026801e-09	3.085243e-01	
1047	1.027760e-09	3.277031e-01	
1048	1.028760e-09	3.471578e-01	
1049	1.029760e-09	3.660161e-01	
1050	1.030760e-09	3.843937e-01	
1051	1.031760e-09	4.024974e-01	
1052	1.032760e-09	4.204372e-01	
1053	1.033760e-09	4.382001e-01	
