
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
460	4.402420e-10	3.113892e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
461	4.409566e-10	3.109111e-01	
462	4.417309e-10	3.104934e-01	
463	4.427309e-10	3.101065e-01	
464	4.437309e-10	3.098497e-01	
465	4.447309e-10	3.096443e-01	
466	4.457309e-10	3.093654e-01	
467	4.467309e-10	3.089561e-01	
468	4.477309e-10	3.084621e-01	
469	4.487309e-10	3.079680e-01	
470	4.497309e-10	3.075363e-01	
471	4.507309e-10	3.071979e-01	
472	4.517309e-10	3.069653e-01	
473	4.527309e-10	3.068479e-01	
474	4.537309e-10	3.068641e-01	
475	4.547309e-10	3.070432e-01	
476	4.557309e-10	3.074161e-01	
477	4.567309e-10	3.079979e-01	
478	4.577309e-10	3.087743e-01	
479	4.587309e-10	3.097007e-01	
480	4.595569e-10	3.105339e-01	
481	4.602830e-10	3.112810e-01	
482	4.609493e-10	3.119741e-01	
483	4.616455e-10	3.126795e-01	
484	4.626455e-10	3.135585e-01	
485	4.636455e-10	3.142055e-01	
486	4.646455e-10	3.145655e-01	
487	4.656455e-10	3.145892e-01	
488	4.666455e-10	3.143273e-01	
489	4.676455e-10	3.139309e-01	
490	4.686455e-10	3.135680e-01	
491	4.696455e-10	3.133512e-01	
492	4.706455e-10	3.133176e-01	
493	4.716455e-10	3.134346e-01	
494	4.726455e-10	3.136199e-01	
495	4.736455e-10	3.137709e-01	
496	4.746455e-10	3.137972e-01	
497	4.756455e-10	3.136416e-01	
498	4.766455e-10	3.132884e-01	
499	4.776455e-10	3.127600e-01	
500	4.786455e-10	3.121081e-01	
501	4.794064e-10	3.115662e-01	
502	4.802139e-10	3.110011e-01	
503	4.808790e-10	3.105986e-01	
504	4.815964e-10	3.102566e-01	
505	4.825964e-10	3.099186e-01	
506	4.835964e-10	3.096980e-01	
507	4.845964e-10	3.095004e-01	
508	4.855964e-10	3.092060e-01	
509	4.865964e-10	3.087855e-01	
510	4.875964e-10	3.083016e-01	
511	4.885964e-10	3.078361e-01	
512	4.895964e-10	3.074426e-01	
513	4.905964e-10	3.071457e-01	
514	4.915964e-10	3.069548e-01	
515	4.925964e-10	3.068798e-01	
516	4.935964e-10	3.069406e-01	
517	4.945964e-10	3.071686e-01	
518	4.955964e-10	3.075922e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	4.965964e-10	3.082197e-01	
520	4.975964e-10	3.090287e-01	
521	4.985964e-10	3.099682e-01	
522	4.993244e-10	3.106965e-01	
523	5.002321e-10	3.116135e-01	
524	5.009022e-10	3.122891e-01	
525	5.016463e-10	3.129962e-01	
526	5.026463e-10	3.137765e-01	
527	5.036463e-10	3.143047e-01	
528	5.046463e-10	3.145221e-01	
529	5.056463e-10	3.144063e-01	
530	5.066463e-10	3.140514e-01	
531	5.076463e-10	3.136286e-01	
532	5.086463e-10	3.132937e-01	
533	5.096463e-10	3.131343e-01	
534	5.106463e-10	3.131607e-01	
535	5.116463e-10	3.133182e-01	
536	5.126463e-10	3.135111e-01	
537	5.136463e-10	3.136364e-01	
538	5.146463e-10	3.136132e-01	
539	5.156463e-10	3.133991e-01	
540	5.166463e-10	3.129924e-01	
541	5.176463e-10	3.124268e-01	
542	5.186463e-10	3.117621e-01	
543	5.192993e-10	3.112996e-01	
544	5.200796e-10	3.107794e-01	
545	5.207613e-10	3.104039e-01	
546	5.215452e-10	3.100817e-01	
547	5.225452e-10	3.098072e-01	
548	5.235452e-10	3.096324e-01	
549	5.245452e-10	3.094431e-01	
550	5.255452e-10	3.091334e-01	
551	5.265452e-10	3.087006e-01	
552	5.275452e-10	3.082206e-01	
553	5.285452e-10	3.077710e-01	
554	5.295452e-10	3.073982e-01	
555	5.305452e-10	3.071215e-01	
556	5.315452e-10	3.069490e-01	
557	5.325452e-10	3.068932e-01	
558	5.335452e-10	3.069784e-01	
559	5.345452e-10	3.072387e-01	
560	5.355452e-10	3.076997e-01	
561	5.365452e-10	3.083628e-01	
562	5.375452e-10	3.091974e-01	
563	5.385452e-10	3.101465e-01	
564	5.391907e-10	3.107856e-01	
565	5.399548e-10	3.115505e-01	
566	5.406506e-10	3.122432e-01	
567	5.414437e-10	3.129765e-01	
568	5.424437e-10	3.137186e-01	
569	5.434437e-10	3.142035e-01	
570	5.444437e-10	3.143728e-01	
571	5.454437e-10	3.142174e-01	
572	5.464437e-10	3.138441e-01	
573	5.474437e-10	3.134277e-01	
574	5.484437e-10	3.131188e-01	
575	5.494437e-10	3.129963e-01	
576	5.504437e-10	3.130608e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.514437e-10	3.132499e-01	
578	5.524437e-10	3.134639e-01	
579	5.534437e-10	3.135998e-01	
580	5.544437e-10	3.135797e-01	
581	5.554437e-10	3.133652e-01	
582	5.564437e-10	3.129585e-01	
583	5.574437e-10	3.123963e-01	
584	5.584437e-10	3.117408e-01	
585	5.590834e-10	3.112956e-01	
586	5.598217e-10	3.108175e-01	
587	5.605765e-10	3.104226e-01	
588	5.614094e-10	3.101078e-01	
589	5.624094e-10	3.098596e-01	
590	5.634094e-10	3.096909e-01	
591	5.644094e-10	3.094793e-01	
592	5.654094e-10	3.091348e-01	
593	5.664094e-10	3.086743e-01	
594	5.674094e-10	3.081799e-01	
595	5.684094e-10	3.077254e-01	
596	5.694094e-10	3.073512e-01	
597	5.704094e-10	3.070740e-01	
598	5.714094e-10	3.069034e-01	
599	5.724094e-10	3.068541e-01	
600	5.734094e-10	3.069536e-01	
601	5.744094e-10	3.072353e-01	
602	5.754094e-10	3.077222e-01	
603	5.764094e-10	3.084112e-01	
604	5.774094e-10	3.092673e-01	
605	5.784094e-10	3.102294e-01	
606	5.790492e-10	3.108650e-01	
607	5.797659e-10	3.115863e-01	
608	5.806002e-10	3.124101e-01	
609	5.815053e-10	3.132020e-01	
610	5.825053e-10	3.138673e-01	
611	5.835053e-10	3.142569e-01	
612	5.845053e-10	3.143159e-01	
613	5.855053e-10	3.140781e-01	
614	5.865053e-10	3.136860e-01	
615	5.875053e-10	3.133150e-01	
616	5.885053e-10	3.130912e-01	
617	5.895053e-10	3.130630e-01	
618	5.905053e-10	3.132043e-01	
619	5.915053e-10	3.134339e-01	
620	5.925053e-10	3.136464e-01	
621	5.935053e-10	3.137448e-01	
622	5.945053e-10	3.136640e-01	
623	5.955053e-10	3.133805e-01	
624	5.965053e-10	3.129104e-01	
625	5.975053e-10	3.123010e-01	
626	5.983965e-10	3.116934e-01	
627	5.990993e-10	3.112064e-01	
628	5.998298e-10	3.107597e-01	
629	6.005082e-10	3.104304e-01	
630	6.015082e-10	3.100830e-01	
631	6.025082e-10	3.098567e-01	
632	6.035082e-10	3.096639e-01	
633	6.045082e-10	3.093796e-01	
634	6.055082e-10	3.089596e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	6.065082e-10	3.084586e-01	
636	6.075082e-10	3.079614e-01	
637	6.085082e-10	3.075271e-01	
638	6.095082e-10	3.071844e-01	
639	6.105082e-10	3.069453e-01	
640	6.115082e-10	3.068203e-01	
641	6.125082e-10	3.068293e-01	
642	6.135082e-10	3.070036e-01	
643	6.145082e-10	3.073745e-01	
644	6.155082e-10	3.079556e-01	
645	6.165082e-10	3.087301e-01	
646	6.175082e-10	3.096503e-01	
647	6.183085e-10	3.104485e-01	
648	6.190291e-10	3.111796e-01	
649	6.196806e-10	3.118473e-01	
650	6.203644e-10	3.125308e-01	
651	6.213644e-10	3.133989e-01	
652	6.223644e-10	3.140376e-01	
653	6.233644e-10	3.143905e-01	
654	6.243644e-10	3.144096e-01	
655	6.253644e-10	3.141495e-01	
656	6.263644e-10	3.137650e-01	
657	6.273644e-10	3.134253e-01	
658	6.283644e-10	3.132422e-01	
659	6.293644e-10	3.132499e-01	
660	6.303644e-10	3.134110e-01	
661	6.313644e-10	3.136383e-01	
662	6.323644e-10	3.138261e-01	
663	6.333644e-10	3.138821e-01	
664	6.343644e-10	3.137488e-01	
665	6.353644e-10	3.134107e-01	
666	6.363644e-10	3.128908e-01	
667	6.373644e-10	3.122421e-01	
668	6.381389e-10	3.116903e-01	
669	6.389040e-10	3.111491e-01	
670	6.395613e-10	3.107416e-01	
671	6.402610e-10	3.103958e-01	
672	6.412610e-10	3.100416e-01	
673	6.422610e-10	3.098079e-01	
674	6.432610e-10	3.096029e-01	
675	6.442610e-10	3.093035e-01	
676	6.452610e-10	3.088728e-01	
677	6.462610e-10	3.083701e-01	
678	6.472610e-10	3.078791e-01	
679	6.482610e-10	3.074565e-01	
680	6.492610e-10	3.071291e-01	
681	6.502610e-10	3.069085e-01	
682	6.512610e-10	3.068054e-01	
683	6.522610e-10	3.068406e-01	
684	6.532610e-10	3.070450e-01	
685	6.542610e-10	3.074486e-01	
686	6.552610e-10	3.080623e-01	
687	6.562610e-10	3.088664e-01	
688	6.572610e-10	3.098112e-01	
689	6.580120e-10	3.105737e-01	
690	6.588181e-10	3.114044e-01	
691	6.594760e-10	3.120863e-01	
692	6.601879e-10	3.127958e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.611879e-10	3.136411e-01	
694	6.621879e-10	3.142453e-01	
695	6.631879e-10	3.145512e-01	
696	6.641879e-10	3.145204e-01	
697	6.651879e-10	3.142252e-01	
698	6.661879e-10	3.138280e-01	
699	6.671879e-10	3.134913e-01	
700	6.681879e-10	3.133157e-01	
701	6.691879e-10	3.133248e-01	
702	6.701879e-10	3.134745e-01	
703	6.711879e-10	3.136747e-01	
704	6.721879e-10	3.138214e-01	
705	6.731879e-10	3.138282e-01	
706	6.741879e-10	3.136452e-01	
707	6.751879e-10	3.132637e-01	
708	6.761879e-10	3.127110e-01	
709	6.771879e-10	3.120431e-01	
710	6.779069e-10	3.115244e-01	
711	6.787999e-10	3.109083e-01	
712	6.794589e-10	3.105266e-01	
713	6.802111e-10	3.101911e-01	
714	6.812111e-10	3.098814e-01	
715	6.822111e-10	3.096779e-01	
716	6.832111e-10	3.094708e-01	
717	6.842111e-10	3.091497e-01	
718	6.852111e-10	3.087066e-01	
719	6.862111e-10	3.082148e-01	
720	6.872111e-10	3.077533e-01	
721	6.882111e-10	3.073694e-01	
722	6.892111e-10	3.070842e-01	
723	6.902111e-10	3.069065e-01	
724	6.912111e-10	3.068486e-01	
725	6.922111e-10	3.069341e-01	
726	6.932111e-10	3.071964e-01	
727	6.942111e-10	3.076619e-01	
728	6.952111e-10	3.083331e-01	
729	6.962111e-10	3.091809e-01	
730	6.972111e-10	3.101487e-01	
731	6.978707e-10	3.108180e-01	
732	6.986709e-10	3.116376e-01	
733	6.993285e-10	3.123087e-01	
734	7.000964e-10	3.130446e-01	
735	7.010964e-10	3.138266e-01	
736	7.020964e-10	3.143528e-01	
737	7.030964e-10	3.145648e-01	
738	7.040964e-10	3.144434e-01	
739	7.050964e-10	3.140867e-01	
740	7.060964e-10	3.136674e-01	
741	7.070964e-10	3.133401e-01	
742	7.080964e-10	3.131900e-01	
743	7.090964e-10	3.132248e-01	
744	7.100964e-10	3.133877e-01	
745	7.110964e-10	3.135820e-01	
746	7.120964e-10	3.137046e-01	
747	7.130964e-10	3.136753e-01	
748	7.140964e-10	3.134527e-01	
749	7.150964e-10	3.130365e-01	
750	7.160964e-10	3.124612e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	7.170964e-10	3.117879e-01	
752	7.177467e-10	3.113222e-01	
753	7.185212e-10	3.108007e-01	
754	7.192072e-10	3.104192e-01	
755	7.199939e-10	3.100927e-01	
756	7.209939e-10	3.098148e-01	
757	7.219939e-10	3.096364e-01	
758	7.229939e-10	3.094419e-01	
759	7.239939e-10	3.091267e-01	
760	7.249939e-10	3.086903e-01	
761	7.259939e-10	3.082092e-01	
762	7.269939e-10	3.077605e-01	
763	7.279939e-10	3.073898e-01	
764	7.289939e-10	3.071159e-01	
765	7.299939e-10	3.069472e-01	
766	7.309939e-10	3.068964e-01	
767	7.319939e-10	3.069881e-01	
768	7.329939e-10	3.072566e-01	
769	7.339939e-10	3.077269e-01	
770	7.349939e-10	3.083998e-01	
771	7.359939e-10	3.092438e-01	
772	7.369939e-10	3.102012e-01	
773	7.376376e-10	3.108431e-01	
774	7.383974e-10	3.116085e-01	
775	7.390983e-10	3.123098e-01	
776	7.398946e-10	3.130485e-01	
777	7.408946e-10	3.137912e-01	
778	7.418946e-10	3.142745e-01	
779	7.428946e-10	3.144395e-01	
780	7.438946e-10	3.142791e-01	
781	7.448946e-10	3.139026e-01	
782	7.458946e-10	3.134853e-01	
783	7.468946e-10	3.131765e-01	
784	7.478946e-10	3.130534e-01	
785	7.488946e-10	3.131158e-01	
786	7.498946e-10	3.133002e-01	
787	7.508946e-10	3.135072e-01	
788	7.518946e-10	3.136344e-01	
789	7.528946e-10	3.136046e-01	
790	7.538946e-10	3.133803e-01	
791	7.548946e-10	3.129645e-01	
792	7.558946e-10	3.123946e-01	
793	7.568946e-10	3.117333e-01	
794	7.575338e-10	3.112860e-01	
795	7.582683e-10	3.108087e-01	
796	7.590347e-10	3.104080e-01	
797	7.598755e-10	3.100923e-01	
798	7.608755e-10	3.098472e-01	
799	7.618755e-10	3.096799e-01	
800	7.628755e-10	3.094669e-01	
801	7.638755e-10	3.091209e-01	
802	7.648755e-10	3.086621e-01	
803	7.658755e-10	3.081728e-01	
804	7.668755e-10	3.077256e-01	
805	7.678755e-10	3.073598e-01	
806	7.688755e-10	3.070913e-01	
807	7.698755e-10	3.069288e-01	
808	7.708755e-10	3.068874e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.718755e-10	3.069947e-01	
810	7.728755e-10	3.072851e-01	
811	7.738755e-10	3.077810e-01	
812	7.748755e-10	3.084778e-01	
813	7.758755e-10	3.093385e-01	
814	7.768755e-10	3.103020e-01	
815	7.775146e-10	3.109362e-01	
816	7.782292e-10	3.116537e-01	
817	7.790491e-10	3.124608e-01	
818	7.799674e-10	3.132598e-01	
819	7.809674e-10	3.139176e-01	
820	7.819674e-10	3.142978e-01	
821	7.829674e-10	3.143459e-01	
822	7.839674e-10	3.140982e-01	
823	7.849674e-10	3.136995e-01	
824	7.859674e-10	3.133250e-01	
825	7.869674e-10	3.130997e-01	
826	7.879674e-10	3.130708e-01	
827	7.889674e-10	3.132109e-01	
828	7.899674e-10	3.134382e-01	
829	7.909674e-10	3.136469e-01	
830	7.919674e-10	3.137408e-01	
831	7.929674e-10	3.136553e-01	
832	7.939674e-10	3.133677e-01	
833	7.949674e-10	3.128945e-01	
834	7.959674e-10	3.122839e-01	
835	7.968572e-10	3.116778e-01	
836	7.975575e-10	3.111940e-01	
837	7.982859e-10	3.107508e-01	
838	7.989626e-10	3.104248e-01	
839	7.999626e-10	3.100826e-01	
840	8.009626e-10	3.098629e-01	
841	8.019626e-10	3.096770e-01	
842	8.029626e-10	3.093995e-01	
843	8.039626e-10	3.089855e-01	
844	8.049626e-10	3.084895e-01	
845	8.059626e-10	3.079961e-01	
846	8.069626e-10	3.075646e-01	
847	8.079626e-10	3.072236e-01	
848	8.089626e-10	3.069853e-01	
849	8.099626e-10	3.068598e-01	
850	8.109626e-10	3.068672e-01	
851	8.119626e-10	3.070389e-01	
852	8.129626e-10	3.074063e-01	
853	8.139626e-10	3.079835e-01	
854	8.149626e-10	3.087536e-01	
855	8.159626e-10	3.096694e-01	
856	8.167725e-10	3.104735e-01	
857	8.174824e-10	3.111900e-01	
858	8.181334e-10	3.118536e-01	
859	8.188143e-10	3.125311e-01	
860	8.198143e-10	3.133968e-01	
861	8.208143e-10	3.140338e-01	
862	8.218143e-10	3.143855e-01	
863	8.228143e-10	3.144034e-01	
864	8.238143e-10	3.141414e-01	
865	8.248143e-10	3.137540e-01	
866	8.258143e-10	3.134113e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	8.268143e-10	3.132260e-01	
868	8.278143e-10	3.132327e-01	
869	8.288143e-10	3.133951e-01	
870	8.298143e-10	3.136263e-01	
871	8.308143e-10	3.138202e-01	
872	8.318143e-10	3.138840e-01	
873	8.328143e-10	3.137593e-01	
874	8.338143e-10	3.134298e-01	
875	8.348143e-10	3.129178e-01	
876	8.358143e-10	3.122755e-01	
877	8.366397e-10	3.116934e-01	
878	8.373385e-10	3.111986e-01	
879	8.380581e-10	3.107519e-01	
880	8.387107e-10	3.104304e-01	
881	8.397107e-10	3.100793e-01	
882	8.407107e-10	3.098541e-01	
883	8.417107e-10	3.096631e-01	
884	8.427107e-10	3.093791e-01	
885	8.437107e-10	3.089585e-01	
886	8.447107e-10	3.084569e-01	
887	8.457107e-10	3.079594e-01	
888	8.467107e-10	3.075257e-01	
889	8.477107e-10	3.071846e-01	
890	8.487107e-10	3.069484e-01	
891	8.497107e-10	3.068284e-01	
892	8.507107e-10	3.068452e-01	
893	8.517107e-10	3.070312e-01	
894	8.527107e-10	3.074169e-01	
895	8.537107e-10	3.080155e-01	
896	8.547107e-10	3.088093e-01	
897	8.557107e-10	3.097493e-01	
898	8.565167e-10	3.105685e-01	
899	8.572298e-10	3.113035e-01	
900	8.578805e-10	3.119790e-01	
901	8.585620e-10	3.126676e-01	
902	8.595620e-10	3.135438e-01	
903	8.605620e-10	3.141860e-01	
904	8.615620e-10	3.145375e-01	
905	8.625620e-10	3.145507e-01	
906	8.635620e-10	3.142805e-01	
907	8.645620e-10	3.138827e-01	
908	8.655620e-10	3.135276e-01	
909	8.665620e-10	3.133274e-01	
910	8.675620e-10	3.133175e-01	
911	8.685620e-10	3.134618e-01	
912	8.695620e-10	3.136743e-01	
913	8.705620e-10	3.138491e-01	
914	8.715620e-10	3.138940e-01	
915	8.725620e-10	3.137511e-01	
916	8.735620e-10	3.134047e-01	
917	8.745620e-10	3.128777e-01	
918	8.755620e-10	3.122227e-01	
919	8.763783e-10	3.116384e-01	
920	8.770834e-10	3.111336e-01	
921	8.778068e-10	3.106811e-01	
922	8.784586e-10	3.103582e-01	
923	8.794586e-10	3.100059e-01	
924	8.804586e-10	3.097815e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
925	8.814586e-10	3.095931e-01	
926	8.824586e-10	3.093139e-01	
927	8.834586e-10	3.089014e-01	
928	8.844586e-10	3.084114e-01	
929	8.854586e-10	3.079282e-01	
930	8.864586e-10	3.075105e-01	
931	8.874586e-10	3.071863e-01	
932	8.884586e-10	3.069674e-01	
933	8.894586e-10	3.068638e-01	
934	8.904586e-10	3.068959e-01	
935	8.914586e-10	3.070954e-01	
936	8.924586e-10	3.074930e-01	
937	8.934586e-10	3.081013e-01	
938	8.944586e-10	3.089013e-01	
939	8.954586e-10	3.098432e-01	
940	8.962674e-10	3.106636e-01	
941	8.969742e-10	3.113884e-01	
942	8.976233e-10	3.120575e-01	
943	8.983021e-10	3.127375e-01	
944	8.993021e-10	3.136038e-01	
945	9.003021e-10	3.142342e-01	
946	9.013021e-10	3.145720e-01	
947	9.023021e-10	3.145696e-01	
948	9.033021e-10	3.142822e-01	
949	9.043021e-10	3.138657e-01	
950	9.053021e-10	3.134915e-01	
951	9.063021e-10	3.132733e-01	
952	9.073021e-10	3.132472e-01	
953	9.083021e-10	3.133778e-01	
954	9.093021e-10	3.135793e-01	
955	9.103021e-10	3.137458e-01	
956	9.113021e-10	3.137849e-01	
957	9.123021e-10	3.136389e-01	
958	9.133021e-10	3.132920e-01	
959	9.143021e-10	3.127670e-01	
960	9.153021e-10	3.121168e-01	
961	9.161408e-10	3.115228e-01	
962	9.168307e-10	3.110345e-01	
963	9.175450e-10	3.105931e-01	
964	9.181986e-10	3.102755e-01	
965	9.191986e-10	3.099372e-01	
966	9.201986e-10	3.097307e-01	
967	9.211986e-10	3.095638e-01	
968	9.221986e-10	3.093075e-01	
969	9.231986e-10	3.089155e-01	
970	9.241986e-10	3.084411e-01	
971	9.251986e-10	3.079688e-01	
972	9.261986e-10	3.075585e-01	
973	9.271986e-10	3.072387e-01	
974	9.281986e-10	3.070209e-01	
975	9.291986e-10	3.069150e-01	
976	9.301986e-10	3.069408e-01	
977	9.311986e-10	3.071301e-01	
978	9.321986e-10	3.075150e-01	
979	9.331986e-10	3.081084e-01	
980	9.341986e-10	3.088926e-01	
981	9.351986e-10	3.098187e-01	
982	9.360462e-10	3.106653e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
983	9.367307e-10	3.113558e-01	
984	9.374417e-10	3.120747e-01	
985	9.380958e-10	3.127160e-01	
986	9.390958e-10	3.135614e-01	
987	9.400958e-10	3.141699e-01	
