
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
464	4.543446e-10	1.185660e-01	
465	4.552786e-10	1.259186e-01	
466	4.562786e-10	1.355039e-01	
467	4.572786e-10	1.437091e-01	
468	4.582786e-10	1.465400e-01	
469	4.592786e-10	1.416745e-01	
470	4.602786e-10	1.324850e-01	
471	4.612786e-10	1.250936e-01	
472	4.622786e-10	1.225638e-01	
473	4.632786e-10	1.235101e-01	
474	4.642786e-10	1.251340e-01	
475	4.652786e-10	1.260581e-01	
476	4.662786e-10	1.264423e-01	
477	4.672786e-10	1.267001e-01	
478	4.682786e-10	1.268124e-01	
479	4.692786e-10	1.265401e-01	
480	4.702786e-10	1.254826e-01	
481	4.712786e-10	1.226519e-01	
482	4.722786e-10	1.197778e-01	
483	4.732786e-10	1.183776e-01	
484	4.742597e-10	1.197204e-01	
485	4.752597e-10	1.241657e-01	
486	4.762597e-10	1.293952e-01	
487	4.772597e-10	1.312976e-01	
488	4.782597e-10	1.262501e-01	
489	4.792597e-10	1.161425e-01	
490	4.802597e-10	1.068936e-01	
491	4.812597e-10	1.025270e-01	
492	4.822597e-10	1.024421e-01	
493	4.832597e-10	1.037216e-01	
494	4.842597e-10	1.044339e-01	
495	4.852597e-10	1.044434e-01	
496	4.862597e-10	1.042692e-01	
497	4.872597e-10	1.042407e-01	
498	4.882597e-10	1.046971e-01	
499	4.892597e-10	1.058670e-01	
500	4.902597e-10	1.078254e-01	
501	4.912597e-10	1.107001e-01	
502	4.922597e-10	1.148859e-01	
503	4.932597e-10	1.211124e-01	
504	4.942597e-10	1.297374e-01	
505	4.952597e-10	1.392463e-01	
506	4.962597e-10	1.458050e-01	
507	4.972597e-10	1.452450e-01	
508	4.982597e-10	1.377129e-01	
509	4.992597e-10	1.286218e-01	
510	5.002597e-10	1.233153e-01	
511	5.012597e-10	1.226695e-01	
512	5.022597e-10	1.241673e-01	
513	5.032597e-10	1.254530e-01	
514	5.042597e-10	1.259825e-01	
515	5.052597e-10	1.261966e-01	
516	5.062597e-10	1.263352e-01	
517	5.072597e-10	1.262292e-01	
518	5.082597e-10	1.256475e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	5.092597e-10	1.236525e-01	
520	5.102597e-10	1.205300e-01	
521	5.112597e-10	1.179633e-01	
522	5.122597e-10	1.174828e-01	
523	5.132160e-10	1.200081e-01	
524	5.142160e-10	1.253009e-01	
525	5.152160e-10	1.299212e-01	
526	5.162160e-10	1.293562e-01	
527	5.172160e-10	1.217913e-01	
528	5.182160e-10	1.114308e-01	
529	5.192160e-10	1.041467e-01	
530	5.202160e-10	1.020501e-01	
531	5.212160e-10	1.030716e-01	
532	5.222160e-10	1.043715e-01	
533	5.232160e-10	1.048324e-01	
534	5.242160e-10	1.047796e-01	
535	5.252160e-10	1.046870e-01	
536	5.262160e-10	1.048394e-01	
537	5.272160e-10	1.055771e-01	
538	5.282160e-10	1.070428e-01	
539	5.292160e-10	1.093038e-01	
540	5.302160e-10	1.125369e-01	
541	5.312160e-10	1.173034e-01	
542	5.321767e-10	1.240139e-01	
543	5.331767e-10	1.331782e-01	
544	5.341767e-10	1.420502e-01	
545	5.351767e-10	1.464145e-01	
546	5.361767e-10	1.428518e-01	
547	5.371767e-10	1.338083e-01	
548	5.381767e-10	1.255738e-01	
549	5.391767e-10	1.221187e-01	
550	5.401767e-10	1.226265e-01	
551	5.411767e-10	1.242014e-01	
552	5.421767e-10	1.251377e-01	
553	5.431767e-10	1.254577e-01	
554	5.441767e-10	1.256369e-01	
555	5.451767e-10	1.257273e-01	
556	5.461767e-10	1.254891e-01	
557	5.471767e-10	1.246405e-01	
558	5.481767e-10	1.219724e-01	
559	5.491767e-10	1.188881e-01	
560	5.501767e-10	1.169105e-01	
561	5.511767e-10	1.175097e-01	
562	5.521767e-10	1.214262e-01	
563	5.531767e-10	1.270829e-01	
564	5.541767e-10	1.303697e-01	
565	5.551767e-10	1.268767e-01	
566	5.561767e-10	1.174570e-01	
567	5.571767e-10	1.079223e-01	
568	5.581767e-10	1.030047e-01	
569	5.591767e-10	1.027262e-01	
570	5.601767e-10	1.041988e-01	
571	5.611767e-10	1.051878e-01	
572	5.621767e-10	1.053575e-01	
573	5.631767e-10	1.052298e-01	
574	5.641767e-10	1.051508e-01	
575	5.651767e-10	1.054338e-01	
576	5.661767e-10	1.063680e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.671767e-10	1.080404e-01	
578	5.681767e-10	1.105254e-01	
579	5.691767e-10	1.141025e-01	
580	5.701767e-10	1.194973e-01	
581	5.711629e-10	1.272109e-01	
582	5.721629e-10	1.366348e-01	
583	5.731629e-10	1.441065e-01	
584	5.741629e-10	1.450468e-01	
585	5.751629e-10	1.383863e-01	
586	5.761629e-10	1.289608e-01	
587	5.771629e-10	1.227027e-01	
588	5.781629e-10	1.213769e-01	
589	5.791629e-10	1.227462e-01	
590	5.801629e-10	1.241787e-01	
591	5.811629e-10	1.248387e-01	
592	5.821629e-10	1.251273e-01	
593	5.831629e-10	1.253705e-01	
594	5.841629e-10	1.254353e-01	
595	5.851629e-10	1.250726e-01	
596	5.861629e-10	1.235459e-01	
597	5.871629e-10	1.205461e-01	
598	5.881629e-10	1.177864e-01	
599	5.891629e-10	1.167878e-01	
600	5.900893e-10	1.185930e-01	
601	5.910893e-10	1.236164e-01	
602	5.920893e-10	1.290429e-01	
603	5.930893e-10	1.302244e-01	
604	5.940893e-10	1.240659e-01	
605	5.950893e-10	1.138378e-01	
606	5.960893e-10	1.057649e-01	
607	5.970893e-10	1.029086e-01	
608	5.980893e-10	1.036941e-01	
609	5.990893e-10	1.051007e-01	
610	6.000893e-10	1.056561e-01	
611	6.010893e-10	1.055574e-01	
612	6.020893e-10	1.053274e-01	
613	6.030893e-10	1.052331e-01	
614	6.040893e-10	1.056270e-01	
615	6.050893e-10	1.067255e-01	
616	6.060893e-10	1.085843e-01	
617	6.070893e-10	1.113098e-01	
618	6.080893e-10	1.153416e-01	
619	6.090893e-10	1.214908e-01	
620	6.100893e-10	1.300813e-01	
621	6.110893e-10	1.392460e-01	
622	6.120893e-10	1.447841e-01	
623	6.130893e-10	1.425162e-01	
624	6.140893e-10	1.339662e-01	
625	6.150893e-10	1.253115e-01	
626	6.160893e-10	1.212209e-01	
627	6.170893e-10	1.214809e-01	
628	6.180893e-10	1.232171e-01	
629	6.190893e-10	1.244353e-01	
630	6.200893e-10	1.249804e-01	
631	6.210893e-10	1.253472e-01	
632	6.220893e-10	1.256512e-01	
633	6.230893e-10	1.256571e-01	
634	6.240893e-10	1.251102e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	6.250893e-10	1.228176e-01	
636	6.260893e-10	1.197643e-01	
637	6.270893e-10	1.175010e-01	
638	6.280893e-10	1.175564e-01	
639	6.290893e-10	1.209425e-01	
640	6.300893e-10	1.266532e-01	
641	6.310893e-10	1.307362e-01	
642	6.320893e-10	1.283326e-01	
643	6.330893e-10	1.194043e-01	
644	6.340893e-10	1.095064e-01	
645	6.350893e-10	1.038721e-01	
646	6.360893e-10	1.030964e-01	
647	6.370893e-10	1.044129e-01	
648	6.380893e-10	1.053710e-01	
649	6.390893e-10	1.054517e-01	
650	6.400893e-10	1.051648e-01	
651	6.410893e-10	1.048883e-01	
652	6.420893e-10	1.049116e-01	
653	6.430893e-10	1.055739e-01	
654	6.440893e-10	1.069886e-01	
655	6.450893e-10	1.092048e-01	
656	6.460893e-10	1.124198e-01	
657	6.470893e-10	1.173075e-01	
658	6.480248e-10	1.240915e-01	
659	6.490248e-10	1.334040e-01	
660	6.500248e-10	1.417231e-01	
661	6.510248e-10	1.443099e-01	
662	6.520248e-10	1.389254e-01	
663	6.530248e-10	1.296604e-01	
664	6.540248e-10	1.228091e-01	
665	6.550248e-10	1.210037e-01	
666	6.560248e-10	1.223956e-01	
667	6.570248e-10	1.241435e-01	
668	6.580248e-10	1.250993e-01	
669	6.590248e-10	1.255783e-01	
670	6.600248e-10	1.259784e-01	
671	6.610248e-10	1.262138e-01	
672	6.620248e-10	1.260205e-01	
673	6.630248e-10	1.248638e-01	
674	6.640248e-10	1.219154e-01	
675	6.650248e-10	1.188941e-01	
676	6.660248e-10	1.172792e-01	
677	6.669953e-10	1.184330e-01	
678	6.679953e-10	1.229180e-01	
679	6.689953e-10	1.285038e-01	
680	6.699953e-10	1.305488e-01	
681	6.709953e-10	1.251793e-01	
682	6.719953e-10	1.149598e-01	
683	6.729953e-10	1.062369e-01	
684	6.739953e-10	1.026877e-01	
685	6.749953e-10	1.031305e-01	
686	6.759953e-10	1.044784e-01	
687	6.769953e-10	1.050256e-01	
688	6.779953e-10	1.048655e-01	
689	6.789953e-10	1.045520e-01	
690	6.799953e-10	1.043537e-01	
691	6.809953e-10	1.046129e-01	
692	6.819953e-10	1.055924e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.829953e-10	1.073536e-01	
694	6.839953e-10	1.099576e-01	
695	6.849953e-10	1.137408e-01	
696	6.859953e-10	1.195109e-01	
697	6.869953e-10	1.278184e-01	
698	6.879953e-10	1.373056e-01	
699	6.889953e-10	1.438737e-01	
700	6.899953e-10	1.428325e-01	
701	6.909953e-10	1.349432e-01	
702	6.919953e-10	1.262019e-01	
703	6.929953e-10	1.217518e-01	
704	6.939953e-10	1.218700e-01	
705	6.949953e-10	1.237389e-01	
706	6.959953e-10	1.251516e-01	
707	6.969953e-10	1.258044e-01	
708	6.979953e-10	1.262007e-01	
709	6.989953e-10	1.265118e-01	
710	6.999953e-10	1.265151e-01	
711	7.009953e-10	1.259611e-01	
712	7.019953e-10	1.237335e-01	
713	7.029953e-10	1.204731e-01	
714	7.039953e-10	1.177410e-01	
715	7.049953e-10	1.170731e-01	
716	7.059650e-10	1.195617e-01	
717	7.069650e-10	1.249547e-01	
718	7.079650e-10	1.296462e-01	
719	7.089650e-10	1.284876e-01	
720	7.099650e-10	1.202565e-01	
721	7.109650e-10	1.099742e-01	
722	7.119650e-10	1.034405e-01	
723	7.129650e-10	1.020583e-01	
724	7.139650e-10	1.032961e-01	
725	7.149650e-10	1.044257e-01	
726	7.159650e-10	1.046482e-01	
727	7.169650e-10	1.044321e-01	
728	7.179650e-10	1.042107e-01	
729	7.189650e-10	1.042335e-01	
730	7.199650e-10	1.048692e-01	
731	7.209650e-10	1.062674e-01	
732	7.219650e-10	1.084608e-01	
733	7.229650e-10	1.115621e-01	
734	7.239650e-10	1.161294e-01	
735	7.248890e-10	1.223975e-01	
736	7.258890e-10	1.315103e-01	
737	7.268890e-10	1.405568e-01	
738	7.278890e-10	1.448659e-01	
739	7.288890e-10	1.409812e-01	
740	7.298890e-10	1.319723e-01	
741	7.308890e-10	1.243420e-01	
742	7.318890e-10	1.217053e-01	
743	7.328890e-10	1.227929e-01	
744	7.338890e-10	1.246106e-01	
745	7.348890e-10	1.256385e-01	
746	7.358890e-10	1.260565e-01	
747	7.368890e-10	1.263435e-01	
748	7.378890e-10	1.264925e-01	
749	7.388890e-10	1.262374e-01	
750	7.398890e-10	1.252155e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	7.408890e-10	1.222473e-01	
752	7.418890e-10	1.189185e-01	
753	7.428890e-10	1.166744e-01	
754	7.438890e-10	1.170318e-01	
755	7.448890e-10	1.208227e-01	
756	7.458890e-10	1.264825e-01	
757	7.468890e-10	1.295855e-01	
758	7.478890e-10	1.254847e-01	
759	7.488890e-10	1.156589e-01	
760	7.498890e-10	1.063655e-01	
761	7.508890e-10	1.020547e-01	
762	7.518890e-10	1.021985e-01	
763	7.528890e-10	1.037153e-01	
764	7.538890e-10	1.045626e-01	
765	7.548890e-10	1.046248e-01	
766	7.558890e-10	1.044673e-01	
767	7.568890e-10	1.043810e-01	
768	7.578890e-10	1.046698e-01	
769	7.588890e-10	1.056451e-01	
770	7.598890e-10	1.073867e-01	
771	7.608890e-10	1.099247e-01	
772	7.618890e-10	1.134865e-01	
773	7.628890e-10	1.188178e-01	
774	7.638890e-10	1.266462e-01	
775	7.648890e-10	1.361867e-01	
776	7.658890e-10	1.436967e-01	
777	7.668890e-10	1.441530e-01	
778	7.678890e-10	1.370883e-01	
779	7.688890e-10	1.279645e-01	
780	7.698890e-10	1.225234e-01	
781	7.708890e-10	1.219236e-01	
782	7.718890e-10	1.235939e-01	
783	7.728890e-10	1.250259e-01	
784	7.738890e-10	1.256307e-01	
785	7.748890e-10	1.258938e-01	
786	7.758890e-10	1.260885e-01	
787	7.768890e-10	1.260338e-01	
788	7.778890e-10	1.254739e-01	
789	7.788890e-10	1.234536e-01	
790	7.798890e-10	1.201304e-01	
791	7.808890e-10	1.171060e-01	
792	7.818890e-10	1.158915e-01	
793	7.828159e-10	1.175888e-01	
794	7.838159e-10	1.226016e-01	
795	7.848159e-10	1.279871e-01	
796	7.858159e-10	1.286705e-01	
797	7.868159e-10	1.219075e-01	
798	7.878159e-10	1.116230e-01	
799	7.888159e-10	1.040952e-01	
800	7.898159e-10	1.018882e-01	
801	7.908159e-10	1.030161e-01	
802	7.918159e-10	1.044732e-01	
803	7.928159e-10	1.050155e-01	
804	7.938159e-10	1.049707e-01	
805	7.948159e-10	1.048425e-01	
806	7.958159e-10	1.048580e-01	
807	7.968159e-10	1.053832e-01	
808	7.978159e-10	1.066306e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.988159e-10	1.086399e-01	
810	7.998159e-10	1.114824e-01	
811	8.008159e-10	1.155933e-01	
812	8.018058e-10	1.217517e-01	
813	8.028058e-10	1.304385e-01	
814	8.038058e-10	1.396515e-01	
815	8.048058e-10	1.448951e-01	
816	8.058058e-10	1.420077e-01	
817	8.068058e-10	1.332011e-01	
818	8.078058e-10	1.249319e-01	
819	8.088058e-10	1.214798e-01	
820	8.098058e-10	1.221233e-01	
821	8.108058e-10	1.238673e-01	
822	8.118058e-10	1.249214e-01	
823	8.128058e-10	1.253145e-01	
824	8.138058e-10	1.255591e-01	
825	8.148058e-10	1.257150e-01	
826	8.158058e-10	1.255236e-01	
827	8.168058e-10	1.246735e-01	
828	8.178058e-10	1.219072e-01	
829	8.188058e-10	1.185919e-01	
830	8.198058e-10	1.161611e-01	
831	8.208058e-10	1.161434e-01	
832	8.218058e-10	1.195734e-01	
833	8.228058e-10	1.253823e-01	
834	8.238058e-10	1.294051e-01	
835	8.248058e-10	1.265839e-01	
836	8.258058e-10	1.174072e-01	
837	8.268058e-10	1.078321e-01	
838	8.278058e-10	1.028800e-01	
839	8.288058e-10	1.026739e-01	
840	8.298058e-10	1.042482e-01	
841	8.308058e-10	1.052872e-01	
842	8.318058e-10	1.054533e-01	
843	8.328058e-10	1.052984e-01	
844	8.338058e-10	1.051533e-01	
845	8.348058e-10	1.052907e-01	
846	8.358058e-10	1.060640e-01	
847	8.368058e-10	1.075845e-01	
848	8.378058e-10	1.098820e-01	
849	8.388058e-10	1.131382e-01	
850	8.398058e-10	1.180482e-01	
851	8.407606e-10	1.250302e-01	
852	8.417606e-10	1.343614e-01	
853	8.427606e-10	1.424314e-01	
854	8.437606e-10	1.441950e-01	
855	8.447606e-10	1.380405e-01	
856	8.457606e-10	1.287205e-01	
857	8.467606e-10	1.223790e-01	
858	8.477606e-10	1.210551e-01	
859	8.487606e-10	1.225518e-01	
860	8.497606e-10	1.241321e-01	
861	8.507606e-10	1.248915e-01	
862	8.517606e-10	1.252414e-01	
863	8.527606e-10	1.255365e-01	
864	8.537606e-10	1.256449e-01	
865	8.547606e-10	1.252981e-01	
866	8.557606e-10	1.237082e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	8.567606e-10	1.205729e-01	
868	8.577606e-10	1.175281e-01	
869	8.587606e-10	1.160394e-01	
870	8.596918e-10	1.173274e-01	
871	8.606918e-10	1.220303e-01	
872	8.616918e-10	1.277780e-01	
873	8.626918e-10	1.296717e-01	
874	8.636918e-10	1.240315e-01	
875	8.646918e-10	1.138885e-01	
876	8.656918e-10	1.056729e-01	
877	8.666918e-10	1.027273e-01	
878	8.676918e-10	1.035530e-01	
879	8.686918e-10	1.050410e-01	
880	8.696918e-10	1.056387e-01	
881	8.706918e-10	1.055406e-01	
882	8.716918e-10	1.052922e-01	
883	8.726918e-10	1.051281e-01	
884	8.736918e-10	1.053976e-01	
885	8.746918e-10	1.063755e-01	
886	8.756918e-10	1.081178e-01	
887	8.766918e-10	1.106737e-01	
888	8.776918e-10	1.143910e-01	
889	8.786918e-10	1.201076e-01	
890	8.796918e-10	1.283730e-01	
891	8.806918e-10	1.377276e-01	
892	8.816918e-10	1.439131e-01	
893	8.826918e-10	1.422431e-01	
894	8.836918e-10	1.339577e-01	
895	8.846918e-10	1.252908e-01	
896	8.856918e-10	1.211443e-01	
897	8.866918e-10	1.214529e-01	
898	8.876918e-10	1.233019e-01	
899	8.886918e-10	1.246100e-01	
900	8.896918e-10	1.251979e-01	
901	8.906918e-10	1.255841e-01	
902	8.916918e-10	1.259012e-01	
903	8.926918e-10	1.259050e-01	
904	8.936918e-10	1.253105e-01	
905	8.946918e-10	1.228756e-01	
906	8.956918e-10	1.196484e-01	
907	8.966918e-10	1.170892e-01	
908	8.976918e-10	1.167195e-01	
909	8.986918e-10	1.197045e-01	
910	8.996918e-10	1.253859e-01	
911	9.006918e-10	1.299099e-01	
912	9.016918e-10	1.280243e-01	
913	9.026918e-10	1.193277e-01	
914	9.036918e-10	1.093822e-01	
915	9.046918e-10	1.036508e-01	
916	9.056918e-10	1.028819e-01	
917	9.066918e-10	1.042871e-01	
918	9.076918e-10	1.053296e-01	
919	9.086918e-10	1.054538e-01	
920	9.096918e-10	1.051854e-01	
921	9.106918e-10	1.049058e-01	
922	9.116918e-10	1.048659e-01	
923	9.126918e-10	1.054461e-01	
924	9.136918e-10	1.067875e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
925	9.146918e-10	1.089163e-01	
926	9.156918e-10	1.119624e-01	
927	9.166918e-10	1.165462e-01	
928	9.176163e-10	1.229127e-01	
929	9.186163e-10	1.320713e-01	
930	9.196163e-10	1.407748e-01	
931	9.206163e-10	1.440937e-01	
932	9.216163e-10	1.392346e-01	
933	9.226163e-10	1.300638e-01	
934	9.236163e-10	1.230125e-01	
935	9.246163e-10	1.210427e-01	
936	9.256163e-10	1.224385e-01	
937	9.266163e-10	1.242678e-01	
938	9.276163e-10	1.252727e-01	
939	9.286163e-10	1.257523e-01	
940	9.296163e-10	1.261396e-01	
941	9.306163e-10	1.263653e-01	
942	9.316163e-10	1.261510e-01	
943	9.326163e-10	1.249021e-01	
944	9.336163e-10	1.218498e-01	
945	9.346163e-10	1.186541e-01	
946	9.356163e-10	1.167342e-01	
947	9.366048e-10	1.175508e-01	
948	9.376048e-10	1.217917e-01	
949	9.386048e-10	1.275257e-01	
950	9.396048e-10	1.300266e-01	
951	9.406048e-10	1.250427e-01	
952	9.416048e-10	1.149313e-01	
953	9.426048e-10	1.061409e-01	
954	9.436048e-10	1.025457e-01	
955	9.446048e-10	1.030413e-01	
956	9.456048e-10	1.044884e-01	
957	9.466048e-10	1.051159e-01	
958	9.476048e-10	1.050039e-01	
959	9.486048e-10	1.047209e-01	
960	9.496048e-10	1.045170e-01	
961	9.506048e-10	1.047194e-01	
962	9.516048e-10	1.056358e-01	
963	9.526048e-10	1.073358e-01	
964	9.536048e-10	1.098482e-01	
965	9.546048e-10	1.134441e-01	
966	9.556048e-10	1.189222e-01	
967	9.566048e-10	1.269598e-01	
968	9.576048e-10	1.364917e-01	
969	9.586048e-10	1.434814e-01	
970	9.596048e-10	1.429176e-01	
971	9.606048e-10	1.352444e-01	
972	9.616048e-10	1.264386e-01	
973	9.626048e-10	1.218214e-01	
974	9.636048e-10	1.218641e-01	
975	9.646048e-10	1.237583e-01	
976	9.656048e-10	1.252090e-01	
977	9.666048e-10	1.258635e-01	
978	9.676048e-10	1.262398e-01	
979	9.686048e-10	1.265337e-01	
980	9.696048e-10	1.265218e-01	
981	9.706048e-10	1.259269e-01	
982	9.716048e-10	1.235675e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
983	9.726048e-10	1.202110e-01	
984	9.736048e-10	1.173389e-01	
985	9.746048e-10	1.164646e-01	
986	9.755622e-10	1.187015e-01	
987	9.765622e-10	1.240405e-01	
988	9.775622e-10	1.290258e-01	
989	9.785622e-10	1.283205e-01	
990	9.795622e-10	1.203867e-01	
991	9.805622e-10	1.101425e-01	
992	9.815622e-10	1.035235e-01	
993	9.825622e-10	1.021027e-01	
994	9.835622e-10	1.033947e-01	
